energy, EnrBEGe, EnrCoax, EnrCoax_2, EnrInvCoax, EnrBEGe_2, EnrAll
0, 0, 0, 0, 0, 0, 0
5, 13, 1, 313, 31346, 92, 31765
10, 2709, 391, 4512, 123441, 8225, 139278
15, 30990, 8340, 23020, 71323, 87928, 221601
20, 36334, 26728, 42481, 36908, 102276, 244727
25, 22094, 25231, 31707, 20287, 57290, 156609
30, 13574, 14695, 19237, 12183, 33992, 93681
35, 8983, 7819, 12714, 8353, 22868, 60737
40, 7299, 5224, 9678, 7100, 18454, 47755
45, 6878, 4715, 8667, 7149, 17760, 45169
50, 7091, 4792, 8529, 7763, 19016, 47191
55, 8071, 5354, 9310, 9012, 22012, 53759
60, 9777, 6063, 10259, 10323, 26111, 62533
65, 11435, 7032, 12217, 11477, 31440, 73601
70, 13282, 7983, 13779, 12349, 36345, 83738
75, 14773, 8908, 15842, 13288, 40148, 92959
80, 15792, 9877, 16944, 13726, 42971, 99310
85, 16703, 10437, 17898, 14094, 44858, 103990
90, 16654, 10761, 18508, 14065, 45652, 105640
95, 16668, 10963, 18637, 13287, 45463, 105018
100, 16649, 10919, 18525, 13103, 44673, 103869
105, 15639, 10318, 18203, 12440, 43180, 99780
110, 15124, 10006, 17464, 11649, 40734, 94977
115, 14060, 9539, 16564, 11195, 38475, 89833
120, 13266, 9024, 15833, 10301, 35778, 84202
125, 11984, 8606, 14835, 9401, 33176, 78002
130, 11141, 8094, 14092, 8656, 31124, 73107
135, 10239, 7484, 13189, 8131, 28514, 67557
140, 10546, 7109, 12300, 7643, 25965, 63563
145, 16193, 7774, 11530, 6791, 23561, 65849
150, 24020, 9934, 10582, 6202, 21819, 72557
155, 25085, 10200, 9904, 5648, 19582, 70419
160, 24210, 10425, 9199, 5242, 18125, 67201
165, 22776, 10341, 8482, 4953, 16162, 62714
170, 20522, 10791, 7812, 4441, 15199, 58765
175, 19095, 12020, 7209, 4096, 13571, 55991
180, 17410, 12735, 6671, 3745, 12462, 53023
185, 15798, 12737, 6348, 3288, 11220, 49391
190, 14478, 12780, 5692, 3093, 10409, 46452
195, 13098, 11918, 5547, 2865, 9424, 42852
200, 12140, 11201, 5061, 2592, 8657, 39651
205, 10843, 10601, 4861, 2448, 7710, 36463
210, 10102, 9934, 4510, 2281, 7087, 33914
215, 9381, 9300, 4210, 2067, 6486, 31444
220, 8492, 8627, 3959, 1896, 6154, 29128
225, 7835, 8339, 3704, 1803, 5607, 27288
230, 7110, 7621, 3573, 1687, 5058, 25049
235, 7013, 7346, 3370, 1667, 4964, 24360
240, 6108, 6883, 3155, 1441, 4427, 22014
245, 5642, 6611, 2872, 1249, 3986, 20360
250, 5306, 6038, 2713, 1264, 3718, 19039
255, 4796, 5728, 2644, 1123, 3376, 17667
260, 4531, 5442, 2470, 1019, 3113, 16575
265, 4229, 5204, 2379, 1030, 2913, 15755
270, 3817, 4948, 2232, 906, 2724, 14627
275, 3538, 4711, 2193, 863, 2540, 13845
280, 3296, 4329, 1915, 783, 2418, 12741
285, 3082, 4250, 1960, 747, 2234, 12273
290, 2872, 3985, 1850, 786, 2125, 11618
295, 2787, 3968, 1787, 722, 1971, 11235
300, 2581, 3640, 1581, 596, 1779, 10177
305, 2491, 3363, 1568, 579, 1682, 9683
310, 2250, 3318, 1505, 554, 1567, 9194
315, 2095, 3121, 1348, 543, 1486, 8593
320, 1975, 2914, 1280, 506, 1386, 8061
325, 1885, 2846, 1262, 427, 1326, 7746
330, 1685, 2667, 1202, 410, 1192, 7156
335, 1684, 2549, 1197, 445, 1243, 7118
340, 1558, 2513, 1158, 404, 1094, 6727
345, 1429, 2365, 1103, 409, 1001, 6307
350, 1711, 2358, 1145, 443, 1117, 6774
355, 1299, 2073, 1002, 336, 920, 5630
360, 1305, 1948, 915, 331, 885, 5384
365, 1200, 1981, 925, 329, 822, 5257
370, 1117, 1831, 831, 274, 798, 4851
375, 1044, 1827, 772, 280, 777, 4700
380, 1008, 1692, 728, 264, 779, 4471
385, 993, 1623, 724, 261, 633, 4234
390, 974, 1501, 670, 247, 696, 4088
395, 916, 1471, 645, 236, 652, 3920
400, 868, 1359, 613, 248, 567, 3655
405, 889, 1263, 584, 230, 551, 3517
410, 849, 1222, 569, 207, 583, 3430
415, 785, 1162, 544, 198, 558, 3247
420, 781, 1109, 501, 221, 541, 3153
425, 752, 1027, 458, 184, 482, 2903
430, 750, 1041, 419, 209, 496, 2915
435, 689, 972, 446, 176, 505, 2788
440, 638, 902, 394, 192, 482, 2608
445, 678, 875, 406, 160, 478, 2597
450, 659, 863, 382, 182, 474, 2560
455, 646, 799, 356, 183, 488, 2472
460, 671, 790, 319, 159, 432, 2371
465, 627, 725, 318, 173, 423, 2266
470, 579, 703, 348, 154, 412, 2196
475, 651, 693, 307, 175, 464, 2290
480, 602, 606, 301, 155, 402, 2066
485, 553, 582, 258, 155, 427, 1975
490, 565, 577, 250, 173, 394, 1959
495, 569, 601, 252, 157, 377, 1956
500, 569, 530, 230, 167, 379, 1875
505, 581, 580, 266, 165, 392, 1984
510, 767, 760, 318, 245, 527, 2617
515, 551, 508, 270, 137, 398, 1864
520, 563, 500, 225, 145, 350, 1783
525, 540, 467, 200, 150, 360, 1717
530, 534, 474, 222, 189, 372, 1791
535, 547, 525, 198, 125, 348, 1743
540, 547, 444, 217, 175, 354, 1737
545, 522, 479, 202, 135, 382, 1720
550, 525, 450, 201, 148, 360, 1684
555, 550, 513, 196, 150, 352, 1761
560, 503, 469, 189, 152, 335, 1648
565, 576, 479, 183, 163, 330, 1731
570, 507, 477, 221, 130, 394, 1729
575, 485, 452, 226, 161, 398, 1722
580, 619, 521, 273, 178, 399, 1990
585, 547, 458, 209, 169, 379, 1762
590, 526, 434, 211, 152, 347, 1670
595, 507, 462, 186, 150, 366, 1671
600, 564, 461, 202, 165, 399, 1791
605, 651, 561, 227, 178, 476, 2093
610, 587, 514, 204, 174, 397, 1876
615, 527, 474, 234, 135, 335, 1705
620, 517, 437, 212, 157, 350, 1673
625, 524, 469, 218, 148, 349, 1708
630, 491, 455, 224, 141, 377, 1688
635, 548, 422, 207, 146, 359, 1682
640, 546, 445, 211, 157, 336, 1695
645, 514, 460, 203, 146, 342, 1665
650, 555, 480, 188, 139, 384, 1746
655, 507, 514, 204, 123, 365, 1713
660, 549, 479, 211, 169, 415, 1823
665, 541, 449, 237, 147, 332, 1706
670, 504, 498, 190, 176, 369, 1737
675, 537, 464, 196, 142, 380, 1719
680, 504, 465, 192, 146, 367, 1674
685, 504, 444, 178, 143, 345, 1614
690, 498, 457, 208, 147, 351, 1661
695, 522, 397, 216, 157, 366, 1658
700, 501, 456, 218, 136, 362, 1673
705, 473, 459, 193, 155, 378, 1658
710, 542, 452, 208, 144, 356, 1702
715, 512, 473, 192, 158, 324, 1659
720, 486, 469, 186, 160, 372, 1673
725, 528, 468, 224, 155, 371, 1746
730, 487, 431, 198, 125, 344, 1585
735, 478, 417, 190, 143, 351, 1579
740, 513, 440, 199, 131, 338, 1621
745, 474, 468, 178, 143, 338, 1601
750, 490, 458, 197, 131, 336, 1612
755, 458, 429, 170, 134, 337, 1528
760, 469, 425, 182, 130, 303, 1509
765, 520, 412, 208, 144, 329, 1613
770, 481, 435, 214, 126, 352, 1608
775, 458, 426, 207, 133, 331, 1555
780, 511, 454, 200, 150, 348, 1663
785, 470, 445, 205, 135, 367, 1622
790, 454, 412, 202, 137, 322, 1527
795, 463, 451, 205, 134, 330, 1583
800, 480, 434, 189, 122, 309, 1534
805, 473, 397, 182, 143, 306, 1501
810, 452, 406, 187, 164, 313, 1522
815, 467, 393, 181, 142, 356, 1539
820, 458, 412, 162, 139, 313, 1484
825, 432, 447, 167, 161, 314, 1521
830, 465, 394, 178, 120, 321, 1478
835, 508, 414, 197, 127, 312, 1558
840, 473, 435, 182, 157, 313, 1560
845, 454, 393, 201, 144, 306, 1498
850, 455, 361, 193, 126, 315, 1450
855, 468, 429, 187, 139, 320, 1543
860, 451, 417, 165, 125, 292, 1450
865, 453, 406, 203, 127, 295, 1484
870, 419, 399, 168, 142, 287, 1415
875, 448, 434, 182, 134, 338, 1536
880, 442, 390, 166, 118, 310, 1426
885, 433, 398, 177, 136, 297, 1441
890, 451, 379, 173, 109, 306, 1418
895, 421, 389, 153, 136, 312, 1411
900, 429, 409, 145, 152, 294, 1429
905, 454, 389, 164, 131, 309, 1447
910, 504, 409, 178, 141, 346, 1578
915, 430, 386, 176, 128, 289, 1409
920, 420, 381, 157, 123, 282, 1363
925, 422, 369, 190, 116, 250, 1347
930, 393, 360, 188, 116, 305, 1362
935, 371, 375, 158, 92, 287, 1283
940, 404, 371, 153, 111, 283, 1322
945, 472, 370, 163, 119, 274, 1398
950, 407, 374, 160, 108, 273, 1322
955, 380, 338, 158, 110, 282, 1268
960, 385, 369, 169, 114, 305, 1342
965, 421, 370, 158, 136, 294, 1379
970, 391, 353, 149, 123, 280, 1296
975, 417, 350, 153, 107, 248, 1275
980, 351, 338, 176, 93, 256, 1214
985, 371, 355, 151, 115, 273, 1265
990, 383, 331, 144, 116, 229, 1203
995, 359, 342, 146, 104, 271, 1222
1000, 410, 344, 153, 113, 265, 1285
1005, 394, 308, 151, 94, 244, 1191
1010, 374, 337, 155, 107, 273, 1246
1015, 381, 318, 169, 94, 232, 1194
1020, 364, 327, 140, 103, 244, 1178
1025, 363, 292, 136, 98, 254, 1143
1030, 331, 307, 134, 104, 243, 1119
1035, 376, 299, 131, 95, 248, 1149
1040, 320, 322, 163, 97, 255, 1157
1045, 357, 304, 134, 87, 242, 1124
1050, 350, 292, 128, 90, 218, 1078
1055, 309, 322, 161, 98, 228, 1118
1060, 349, 315, 134, 110, 242, 1150
1065, 362, 279, 133, 75, 243, 1092
1070, 331, 318, 129, 95, 222, 1095
1075, 292, 321, 132, 96, 246, 1087
1080, 346, 313, 143, 87, 243, 1132
1085, 340, 293, 122, 84, 214, 1053
1090, 333, 262, 140, 79, 250, 1064
1095, 349, 274, 129, 89, 219, 1060
1100, 323, 287, 130, 97, 219, 1056
1105, 342, 281, 137, 92, 204, 1056
1110, 297, 299, 123, 92, 228, 1039
1115, 326, 289, 132, 131, 231, 1109
1120, 327, 323, 111, 169, 217, 1147
1125, 293, 299, 116, 110, 233, 1051
1130, 286, 255, 109, 93, 230, 973
1135, 327, 230, 124, 81, 221, 983
1140, 299, 242, 102, 81, 210, 934
1145, 300, 253, 120, 76, 222, 971
1150, 302, 266, 113, 83, 205, 969
1155, 309, 264, 106, 77, 213, 969
1160, 261, 257, 127, 96, 191, 932
1165, 292, 244, 109, 89, 199, 933
1170, 321, 313, 117, 87, 215, 1053
1175, 274, 235, 116, 92, 215, 932
1180, 291, 239, 110, 95, 214, 949
1185, 325, 234, 129, 61, 197, 946
1190, 297, 291, 105, 91, 190, 974
1195, 274, 248, 88, 76, 205, 891
1200, 327, 238, 113, 89, 187, 954
1205, 307, 222, 121, 77, 180, 907
1210, 271, 249, 121, 83, 184, 908
1215, 294, 227, 100, 75, 185, 881
1220, 284, 278, 121, 69, 184, 936
1225, 249, 220, 103, 75, 200, 847
1230, 307, 243, 104, 85, 187, 926
1235, 310, 250, 98, 84, 193, 935
1240, 269, 203, 97, 80, 172, 821
1245, 254, 226, 95, 68, 177, 820
1250, 252, 232, 99, 65, 196, 844
1255, 226, 231, 97, 73, 148, 775
1260, 274, 196, 97, 61, 143, 771
1265, 259, 209, 99, 69, 168, 804
1270, 263, 215, 89, 59, 160, 786
1275, 235, 197, 104, 72, 177, 785
1280, 249, 218, 91, 61, 174, 793
1285, 228, 258, 102, 74, 152, 814
1290, 244, 216, 95, 70, 164, 789
1295, 277, 224, 87, 63, 170, 821
1300, 193, 199, 89, 66, 162, 709
1305, 199, 207, 75, 61, 143, 685
1310, 217, 179, 75, 67, 116, 654
1315, 183, 188, 72, 54, 125, 622
1320, 202, 155, 80, 51, 151, 639
1325, 196, 156, 74, 58, 120, 604
1330, 202, 219, 96, 60, 151, 728
1335, 168, 172, 75, 57, 134, 606
1340, 176, 172, 75, 55, 100, 578
1345, 170, 159, 70, 54, 113, 566
1350, 160, 135, 70, 41, 115, 521
1355, 139, 141, 45, 57, 103, 485
1360, 147, 142, 57, 40, 110, 496
1365, 143, 131, 76, 49, 116, 515
1370, 153, 134, 56, 48, 92, 483
1375, 144, 127, 55, 58, 116, 500
1380, 143, 147, 53, 41, 83, 467
1385, 133, 108, 54, 35, 79, 409
1390, 109, 138, 53, 32, 65, 397
1395, 126, 103, 44, 46, 68, 387
1400, 109, 106, 53, 38, 77, 383
1405, 126, 128, 54, 35, 76, 419
1410, 101, 96, 51, 30, 51, 329
1415, 83, 90, 46, 41, 77, 337
1420, 87, 102, 43, 32, 59, 323
1425, 88, 102, 43, 29, 74, 336
1430, 88, 93, 36, 35, 53, 305
1435, 85, 73, 39, 36, 60, 293
1440, 84, 102, 36, 30, 58, 310
1445, 76, 80, 37, 30, 51, 274
1450, 76, 79, 31, 33, 50, 269
1455, 384, 539, 242, 174, 217, 1556
1460, 1297, 1324, 486, 748, 864, 4719
1465, 58, 69, 44, 26, 43, 240
1470, 62, 71, 23, 17, 47, 220
1475, 63, 62, 22, 21, 46, 214
1480, 72, 46, 32, 23, 46, 219
1485, 53, 61, 18, 15, 41, 188
1490, 49, 54, 25, 21, 48, 197
1495, 47, 45, 21, 21, 18, 152
1500, 45, 58, 24, 17, 40, 184
1505, 50, 52, 27, 18, 39, 186
1510, 65, 58, 24, 19, 32, 198
1515, 59, 74, 88, 20, 40, 281
1520, 1418, 1773, 731, 580, 983, 5485
1525, 1104, 1430, 587, 494, 741, 4356
1530, 38, 29, 24, 12, 25, 128
1535, 38, 31, 18, 19, 27, 133
1540, 34, 40, 14, 10, 17, 115
1545, 29, 30, 12, 7, 22, 100
1550, 31, 25, 12, 10, 15, 93
1555, 37, 27, 9, 12, 15, 100
1560, 30, 19, 9, 7, 19, 84
1565, 31, 21, 15, 6, 16, 89
1570, 20, 23, 11, 7, 16, 77
1575, 18, 27, 11, 4, 14, 74
1580, 25, 35, 15, 10, 12, 97
1585, 31, 24, 12, 9, 16, 92
1590, 23, 14, 15, 4, 12, 68
1595, 13, 15, 11, 8, 14, 61
1600, 22, 18, 5, 8, 18, 71
1605, 13, 13, 8, 4, 12, 50
1610, 25, 13, 11, 7, 13, 69
1615, 18, 17, 8, 5, 17, 65
1620, 20, 22, 3, 10, 19, 74
1625, 21, 16, 13, 7, 12, 69
1630, 16, 17, 10, 6, 18, 67
1635, 15, 7, 3, 7, 10, 42
1640, 15, 19, 10, 4, 6, 54
1645, 9, 20, 5, 5, 8, 47
1650, 5, 18, 6, 4, 8, 41
1655, 15, 11, 6, 8, 6, 46
1660, 19, 12, 4, 5, 10, 50
1665, 12, 8, 8, 5, 10, 43
1670, 13, 15, 3, 2, 6, 39
1675, 14, 12, 6, 3, 9, 44
1680, 10, 9, 4, 1, 11, 35
1685, 9, 4, 8, 2, 8, 31
1690, 13, 12, 5, 2, 3, 35
1695, 9, 4, 5, 4, 0, 22
1700, 7, 8, 2, 3, 5, 25
1705, 11, 10, 3, 1, 5, 30
1710, 5, 9, 4, 2, 6, 26
1715, 6, 4, 1, 3, 6, 20
1720, 9, 5, 4, 3, 7, 28
1725, 11, 16, 9, 8, 9, 53
1730, 13, 15, 4, 3, 10, 45
1735, 7, 5, 2, 3, 6, 23
1740, 8, 5, 6, 2, 5, 26
1745, 6, 4, 1, 1, 2, 14
1750, 10, 6, 1, 1, 5, 23
1755, 8, 3, 5, 1, 3, 20
1760, 29, 41, 15, 18, 12, 115
1765, 22, 20, 14, 8, 15, 79
1770, 6, 6, 1, 4, 1, 18
1775, 2, 4, 2, 0, 2, 10
1780, 5, 8, 3, 1, 2, 19
1785, 9, 2, 1, 2, 4, 18
1790, 7, 3, 3, 3, 2, 18
1795, 3, 2, 2, 2, 2, 11
1800, 4, 4, 2, 2, 2, 14
1805, 4, 1, 2, 2, 2, 11
1810, 1, 4, 2, 4, 6, 17
1815, 1, 2, 1, 3, 3, 10
1820, 1, 3, 0, 0, 4, 8
1825, 3, 1, 0, 1, 1, 6
1830, 2, 5, 0, 1, 2, 10
1835, 4, 3, 1, 3, 3, 14
1840, 2, 5, 2, 1, 3, 13
1845, 3, 4, 5, 1, 9, 22
1850, 4, 4, 0, 1, 3, 12
1855, 5, 4, 0, 1, 4, 14
1860, 0, 7, 1, 0, 1, 9
1865, 2, 2, 1, 2, 0, 7
1870, 1, 2, 2, 1, 3, 9
1875, 1, 3, 1, 1, 4, 10
1880, 3, 2, 0, 1, 3, 9
1885, 1, 3, 0, 2, 1, 7
1890, 6, 2, 0, 1, 3, 12
1895, 3, 3, 1, 2, 2, 11
1900, 2, 5, 2, 1, 2, 12
1905, 2, 2, 1, 1, 1, 7
1910, 4, 5, 4, 2, 2, 17
1915, 1, 2, 3, 0, 0, 6
1920, 8, 4, 2, 2, 4, 20
1925, 3, 3, 1, 2, 1, 10
1930, 0, 2, 2, 1, 3, 8
1935, 6, 3, 0, 0, 2, 11
1940, 2, 1, 2, 0, 1, 6
1945, 2, 2, 0, 0, 0, 4
1950, 3, 3, 0, 1, 3, 10
1955, 3, 2, 0, 0, 1, 6
1960, 4, 2, 0, 4, 4, 14
1965, 3, 3, 1, 2, 2, 11
1970, 6, 7, 0, 0, 1, 14
1975, 3, 3, 1, 0, 1, 8
1980, 2, 4, 0, 1, 3, 10
1985, 3, 3, 0, 3, 2, 11
1990, 3, 3, 1, 0, 1, 8
1995, 3, 2, 1, 3, 0, 9
2000, 1, 3, 1, 0, 2, 7
2005, 0, 2, 0, 0, 0, 2
2010, 2, 2, 1, 2, 2, 9
2015, 1, 3, 2, 1, 0, 7
2020, 3, 1, 0, 0, 2, 6
2025, 1, 0, 0, 2, 1, 4
2030, 3, 2, 0, 2, 1, 8
2035, 3, 3, 0, 3, 2, 11
