lowedge, bincontent
3006, 1e-06
3007, 1e-06
3008, 1e-06
3009, 1e-06
3010, 1e-06
3011, 1e-06
3012, 1e-06
3013, 1e-06
3014, 1e-06
3015, 1e-06
3016, 1e-06
3017, 1e-06
3018, 1e-06
3019, 1e-06
3020, 1e-06
3021, 1e-06
3022, 1e-06
3023, 1e-06
3024, 1e-06
3025, 1e-06
3026, 1e-06
3027, 1e-06
3028, 1e-06
3029, 1e-06
3030, 1e-06
3031, 1e-06
3032, 1e-06
3033, 1e-06
3034, 1e-06
3035, 1e-06
3036, 1e-06
3037, 1e-06
3038, 1e-06
3039, 1e-06
3040, 1e-06
3041, 1e-06
3042, 1e-06
3043, 1e-06
3044, 1e-06
3045, 1
3046, 1e-06
3047, 1e-06
3048, 1e-06
3049, 1e-06
3050, 1e-06
3051, 1e-06
3052, 1e-06
3053, 1e-06
3054, 1e-06
3055, 1e-06
3056, 1e-06
3057, 1e-06
3058, 1e-06
3059, 1e-06
3060, 1e-06
3061, 1e-06
3062, 1e-06
3063, 1e-06
3064, 1e-06
3065, 1e-06
3066, 1e-06
3067, 1e-06
3068, 1e-06
3069, 1e-06
3070, 1e-06
3071, 1e-06
3072, 1e-06
3073, 1e-06
3074, 1e-06
3075, 1e-06
3076, 1e-06
3077, 1e-06
3078, 1e-06
3079, 1e-06
3080, 1e-06
3081, 1e-06
3082, 1e-06
3083, 1e-06
3084, 1e-06
3085, 1e-06
3086, 1e-06
3087, 1e-06
3088, 1e-06
3089, 1e-06
3090, 1e-06
3091, 1e-06
3092, 1e-06
3093, 1e-06
3094, 1e-06
3095, 1e-06
3096, 1e-06
3097, 1e-06
3098, 1e-06
3099, 1e-06
3100, 1e-06
3101, 1e-06
3102, 1e-06
3103, 1e-06
3104, 1e-06
3105, 1e-06
3106, 1e-06
3107, 1e-06
3108, 1e-06
3109, 1e-06
3110, 1e-06
3111, 1e-06
3112, 1e-06
3113, 1e-06
3114, 1e-06
3115, 1e-06
3116, 1e-06
3117, 1e-06
3118, 1e-06
3119, 1e-06
3120, 1e-06
3121, 1e-06
3122, 1e-06
3123, 1e-06
3124, 1e-06
3125, 1e-06
3126, 1e-06
3127, 1e-06
3128, 1e-06
3129, 1e-06
3130, 1e-06
3131, 1e-06
3132, 1e-06
3133, 1e-06
3134, 1e-06
3135, 1e-06
3136, 1e-06
3137, 1e-06
3138, 1e-06
3139, 1e-06
3140, 1e-06
3141, 1e-06
3142, 1e-06
3143, 1e-06
3144, 1e-06
3145, 1e-06
3146, 1e-06
3147, 1e-06
3148, 1e-06
3149, 1e-06
3150, 1e-06
3151, 1e-06
3152, 1e-06
3153, 1e-06
3154, 1e-06
3155, 1e-06
3156, 1e-06
3157, 1e-06
3158, 1e-06
3159, 1e-06
3160, 1e-06
3161, 1e-06
3162, 1e-06
3163, 1e-06
3164, 1e-06
3165, 1e-06
3166, 1e-06
3167, 1e-06
3168, 1e-06
3169, 1e-06
3170, 1e-06
3171, 1e-06
3172, 1e-06
3173, 1e-06
3174, 1e-06
3175, 1e-06
3176, 1e-06
3177, 1e-06
3178, 1e-06
3179, 1e-06
3180, 1e-06
3181, 1e-06
3182, 1e-06
3183, 1e-06
3184, 1e-06
3185, 1e-06
3186, 1e-06
3187, 1e-06
3188, 1e-06
3189, 1e-06
3190, 1e-06
3191, 1e-06
3192, 1e-06
3193, 1e-06
3194, 1e-06
3195, 1e-06
3196, 1e-06
3197, 1e-06
3198, 1e-06
3199, 1e-06
3200, 1e-06
3201, 1e-06
3202, 1e-06
3203, 1e-06
3204, 1e-06
3205, 1e-06
3206, 1e-06
3207, 1e-06
3208, 1e-06
3209, 1e-06
3210, 1e-06
3211, 1e-06
3212, 1e-06
3213, 1e-06
3214, 1e-06
3215, 1e-06
3216, 1e-06
3217, 1e-06
3218, 1e-06
3219, 1e-06
3220, 1e-06
3221, 1e-06
3222, 1e-06
3223, 1e-06
3224, 1e-06
3225, 1e-06
3226, 1e-06
3227, 1e-06
3228, 1e-06
3229, 1e-06
3230, 1e-06
3231, 1e-06
3232, 1e-06
3233, 1e-06
3234, 1e-06
3235, 1e-06
3236, 1e-06
3237, 1e-06
3238, 1e-06
3239, 1e-06
3240, 1e-06
3241, 1e-06
3242, 1e-06
3243, 1e-06
3244, 1e-06
3245, 1e-06
3246, 1e-06
3247, 1e-06
3248, 1e-06
3249, 1
3250, 1e-06
3251, 1e-06
3252, 1e-06
3253, 1e-06
3254, 1e-06
3255, 1e-06
3256, 1e-06
3257, 1e-06
3258, 1e-06
3259, 1e-06
3260, 1e-06
3261, 1e-06
3262, 1e-06
3263, 1e-06
3264, 1e-06
3265, 1e-06
3266, 1e-06
3267, 1e-06
3268, 1e-06
3269, 1e-06
3270, 1e-06
3271, 1e-06
3272, 1e-06
3273, 1e-06
3274, 1e-06
3275, 1e-06
3276, 1e-06
3277, 1e-06
3278, 1e-06
3279, 1e-06
3280, 1e-06
3281, 1e-06
3282, 1e-06
3283, 1e-06
3284, 1e-06
3285, 1e-06
3286, 1e-06
3287, 1e-06
3288, 1e-06
3289, 1e-06
3290, 1e-06
3291, 1e-06
3292, 1e-06
3293, 1e-06
3294, 1e-06
3295, 1e-06
3296, 1e-06
3297, 1e-06
3298, 1e-06
3299, 1e-06
3300, 1e-06
3301, 1e-06
3302, 1e-06
3303, 1e-06
3304, 1e-06
3305, 1e-06
3306, 1e-06
3307, 1e-06
3308, 1e-06
3309, 1e-06
3310, 1e-06
3311, 1e-06
3312, 1e-06
3313, 1e-06
3314, 1e-06
3315, 1e-06
3316, 1e-06
3317, 1e-06
3318, 1e-06
3319, 1e-06
3320, 1e-06
3321, 1e-06
3322, 1e-06
3323, 1e-06
3324, 1e-06
3325, 1e-06
3326, 1e-06
3327, 1e-06
3328, 1e-06
3329, 1e-06
3330, 1
3331, 1e-06
3332, 1e-06
3333, 1e-06
3334, 1e-06
3335, 1e-06
3336, 1e-06
3337, 1e-06
3338, 1e-06
3339, 1e-06
3340, 1e-06
3341, 1e-06
3342, 1e-06
3343, 1e-06
3344, 1e-06
3345, 1e-06
3346, 1e-06
3347, 1e-06
3348, 1e-06
3349, 1e-06
3350, 1e-06
3351, 1e-06
3352, 1e-06
3353, 1e-06
3354, 1e-06
3355, 1e-06
3356, 1e-06
3357, 1e-06
3358, 1e-06
3359, 1e-06
3360, 1e-06
3361, 1e-06
3362, 1e-06
3363, 1e-06
3364, 1e-06
3365, 1e-06
3366, 1e-06
3367, 1e-06
3368, 1e-06
3369, 1e-06
3370, 1e-06
3371, 1e-06
3372, 1e-06
3373, 1e-06
3374, 1e-06
3375, 1e-06
3376, 1e-06
3377, 1e-06
3378, 1e-06
3379, 1e-06
3380, 1e-06
3381, 1
3382, 1e-06
3383, 1e-06
3384, 1e-06
3385, 1e-06
3386, 1e-06
3387, 1e-06
3388, 1e-06
3389, 1e-06
3390, 1e-06
3391, 1e-06
3392, 1e-06
3393, 1e-06
3394, 1e-06
3395, 1e-06
3396, 1e-06
3397, 1e-06
3398, 1e-06
3399, 1e-06
3400, 1e-06
3401, 1e-06
3402, 1e-06
3403, 1e-06
3404, 1e-06
3405, 1e-06
3406, 1e-06
3407, 1e-06
3408, 1e-06
3409, 1e-06
3410, 1e-06
3411, 1e-06
3412, 1e-06
3413, 1e-06
3414, 1e-06
3415, 1e-06
3416, 1e-06
3417, 1e-06
3418, 1e-06
3419, 1e-06
3420, 1e-06
3421, 1e-06
3422, 1e-06
3423, 1e-06
3424, 1e-06
3425, 1e-06
3426, 1e-06
3427, 1e-06
3428, 1e-06
3429, 1e-06
3430, 1e-06
3431, 1e-06
3432, 1e-06
3433, 1e-06
3434, 1e-06
3435, 1e-06
3436, 1e-06
3437, 1e-06
3438, 1e-06
3439, 1e-06
3440, 1e-06
3441, 1e-06
3442, 1e-06
3443, 1e-06
3444, 1e-06
3445, 1e-06
3446, 1e-06
3447, 1e-06
3448, 1e-06
3449, 1e-06
3450, 1e-06
3451, 1e-06
3452, 1e-06
3453, 1e-06
3454, 1e-06
3455, 1e-06
3456, 1e-06
3457, 1e-06
3458, 1e-06
3459, 1e-06
3460, 1e-06
3461, 1e-06
3462, 1e-06
3463, 1e-06
3464, 1e-06
3465, 1e-06
3466, 1e-06
3467, 1e-06
3468, 1e-06
3469, 1e-06
3470, 1e-06
3471, 1e-06
3472, 1e-06
3473, 1e-06
3474, 1e-06
3475, 1e-06
3476, 1e-06
3477, 1e-06
3478, 1e-06
3479, 1e-06
3480, 1e-06
3481, 1e-06
3482, 1e-06
3483, 1e-06
3484, 1e-06
3485, 1e-06
3486, 1e-06
3487, 1e-06
3488, 1e-06
3489, 1e-06
3490, 1e-06
3491, 1e-06
3492, 1e-06
3493, 1e-06
3494, 1e-06
3495, 1e-06
3496, 1e-06
3497, 1e-06
3498, 1e-06
3499, 1e-06
3500, 1e-06
3501, 1e-06
3502, 1e-06
3503, 1e-06
3504, 1e-06
3505, 1e-06
3506, 1e-06
3507, 1e-06
3508, 1e-06
3509, 1e-06
3510, 1e-06
3511, 1e-06
3512, 1e-06
3513, 1e-06
3514, 1e-06
3515, 1e-06
3516, 1e-06
3517, 1e-06
3518, 1e-06
3519, 1e-06
3520, 1e-06
3521, 1e-06
3522, 1e-06
3523, 1e-06
3524, 1e-06
3525, 1e-06
3526, 1e-06
3527, 1e-06
3528, 1e-06
3529, 1e-06
3530, 1e-06
3531, 1e-06
3532, 1e-06
3533, 1e-06
3534, 1e-06
3535, 1e-06
3536, 1e-06
3537, 1e-06
3538, 1e-06
3539, 1e-06
3540, 1e-06
3541, 1e-06
3542, 1e-06
3543, 1e-06
3544, 1e-06
3545, 1e-06
3546, 1e-06
3547, 1e-06
3548, 1e-06
3549, 1e-06
3550, 1e-06
3551, 1e-06
3552, 1e-06
3553, 1e-06
3554, 1e-06
3555, 1e-06
3556, 1e-06
3557, 1e-06
3558, 1e-06
3559, 1e-06
3560, 1e-06
3561, 1e-06
3562, 1e-06
3563, 1e-06
3564, 1e-06
3565, 1e-06
3566, 1e-06
3567, 1e-06
3568, 1e-06
3569, 1e-06
3570, 1e-06
3571, 1e-06
3572, 1e-06
3573, 1e-06
3574, 1e-06
3575, 1e-06
3576, 1e-06
3577, 1e-06
3578, 1e-06
3579, 1e-06
3580, 1e-06
3581, 1e-06
3582, 1e-06
3583, 1e-06
3584, 1e-06
3585, 1e-06
3586, 1e-06
3587, 1e-06
3588, 1e-06
3589, 1e-06
3590, 1e-06
3591, 1e-06
3592, 1e-06
3593, 1e-06
3594, 1e-06
3595, 1e-06
3596, 1e-06
3597, 1e-06
3598, 1e-06
3599, 1e-06
3600, 1e-06
3601, 1e-06
3602, 1e-06
3603, 1e-06
3604, 1e-06
3605, 1e-06
3606, 1e-06
3607, 1e-06
3608, 1e-06
3609, 1e-06
3610, 1e-06
3611, 1e-06
3612, 1e-06
3613, 1e-06
3614, 1e-06
3615, 1e-06
3616, 1e-06
3617, 1e-06
3618, 1e-06
3619, 1e-06
3620, 1e-06
3621, 1e-06
3622, 1e-06
3623, 1e-06
3624, 1e-06
3625, 1e-06
3626, 1e-06
3627, 1e-06
3628, 1e-06
3629, 1e-06
3630, 1e-06
3631, 1e-06
3632, 1e-06
3633, 1e-06
3634, 1e-06
3635, 1e-06
3636, 1e-06
3637, 1e-06
3638, 1e-06
3639, 1e-06
3640, 1e-06
3641, 1e-06
3642, 1e-06
3643, 1e-06
3644, 1e-06
3645, 1e-06
3646, 1e-06
3647, 1e-06
3648, 1e-06
3649, 1e-06
3650, 1e-06
3651, 1e-06
3652, 1e-06
3653, 1e-06
3654, 1
3655, 1e-06
3656, 1e-06
3657, 1e-06
3658, 1e-06
3659, 1e-06
3660, 1e-06
3661, 1e-06
3662, 1e-06
3663, 1e-06
3664, 1e-06
3665, 1e-06
3666, 1e-06
3667, 1e-06
3668, 1e-06
3669, 1e-06
3670, 1e-06
3671, 1e-06
3672, 1e-06
3673, 1e-06
3674, 1e-06
3675, 1e-06
3676, 1e-06
3677, 1e-06
3678, 1e-06
3679, 1e-06
3680, 1e-06
3681, 1e-06
3682, 1e-06
3683, 1e-06
3684, 1e-06
3685, 1e-06
3686, 1e-06
3687, 1e-06
3688, 1e-06
3689, 1e-06
3690, 1e-06
3691, 1e-06
3692, 1e-06
3693, 1e-06
3694, 1e-06
3695, 1e-06
3696, 1e-06
3697, 1e-06
3698, 1e-06
3699, 1e-06
3700, 1e-06
3701, 1e-06
3702, 1e-06
3703, 1e-06
3704, 1e-06
3705, 1e-06
3706, 1e-06
3707, 1e-06
3708, 1e-06
3709, 1e-06
3710, 1e-06
3711, 1e-06
3712, 1e-06
3713, 1e-06
3714, 1e-06
3715, 1e-06
3716, 1e-06
3717, 1e-06
3718, 1e-06
3719, 1e-06
3720, 1e-06
3721, 1e-06
3722, 1e-06
3723, 1e-06
3724, 1e-06
3725, 1e-06
3726, 1e-06
3727, 1e-06
3728, 1e-06
3729, 1e-06
3730, 1e-06
3731, 1e-06
3732, 1e-06
3733, 1e-06
3734, 1e-06
3735, 1e-06
3736, 1e-06
3737, 1e-06
3738, 1e-06
3739, 1e-06
3740, 1e-06
3741, 1e-06
3742, 1e-06
3743, 1e-06
3744, 1e-06
3745, 1e-06
3746, 1e-06
3747, 1e-06
3748, 1e-06
3749, 1e-06
3750, 1e-06
3751, 1e-06
3752, 1e-06
3753, 1e-06
3754, 1e-06
3755, 1e-06
3756, 1e-06
3757, 1e-06
3758, 1e-06
3759, 1e-06
3760, 1e-06
3761, 1e-06
3762, 1e-06
3763, 1e-06
3764, 1e-06
3765, 1e-06
3766, 1e-06
3767, 1e-06
3768, 1e-06
3769, 1e-06
3770, 1e-06
3771, 1e-06
3772, 1e-06
3773, 1e-06
3774, 1e-06
3775, 1e-06
3776, 1e-06
3777, 1e-06
3778, 1e-06
3779, 1e-06
3780, 1e-06
3781, 1e-06
3782, 1e-06
3783, 1e-06
3784, 1e-06
3785, 1e-06
3786, 1e-06
3787, 1e-06
3788, 1e-06
3789, 1e-06
3790, 1e-06
3791, 1e-06
3792, 1e-06
3793, 1e-06
3794, 1e-06
3795, 1e-06
3796, 1e-06
3797, 1e-06
3798, 1e-06
3799, 1e-06
3800, 1e-06
3801, 1e-06
3802, 1e-06
3803, 1e-06
3804, 1e-06
3805, 1e-06
3806, 1e-06
3807, 1e-06
3808, 1e-06
3809, 1e-06
3810, 1e-06
3811, 1e-06
3812, 1e-06
3813, 1e-06
3814, 1e-06
3815, 1e-06
3816, 1e-06
3817, 1e-06
3818, 1e-06
3819, 1e-06
3820, 1e-06
3821, 1e-06
3822, 1e-06
3823, 1e-06
3824, 1e-06
3825, 1e-06
3826, 1e-06
3827, 1e-06
3828, 1e-06
3829, 1e-06
3830, 1e-06
3831, 1e-06
3832, 1e-06
3833, 1e-06
3834, 1e-06
3835, 1e-06
3836, 1e-06
3837, 1e-06
3838, 1e-06
3839, 1e-06
3840, 1e-06
3841, 1e-06
3842, 1e-06
3843, 1e-06
3844, 1e-06
3845, 1e-06
3846, 1e-06
3847, 1e-06
3848, 1e-06
3849, 1e-06
3850, 1e-06
3851, 1e-06
3852, 1e-06
3853, 1e-06
3854, 1e-06
3855, 1e-06
3856, 1e-06
3857, 1e-06
3858, 1e-06
3859, 1e-06
3860, 1e-06
3861, 1e-06
3862, 1e-06
3863, 1e-06
3864, 1e-06
3865, 1e-06
3866, 1e-06
3867, 1e-06
3868, 1e-06
3869, 1e-06
3870, 1e-06
3871, 1e-06
3872, 1e-06
3873, 1e-06
3874, 1e-06
3875, 1e-06
3876, 1e-06
3877, 1e-06
3878, 1e-06
3879, 1e-06
3880, 1e-06
3881, 1e-06
3882, 1e-06
3883, 1e-06
3884, 1e-06
3885, 1e-06
3886, 1e-06
3887, 1e-06
3888, 1e-06
3889, 1e-06
3890, 1e-06
3891, 1e-06
3892, 1e-06
3893, 1e-06
3894, 1e-06
3895, 1e-06
3896, 1e-06
3897, 1e-06
3898, 1e-06
3899, 1e-06
3900, 1e-06
3901, 1e-06
3902, 1e-06
3903, 1e-06
3904, 1e-06
3905, 1e-06
3906, 1e-06
3907, 1e-06
3908, 1e-06
3909, 1e-06
3910, 1e-06
3911, 1e-06
3912, 1e-06
3913, 1e-06
3914, 1e-06
3915, 1e-06
3916, 1e-06
3917, 1e-06
3918, 1e-06
3919, 1e-06
3920, 1e-06
3921, 1e-06
3922, 1e-06
3923, 1e-06
3924, 1e-06
3925, 1e-06
3926, 1e-06
3927, 1e-06
3928, 1e-06
3929, 1e-06
3930, 1e-06
3931, 1e-06
3932, 1e-06
3933, 1e-06
3934, 1e-06
3935, 1e-06
3936, 1e-06
3937, 1e-06
3938, 1e-06
3939, 1e-06
3940, 1e-06
3941, 1e-06
3942, 1e-06
3943, 1e-06
3944, 1e-06
3945, 1e-06
3946, 1e-06
3947, 1e-06
3948, 1e-06
3949, 1e-06
3950, 1e-06
3951, 1e-06
3952, 1e-06
3953, 1e-06
3954, 1e-06
3955, 1e-06
3956, 1e-06
3957, 1e-06
3958, 1e-06
3959, 1e-06
3960, 1e-06
3961, 1e-06
3962, 1e-06
3963, 1e-06
3964, 1e-06
3965, 1e-06
3966, 1e-06
3967, 1e-06
3968, 1e-06
3969, 1e-06
3970, 1e-06
3971, 1e-06
3972, 1e-06
3973, 1e-06
3974, 1e-06
3975, 1e-06
3976, 1e-06
3977, 1e-06
3978, 1e-06
3979, 1e-06
3980, 1e-06
3981, 1e-06
3982, 1e-06
3983, 1e-06
3984, 1e-06
3985, 1e-06
3986, 1e-06
3987, 1e-06
3988, 1e-06
3989, 1e-06
3990, 1e-06
3991, 1e-06
3992, 1e-06
3993, 1e-06
3994, 1e-06
3995, 1e-06
3996, 1
3997, 1e-06
3998, 1e-06
3999, 1e-06
4000, 1e-06
4001, 1e-06
4002, 1e-06
4003, 1e-06
4004, 1e-06
4005, 1e-06
4006, 1e-06
4007, 1e-06
4008, 1e-06
4009, 1e-06
4010, 1e-06
4011, 1e-06
4012, 1e-06
4013, 1e-06
4014, 1e-06
4015, 1e-06
4016, 1e-06
4017, 1e-06
4018, 1e-06
4019, 1e-06
4020, 1e-06
4021, 1e-06
4022, 1e-06
4023, 1e-06
4024, 1e-06
4025, 1e-06
4026, 1e-06
4027, 1e-06
4028, 1e-06
4029, 1e-06
4030, 1e-06
4031, 1e-06
4032, 1e-06
4033, 1e-06
4034, 1e-06
4035, 1e-06
4036, 1e-06
4037, 1e-06
4038, 1e-06
4039, 1e-06
4040, 1e-06
4041, 1e-06
4042, 1e-06
4043, 1e-06
4044, 1e-06
4045, 1e-06
4046, 1e-06
4047, 1e-06
4048, 1e-06
4049, 1e-06
4050, 1e-06
4051, 1e-06
4052, 1e-06
4053, 1e-06
4054, 1e-06
4055, 1e-06
4056, 1e-06
4057, 1e-06
4058, 1e-06
4059, 1e-06
4060, 1e-06
4061, 1e-06
4062, 1e-06
4063, 1e-06
4064, 1e-06
4065, 1e-06
4066, 1e-06
4067, 1e-06
4068, 1e-06
4069, 1e-06
4070, 1e-06
4071, 1e-06
4072, 1e-06
4073, 1e-06
4074, 1e-06
4075, 1e-06
4076, 1e-06
4077, 1e-06
4078, 1e-06
4079, 1e-06
4080, 1e-06
4081, 1e-06
4082, 1e-06
4083, 1e-06
4084, 1e-06
4085, 1e-06
4086, 1e-06
4087, 1e-06
4088, 1e-06
4089, 1e-06
4090, 1e-06
4091, 1e-06
4092, 1e-06
4093, 1e-06
4094, 1e-06
4095, 1e-06
4096, 1e-06
4097, 1e-06
4098, 1e-06
4099, 1e-06
4100, 1e-06
4101, 1
4102, 1e-06
4103, 1e-06
4104, 1e-06
4105, 1e-06
4106, 1e-06
4107, 1e-06
4108, 1e-06
4109, 1e-06
4110, 1e-06
4111, 1e-06
4112, 1e-06
4113, 1e-06
4114, 1e-06
4115, 1e-06
4116, 1e-06
4117, 1e-06
4118, 1e-06
4119, 1e-06
4120, 1e-06
4121, 1e-06
4122, 1e-06
4123, 1e-06
4124, 1e-06
4125, 1e-06
4126, 1e-06
4127, 1e-06
4128, 1e-06
4129, 1e-06
4130, 1e-06
4131, 1e-06
4132, 1
4133, 1e-06
4134, 1e-06
4135, 1e-06
4136, 1e-06
4137, 1e-06
4138, 1e-06
4139, 1e-06
4140, 1e-06
4141, 1e-06
4142, 1e-06
4143, 1e-06
4144, 1e-06
4145, 1e-06
4146, 1e-06
4147, 1
4148, 1e-06
4149, 1e-06
4150, 1e-06
4151, 1e-06
4152, 1e-06
4153, 1e-06
4154, 1e-06
4155, 1e-06
4156, 1e-06
4157, 1e-06
4158, 1e-06
4159, 1e-06
4160, 1e-06
4161, 1e-06
4162, 1e-06
4163, 1e-06
4164, 1e-06
4165, 1e-06
4166, 1e-06
4167, 1e-06
4168, 1e-06
4169, 1e-06
4170, 1e-06
4171, 1e-06
4172, 1e-06
4173, 1e-06
4174, 1e-06
4175, 1e-06
4176, 1e-06
4177, 1e-06
4178, 1e-06
4179, 1e-06
4180, 1e-06
4181, 1e-06
4182, 1e-06
4183, 1e-06
4184, 1e-06
4185, 1e-06
4186, 1e-06
4187, 1e-06
4188, 1e-06
4189, 1e-06
4190, 1e-06
4191, 1e-06
4192, 1e-06
4193, 1e-06
4194, 1e-06
4195, 1e-06
4196, 1e-06
4197, 1e-06
4198, 1e-06
4199, 1e-06
4200, 1e-06
4201, 1e-06
4202, 1e-06
4203, 1e-06
4204, 1e-06
4205, 1e-06
4206, 1e-06
4207, 1e-06
4208, 1e-06
4209, 1e-06
4210, 1e-06
4211, 1e-06
4212, 1e-06
4213, 1e-06
4214, 1e-06
4215, 1e-06
4216, 1e-06
4217, 1e-06
4218, 1e-06
4219, 1e-06
4220, 1e-06
4221, 1e-06
4222, 1e-06
4223, 1e-06
4224, 1e-06
4225, 1e-06
4226, 1e-06
4227, 1e-06
4228, 1e-06
4229, 1e-06
4230, 1e-06
4231, 1e-06
4232, 1e-06
4233, 1e-06
4234, 1e-06
4235, 1e-06
4236, 1
4237, 1e-06
4238, 1e-06
4239, 1e-06
4240, 1e-06
4241, 1e-06
4242, 1e-06
4243, 1e-06
4244, 1e-06
4245, 1e-06
4246, 1e-06
4247, 1e-06
4248, 1e-06
4249, 1e-06
4250, 1e-06
4251, 1e-06
4252, 1e-06
4253, 1e-06
4254, 1e-06
4255, 1e-06
4256, 1e-06
4257, 1e-06
4258, 1e-06
4259, 1e-06
4260, 1e-06
4261, 1e-06
4262, 1e-06
4263, 1e-06
4264, 1e-06
4265, 1e-06
4266, 1e-06
4267, 1e-06
4268, 1e-06
4269, 1e-06
4270, 1e-06
4271, 1e-06
4272, 1e-06
4273, 1e-06
4274, 1e-06
4275, 1e-06
4276, 1e-06
4277, 1e-06
4278, 1e-06
4279, 1e-06
4280, 1e-06
4281, 1e-06
4282, 1e-06
4283, 1e-06
4284, 1e-06
4285, 1e-06
