lowedge, bincontent
4286, 1e-06
4287, 1e-06
4288, 1e-06
4289, 1e-06
4290, 1e-06
4291, 1e-06
4292, 1e-06
4293, 1e-06
4294, 1e-06
4295, 1e-06
4296, 1e-06
4297, 1e-06
4298, 1e-06
4299, 1e-06
4300, 1e-06
4301, 1e-06
4302, 1e-06
4303, 1e-06
4304, 1e-06
4305, 1e-06
4306, 1e-06
4307, 1e-06
4308, 1e-06
4309, 1e-06
4310, 1e-06
4311, 1e-06
4312, 1e-06
4313, 1e-06
4314, 1e-06
4315, 1e-06
4316, 1e-06
4317, 1e-06
4318, 1e-06
4319, 1e-06
4320, 1e-06
4321, 1e-06
4322, 1e-06
4323, 1e-06
4324, 1e-06
4325, 1e-06
4326, 1e-06
4327, 1e-06
4328, 1e-06
4329, 1e-06
4330, 1e-06
4331, 1e-06
4332, 1e-06
4333, 1e-06
4334, 1e-06
4335, 1e-06
4336, 1e-06
4337, 1e-06
4338, 1e-06
4339, 1e-06
4340, 1e-06
4341, 1
4342, 1e-06
4343, 1e-06
4344, 1e-06
4345, 1e-06
4346, 1e-06
4347, 1e-06
4348, 1e-06
4349, 1e-06
4350, 1e-06
4351, 1e-06
4352, 1e-06
4353, 1e-06
4354, 1e-06
4355, 1e-06
4356, 1e-06
4357, 1
4358, 1e-06
4359, 1e-06
4360, 1e-06
4361, 1e-06
4362, 1e-06
4363, 1e-06
4364, 1e-06
4365, 1e-06
4366, 1e-06
4367, 1e-06
4368, 1e-06
4369, 1e-06
4370, 1e-06
4371, 1e-06
4372, 1
4373, 1e-06
4374, 1e-06
4375, 1e-06
4376, 1e-06
4377, 1e-06
4378, 1e-06
4379, 1e-06
4380, 1e-06
4381, 1e-06
4382, 1e-06
4383, 1e-06
4384, 1e-06
4385, 1e-06
4386, 1e-06
4387, 1e-06
4388, 1e-06
4389, 1e-06
4390, 1e-06
4391, 1e-06
4392, 1e-06
4393, 1e-06
4394, 1e-06
4395, 1
4396, 1e-06
4397, 1e-06
4398, 1e-06
4399, 1e-06
4400, 1e-06
4401, 1e-06
4402, 1e-06
4403, 1e-06
4404, 1e-06
4405, 1e-06
4406, 1e-06
4407, 1e-06
4408, 1e-06
4409, 1e-06
4410, 1e-06
4411, 1e-06
4412, 1e-06
4413, 1e-06
4414, 1e-06
4415, 1e-06
4416, 1e-06
4417, 1e-06
4418, 1e-06
4419, 1e-06
4420, 1e-06
4421, 1e-06
4422, 1e-06
4423, 1e-06
4424, 1e-06
4425, 1e-06
4426, 1e-06
4427, 1e-06
4428, 1e-06
4429, 1e-06
4430, 1e-06
4431, 1e-06
4432, 1e-06
4433, 1e-06
4434, 1e-06
4435, 1e-06
4436, 1e-06
4437, 1e-06
4438, 1e-06
4439, 1
4441, 1e-06
4442, 1e-06
4443, 1e-06
4444, 1e-06
4445, 1e-06
4446, 1e-06
4447, 1e-06
4448, 1e-06
4449, 1e-06
4450, 1e-06
4451, 1e-06
4452, 1e-06
4453, 1e-06
4454, 1e-06
4455, 1e-06
4456, 1e-06
4457, 1e-06
4458, 1e-06
4459, 1e-06
4460, 1
4461, 1e-06
4462, 1e-06
4463, 1e-06
4464, 1e-06
4465, 1e-06
4466, 1e-06
4467, 1e-06
4468, 1e-06
4469, 1e-06
4470, 1e-06
4471, 1e-06
4472, 1e-06
4473, 1e-06
4474, 1e-06
4475, 1e-06
4476, 1e-06
4477, 1e-06
4478, 1e-06
4479, 1e-06
4480, 1e-06
4481, 1e-06
4482, 1e-06
4483, 1e-06
4484, 1
4485, 1e-06
4486, 1e-06
4487, 1e-06
4488, 1e-06
4489, 1e-06
4490, 1e-06
4491, 1e-06
4492, 1e-06
4493, 1e-06
4494, 1e-06
4495, 1e-06
4496, 1e-06
4497, 1e-06
4498, 1e-06
4499, 1e-06
4500, 1e-06
4501, 1e-06
4502, 1e-06
4503, 1e-06
4504, 1e-06
4505, 1e-06
4506, 1e-06
4507, 1e-06
4508, 1e-06
4509, 1e-06
4510, 1e-06
4511, 1e-06
4512, 1e-06
4513, 1e-06
4514, 1e-06
4515, 1e-06
4516, 1e-06
4517, 1e-06
4518, 1e-06
4519, 1e-06
4520, 1e-06
4521, 1e-06
4522, 1e-06
4523, 1e-06
4524, 1e-06
4525, 1e-06
4526, 1e-06
4527, 1e-06
4528, 1e-06
4529, 1e-06
4530, 1e-06
4531, 1e-06
4532, 1e-06
4533, 1e-06
4534, 1e-06
4535, 1e-06
4536, 1e-06
4537, 1e-06
4538, 1e-06
4539, 1e-06
4540, 1e-06
4541, 1e-06
4542, 1
4543, 1e-06
4544, 1e-06
4545, 1e-06
4546, 1e-06
4547, 1e-06
4548, 1
4549, 1e-06
4550, 1e-06
4551, 1
4553, 1e-06
4554, 1e-06
4555, 1e-06
4556, 1e-06
4557, 1e-06
4558, 1e-06
4559, 1e-06
4560, 1e-06
4561, 1e-06
4562, 1e-06
4563, 1e-06
4564, 1e-06
4565, 1e-06
4566, 1e-06
4567, 1e-06
4568, 1e-06
4569, 1e-06
4570, 1e-06
4571, 1e-06
4572, 1e-06
4573, 1e-06
4574, 1e-06
4575, 1e-06
4576, 1e-06
4577, 1e-06
4578, 1e-06
4579, 1e-06
4580, 1e-06
4581, 1e-06
4582, 1e-06
4583, 1e-06
4584, 1e-06
4585, 1e-06
4586, 1e-06
4587, 1e-06
4588, 1e-06
4589, 1e-06
4590, 1e-06
4591, 1e-06
4592, 1e-06
4593, 1e-06
4594, 1e-06
4595, 1e-06
4596, 1e-06
4597, 1e-06
4598, 1e-06
4599, 1e-06
4600, 1e-06
4601, 1e-06
4602, 1e-06
4603, 1e-06
4604, 1e-06
4605, 1e-06
4606, 1e-06
4607, 1e-06
4608, 1e-06
4609, 1e-06
4610, 1e-06
4611, 1e-06
4612, 1e-06
4613, 1e-06
4614, 1e-06
4615, 1e-06
4616, 1e-06
4617, 1e-06
4618, 1e-06
4619, 1e-06
4620, 1e-06
4621, 1e-06
4622, 1e-06
4623, 1e-06
4624, 1e-06
4625, 1e-06
4626, 1e-06
4627, 1e-06
4628, 1e-06
4629, 1e-06
4630, 1e-06
4631, 1e-06
4632, 1e-06
4633, 1e-06
4634, 1e-06
4635, 1e-06
4636, 1e-06
4637, 1e-06
4638, 1e-06
4639, 1e-06
4640, 1e-06
4641, 1e-06
4642, 1e-06
4643, 1e-06
4644, 1e-06
4645, 1e-06
4646, 1e-06
4647, 1e-06
4648, 1e-06
4649, 1e-06
4650, 1e-06
4651, 1e-06
4652, 1e-06
4653, 1e-06
4654, 1e-06
4655, 1e-06
4656, 1e-06
4657, 1e-06
4658, 1e-06
4659, 1e-06
4660, 1e-06
4661, 1e-06
4662, 1e-06
4663, 1e-06
4664, 1
4665, 1e-06
4666, 1e-06
4667, 1e-06
4668, 1e-06
4669, 1e-06
4670, 1e-06
4671, 1e-06
4672, 1e-06
4673, 1e-06
4674, 1e-06
4675, 1e-06
4676, 1e-06
4677, 1e-06
4678, 1e-06
4679, 1e-06
4680, 1e-06
4681, 1e-06
4682, 1e-06
4683, 1e-06
4684, 1e-06
4685, 1e-06
4686, 1e-06
4687, 1e-06
4688, 1e-06
4689, 1e-06
4690, 1e-06
4691, 1e-06
4692, 1e-06
4693, 1e-06
4694, 1e-06
4695, 1e-06
4696, 1e-06
4697, 1e-06
4698, 1e-06
4699, 1e-06
4700, 1
4701, 1e-06
4702, 1e-06
4703, 1e-06
4704, 1e-06
4705, 1e-06
4706, 1e-06
4707, 1e-06
4708, 1e-06
4709, 1e-06
4710, 1e-06
4711, 1e-06
4712, 1e-06
4713, 1e-06
4714, 1e-06
4715, 1e-06
4716, 1e-06
4717, 1e-06
4718, 1e-06
4719, 1e-06
4720, 1e-06
4721, 1e-06
4722, 1e-06
4723, 1e-06
4724, 1e-06
4725, 1e-06
4726, 1e-06
4727, 1e-06
4728, 1e-06
4729, 1e-06
4730, 1e-06
4731, 1e-06
4732, 1e-06
4733, 1e-06
4734, 1e-06
4735, 1e-06
4736, 1e-06
4737, 1e-06
4738, 1e-06
4739, 1e-06
4740, 1e-06
4741, 1e-06
4742, 1e-06
4743, 1e-06
4744, 1e-06
4745, 1e-06
4746, 1e-06
4747, 1e-06
4748, 1e-06
4749, 1e-06
4750, 1e-06
4751, 1e-06
4752, 1e-06
4753, 1e-06
4754, 1e-06
4755, 1e-06
4756, 1e-06
4757, 1e-06
4758, 1e-06
4759, 1e-06
4760, 1e-06
4761, 1e-06
4762, 1e-06
4763, 1e-06
4764, 1e-06
4765, 1e-06
4766, 1e-06
4767, 1e-06
4768, 1e-06
4769, 1e-06
4770, 1e-06
4771, 1e-06
4772, 1e-06
4773, 1e-06
4774, 1e-06
4775, 1e-06
4776, 1e-06
4777, 1e-06
4778, 1e-06
4779, 1e-06
4780, 1e-06
4781, 1e-06
4782, 1e-06
4783, 1
4784, 1e-06
4785, 1e-06
4786, 1e-06
4787, 1e-06
4788, 1e-06
4789, 1e-06
4790, 1e-06
4791, 1e-06
4792, 1e-06
4793, 1e-06
4794, 1e-06
4795, 1e-06
4796, 1e-06
4797, 1e-06
4798, 1e-06
4799, 1e-06
4800, 1e-06
4801, 1e-06
4802, 1e-06
4803, 1e-06
4804, 1e-06
4805, 1e-06
4806, 1e-06
4807, 1e-06
4808, 1e-06
4809, 1e-06
4810, 1e-06
4811, 1e-06
4812, 1e-06
4813, 1e-06
4814, 1e-06
4815, 1e-06
4816, 1e-06
4817, 1e-06
4818, 1e-06
4819, 1e-06
4820, 1e-06
4821, 1
4822, 1e-06
4823, 1e-06
4824, 1e-06
4825, 1e-06
4826, 1e-06
4827, 1e-06
4828, 1e-06
4829, 1
4830, 1e-06
4831, 1e-06
4832, 1e-06
4833, 1e-06
4834, 1e-06
4835, 1e-06
4836, 1e-06
4837, 1e-06
4838, 1e-06
4839, 1e-06
4840, 1e-06
4841, 1e-06
4842, 1e-06
4843, 1e-06
4844, 1e-06
4845, 1e-06
4846, 1e-06
4847, 1e-06
4848, 1e-06
4849, 1e-06
4850, 1e-06
4851, 1e-06
4852, 1e-06
4853, 1e-06
4854, 1
4855, 1e-06
4856, 1e-06
4857, 1e-06
4858, 1e-06
4859, 1e-06
4860, 1
4861, 1e-06
4862, 1e-06
4863, 1e-06
4864, 1e-06
4865, 1e-06
4866, 1
4867, 1e-06
4868, 1e-06
4869, 1e-06
4870, 1
4871, 1e-06
4872, 1e-06
4873, 1e-06
4874, 1e-06
4875, 1e-06
4876, 1e-06
4877, 1e-06
4878, 1e-06
4879, 1e-06
4880, 1e-06
4881, 1e-06
4882, 1e-06
4883, 1e-06
4884, 1e-06
4885, 1e-06
4886, 1e-06
4887, 1e-06
4888, 1e-06
4889, 1e-06
4890, 1e-06
4891, 1e-06
4892, 1e-06
4893, 1e-06
4894, 1e-06
4895, 1e-06
4896, 1e-06
4897, 1e-06
4898, 1e-06
4899, 1e-06
4900, 1e-06
4901, 1e-06
4902, 1e-06
4903, 1e-06
4904, 1e-06
4905, 1e-06
4906, 1e-06
4907, 1e-06
4908, 1e-06
4909, 1e-06
4910, 1e-06
4911, 1e-06
4912, 1e-06
4913, 1e-06
4914, 1e-06
4915, 1e-06
4916, 1e-06
4917, 1e-06
4918, 1e-06
4919, 1e-06
4920, 1e-06
4921, 1e-06
4922, 1e-06
4923, 1e-06
4924, 1e-06
4925, 1e-06
4926, 1e-06
4927, 1e-06
4928, 1e-06
4929, 1e-06
4930, 1e-06
4931, 1e-06
4932, 1e-06
4933, 1e-06
4934, 1e-06
4935, 1e-06
4936, 1e-06
4937, 1e-06
4938, 1e-06
4939, 1e-06
4940, 1e-06
4941, 1e-06
4942, 1e-06
4943, 1e-06
4944, 1e-06
4945, 1e-06
4946, 1e-06
4947, 1e-06
4948, 1e-06
4949, 1e-06
4950, 1e-06
4951, 1e-06
4952, 1e-06
4953, 1e-06
4954, 1e-06
4955, 1e-06
4956, 1e-06
4957, 1e-06
4958, 1e-06
4959, 1e-06
4960, 1e-06
4961, 1e-06
4962, 1e-06
4963, 1e-06
4964, 1e-06
4965, 1e-06
4966, 1e-06
4967, 1e-06
4968, 1e-06
4969, 1e-06
4970, 1e-06
4971, 1e-06
4972, 2
4973, 1e-06
4974, 1e-06
4975, 1e-06
4976, 1e-06
4977, 1e-06
4978, 1e-06
4979, 1e-06
4980, 1e-06
4981, 1e-06
4982, 1e-06
4983, 1e-06
4984, 1e-06
4985, 1e-06
4986, 1e-06
4987, 1e-06
4988, 1e-06
4989, 1e-06
4990, 1e-06
4991, 1e-06
4992, 1e-06
4993, 1e-06
4994, 1e-06
4995, 1e-06
4996, 1e-06
4997, 1e-06
4998, 1e-06
4999, 1e-06
5000, 1e-06
5001, 1e-06
5002, 1e-06
5003, 1e-06
5004, 1e-06
5005, 1e-06
5006, 1e-06
5007, 1e-06
5008, 1e-06
5009, 1e-06
5010, 1e-06
5011, 1e-06
5012, 1e-06
5013, 1e-06
5014, 1
5015, 1e-06
5016, 1e-06
5017, 1e-06
5018, 1e-06
5019, 1e-06
5020, 1e-06
5021, 1e-06
5022, 1e-06
5023, 1e-06
5024, 1e-06
5025, 1e-06
5026, 1e-06
5027, 1e-06
5028, 1e-06
5029, 1e-06
5030, 1
5032, 1e-06
5033, 1e-06
5034, 1e-06
5035, 1e-06
5036, 1e-06
5037, 1e-06
5038, 1e-06
5039, 1e-06
5040, 1
5041, 1e-06
5042, 1e-06
5043, 1e-06
5044, 1e-06
5045, 1e-06
5046, 1e-06
5047, 1e-06
5048, 1
5049, 1e-06
5050, 1e-06
5051, 1e-06
5052, 1e-06
5053, 1e-06
5054, 1
5055, 1e-06
5056, 1
5057, 1e-06
5058, 1e-06
5059, 2
5060, 1e-06
5061, 1e-06
5062, 1
5063, 1e-06
5064, 1e-06
5065, 1e-06
5066, 1e-06
5067, 1e-06
5068, 1e-06
5069, 1
5071, 1e-06
5072, 1e-06
5073, 1e-06
5074, 1e-06
5075, 1e-06
5076, 1e-06
5077, 1e-06
5078, 1e-06
5079, 1e-06
5080, 1e-06
5081, 2
5082, 1e-06
5083, 1e-06
5084, 1e-06
5085, 1
5087, 1e-06
5088, 1e-06
5089, 1e-06
5090, 1e-06
5091, 1
5092, 1e-06
5093, 1e-06
5094, 1e-06
5095, 1e-06
5096, 1e-06
5097, 1e-06
5098, 1e-06
5099, 1
5100, 1e-06
5101, 1
5103, 1e-06
5104, 1e-06
5105, 1e-06
5106, 1e-06
5107, 1
5109, 1e-06
5110, 1e-06
5111, 1e-06
5112, 1e-06
5113, 1e-06
5114, 1e-06
5115, 1
5116, 1e-06
5117, 1e-06
5118, 1e-06
5119, 1e-06
5120, 1
5121, 1e-06
5122, 1e-06
5123, 1e-06
5124, 1
5126, 1e-06
5127, 1e-06
5128, 1e-06
5129, 1
5131, 1e-06
5132, 1e-06
5133, 1e-06
5134, 1
5135, 1e-06
5136, 1e-06
5137, 1
5138, 1e-06
5139, 1e-06
5140, 1e-06
5141, 1e-06
5142, 1e-06
5143, 1e-06
5144, 1e-06
5145, 1e-06
5146, 1e-06
5147, 1
5150, 1e-06
5151, 1
5152, 2
5153, 1e-06
5154, 1
5155, 1e-06
5156, 1e-06
5157, 1e-06
5158, 1e-06
5159, 1e-06
5160, 1e-06
5161, 1
5162, 1e-06
5163, 1
5164, 1e-06
5165, 1e-06
5166, 1
5169, 2
5170, 1e-06
5171, 1e-06
5172, 1e-06
5173, 1
5174, 1e-06
5175, 1
5176, 1e-06
5177, 1e-06
5178, 1e-06
5179, 1
5180, 1e-06
5181, 1
5182, 1e-06
5183, 1
5184, 1e-06
5185, 1
5186, 1e-06
5187, 1e-06
5188, 1e-06
5189, 1
5191, 1e-06
5192, 1e-06
5193, 1e-06
5194, 1e-06
5195, 1e-06
5196, 1e-06
5197, 1e-06
5198, 1e-06
5199, 1
5200, 1e-06
5201, 1e-06
5202, 1e-06
5203, 1e-06
5204, 1
5205, 1e-06
5206, 1e-06
5207, 1e-06
5208, 1
5210, 1e-06
5211, 1e-06
5212, 1e-06
5213, 1
5214, 1e-06
5215, 1
5216, 1e-06
5217, 1
5219, 1e-06
5220, 1
5221, 1e-06
5222, 1e-06
5223, 1e-06
5224, 1e-06
5225, 1e-06
5226, 1e-06
5227, 1e-06
5228, 1e-06
5229, 1e-06
5230, 1e-06
5231, 1e-06
5232, 1e-06
5233, 1e-06
5234, 1e-06
5235, 1e-06
5236, 1e-06
5237, 1e-06
5238, 1e-06
5239, 1e-06
5240, 1e-06
5241, 1e-06
5242, 1e-06
5243, 1e-06
5244, 1e-06
5245, 1e-06
5246, 1e-06
5247, 1e-06
5248, 1e-06
5249, 1e-06
5250, 1e-06
5251, 1e-06
5252, 1e-06
5253, 1e-06
5254, 1e-06
5255, 1e-06
5256, 1e-06
5257, 1e-06
5258, 1e-06
5259, 1e-06
5260, 1e-06
5261, 1e-06
5262, 1e-06
5263, 1e-06
5264, 1e-06
5265, 1e-06
5266, 1e-06
5267, 1e-06
5268, 1e-06
5269, 1e-06
5270, 1e-06
5271, 1e-06
5272, 1e-06
5273, 1e-06
5274, 1e-06
5275, 1e-06
5276, 1e-06
5277, 1e-06
5278, 1e-06
5279, 1e-06
5280, 1e-06
5281, 1e-06
5282, 1e-06
5283, 1e-06
5284, 1e-06
5285, 1e-06
5286, 1e-06
5287, 1e-06
5288, 1e-06
5289, 1e-06
5290, 1e-06
5291, 1e-06
5292, 1e-06
5293, 1e-06
5294, 1e-06
5295, 1e-06
5296, 1e-06
5297, 1e-06
5298, 1e-06
5299, 1e-06
5300, 1e-06
5301, 1e-06
5302, 1e-06
5303, 1e-06
5304, 1e-06
5305, 1e-06
5306, 1e-06
5307, 1e-06
5308, 1e-06
5309, 1e-06
5310, 1e-06
5311, 1e-06
5312, 1e-06
5313, 1e-06
5314, 1e-06
5315, 1e-06
5316, 1e-06
5317, 1e-06
5318, 1e-06
5319, 1e-06
5320, 1e-06
5321, 1e-06
5322, 1e-06
5323, 1e-06
5324, 1e-06
5325, 1e-06
5326, 1e-06
5327, 1e-06
5328, 1e-06
5329, 1e-06
5330, 1e-06
5331, 1e-06
5332, 1e-06
5333, 1e-06
5334, 1e-06
5335, 1e-06
5336, 1e-06
5337, 1e-06
5338, 1e-06
5339, 1e-06
5340, 1e-06
5341, 1e-06
5342, 1e-06
5343, 1e-06
5344, 1e-06
5345, 1e-06
5346, 1e-06
5347, 1e-06
5348, 1e-06
5349, 1e-06
5350, 1e-06
5351, 1e-06
5352, 1e-06
5353, 1e-06
5354, 1e-06
5355, 1e-06
5356, 1e-06
5357, 1e-06
5358, 1e-06
5359, 1e-06
5360, 1e-06
5361, 1e-06
5362, 1e-06
5363, 1e-06
5364, 1e-06
5365, 1e-06
5366, 1e-06
5367, 1e-06
5368, 1e-06
5369, 1e-06
5370, 1e-06
5371, 1e-06
5372, 1e-06
5373, 1e-06
5374, 1e-06
5375, 1e-06
5376, 1e-06
5377, 1e-06
5378, 1e-06
5379, 1e-06
5380, 1e-06
5381, 1e-06
5382, 1e-06
5383, 1e-06
5384, 1e-06
5385, 1e-06
5386, 1e-06
5387, 1e-06
5388, 1e-06
5389, 1e-06
5390, 1e-06
5391, 1e-06
5392, 1e-06
5393, 1e-06
5394, 1e-06
5395, 1e-06
5396, 1e-06
5397, 1e-06
5398, 1e-06
5399, 1e-06
5400, 1e-06
5401, 1e-06
5402, 1e-06
5403, 1e-06
5404, 1e-06
5405, 1e-06
5406, 1e-06
5407, 1e-06
5408, 1e-06
5409, 1e-06
5410, 1e-06
5411, 1e-06
5412, 1e-06
5413, 1e-06
5414, 1e-06
5415, 1e-06
5416, 1e-06
5417, 1e-06
5418, 1e-06
5419, 1e-06
5420, 1e-06
5421, 1e-06
5422, 1e-06
5423, 1e-06
5424, 1e-06
5425, 1e-06
5426, 1e-06
5427, 1e-06
5428, 1e-06
5429, 1e-06
5430, 1e-06
5431, 1e-06
5432, 1e-06
5433, 1e-06
5434, 1e-06
5435, 1e-06
5436, 1e-06
5437, 1e-06
5438, 1e-06
5439, 1e-06
5440, 1e-06
5441, 1e-06
5442, 1e-06
5443, 1e-06
5444, 1e-06
5445, 1e-06
5446, 1e-06
5447, 1e-06
5448, 1e-06
5449, 1e-06
5450, 1e-06
5451, 1e-06
5452, 1e-06
5453, 1e-06
5454, 1e-06
5455, 1e-06
5456, 1e-06
5457, 1e-06
5458, 1e-06
5459, 1e-06
5460, 1e-06
5461, 1e-06
5462, 1e-06
5463, 1e-06
5464, 1e-06
5465, 1e-06
5466, 1e-06
5467, 1e-06
5468, 1e-06
5469, 1e-06
5470, 1e-06
5471, 1e-06
5472, 1e-06
5473, 1e-06
5474, 1e-06
5475, 1e-06
5476, 1e-06
5477, 1e-06
5478, 1e-06
5479, 1e-06
5480, 1e-06
5481, 1e-06
5482, 1e-06
5483, 1e-06
5484, 1e-06
5485, 1e-06
5486, 1e-06
5487, 1e-06
5488, 1e-06
5489, 1e-06
5490, 1e-06
5491, 1e-06
5492, 1e-06
5493, 1e-06
5494, 1e-06
5495, 1e-06
5496, 1e-06
5497, 1e-06
5498, 1e-06
5499, 1e-06
5500, 1e-06
5501, 1e-06
5502, 1e-06
5503, 1e-06
5504, 1e-06
5505, 1e-06
5506, 1e-06
5507, 1e-06
5508, 1e-06
5509, 1e-06
5510, 1e-06
5511, 1e-06
5512, 1e-06
5513, 1e-06
5514, 1e-06
5515, 1e-06
5516, 1e-06
5517, 1e-06
5518, 1e-06
5519, 1e-06
5520, 1e-06
5521, 1e-06
5522, 1e-06
5523, 1e-06
5524, 1e-06
5525, 1e-06
5526, 1e-06
5527, 1e-06
5528, 1e-06
5529, 1e-06
5530, 1e-06
5531, 1e-06
5532, 1e-06
5533, 1e-06
5534, 1e-06
5535, 1e-06
5536, 1e-06
5537, 1e-06
5538, 1e-06
5539, 1e-06
5540, 1e-06
5541, 1e-06
5542, 1e-06
5543, 1e-06
5544, 1e-06
5545, 1e-06
5546, 1e-06
5547, 1e-06
5548, 1e-06
5549, 1e-06
5550, 1e-06
5551, 1e-06
5552, 1e-06
5553, 1e-06
5554, 1e-06
5555, 1e-06
5556, 1e-06
5557, 1e-06
5558, 1e-06
5559, 1e-06
5560, 1e-06
5561, 1e-06
5562, 1e-06
5563, 1e-06
5564, 1e-06
5565, 1e-06
5566, 1e-06
5567, 1e-06
5568, 1e-06
5569, 1e-06
5570, 1e-06
5571, 1e-06
5572, 1e-06
5573, 1e-06
5574, 1e-06
5575, 1e-06
5576, 1e-06
5577, 1e-06
5578, 1e-06
5579, 1e-06
5580, 1e-06
5581, 1e-06
5582, 1e-06
5583, 1e-06
5584, 1e-06
5585, 1e-06
5586, 1e-06
5587, 1e-06
5588, 1e-06
5589, 1e-06
5590, 1e-06
5591, 1e-06
5592, 1e-06
5593, 1e-06
5594, 1e-06
5595, 1e-06
5596, 1e-06
5597, 1e-06
5598, 1e-06
8000, 0