xunit, xunit_low, fitted_data, total_model, Nnbb_coax, Ac228_holders, Co60_cables, K40_close, K42_inside_ms, K42_nplus_coax, K42_outside_ms, Th228_cables, U238_cables, alpha_high_energy_coax, 1sig_p, 1sig_m, 2sig_p, 2sig_m, 3sig_p, 3sig_m, norm_pois_res
570, 565, 68.4, 66.6993, 64.7718, 0.0876906, 0.000773196, 0.513782, 0.0722426, 0.245835, 0.879151, 0.0400673, 0.0585412, 0.0294852, 69.35, 64.05, 71.95, 61.45, 74.45, 58.95, 0.658507
580, 575, 67.4, 67.3781, 64.8157, 0.0876882, 0.00071838, 0.479906, 0.0732052, 0.227302, 0.849875, 0.613251, 0.200556, 0.0298901, 70.05, 64.75, 72.65, 62.15, 75.15, 59.65, 0.00844462
590, 585, 65.3, 66.9897, 65.1272, 0.0856888, 0.000802046, 0.485552, 0.0713763, 0.225485, 0.840618, 0.0651311, 0.0577983, 0.0301228, 69.65, 64.35, 72.25, 61.75, 74.75, 59.25, -0.65285
600, 595, 67.2, 67.621, 65.7888, 0.0870437, 0.00073569, 0.50249, 0.0733977, 0.206952, 0.847722, 0.0265993, 0.0566714, 0.030496, 70.25, 64.95, 72.85, 62.35, 75.35, 59.85, -0.161882
610, 605, 68.3, 68.2564, 65.9802, 0.0928977, 0.000796276, 0.443772, 0.0734458, 0.223486, 0.817369, 0.025419, 0.568097, 0.0308384, 70.95, 65.55, 73.55, 62.95, 76.05, 60.45, 0.0167004
620, 615, 66.6, 68.2262, 66.4471, 0.096977, 0.000856862, 0.491198, 0.0761411, 0.201138, 0.805745, 0.0282772, 0.0475987, 0.0311687, 70.85, 65.55, 73.45, 62.95, 76.05, 60.45, -0.622581
630, 625, 70.5, 68.1539, 66.5006, 0.0938205, 0.000770311, 0.422317, 0.0732052, 0.199866, 0.759032, 0.0251271, 0.0476724, 0.0314572, 70.85, 65.45, 73.45, 62.85, 75.95, 60.35, 0.89869
640, 635, 66.7, 68.2764, 66.5659, 0.0972821, 0.000784736, 0.444901, 0.0713763, 0.201319, 0.788954, 0.0256808, 0.0482716, 0.0318592, 70.95, 65.65, 73.55, 63.05, 76.05, 60.45, -0.603286
650, 645, 68.4, 68.4507, 66.7675, 0.103934, 0.000816472, 0.448289, 0.0781625, 0.202228, 0.745255, 0.0252458, 0.0471468, 0.0321444, 71.15, 65.75, 73.75, 63.15, 76.25, 60.65, -0.0193778
660, 655, 75.4, 68.6738, 67.0458, 0.105463, 0.000871288, 0.413284, 0.0707506, 0.192961, 0.737936, 0.0265085, 0.0478042, 0.0324694, 71.35, 66.05, 73.95, 63.35, 76.55, 60.85, 2.56668
670, 665, 70.4, 68.821, 67.1231, 0.114241, 0.000888598, 0.459581, 0.0683441, 0.201501, 0.751498, 0.0245586, 0.0444101, 0.0328467, 71.45, 66.15, 74.15, 63.55, 76.65, 60.95, 0.601911
680, 675, 69.3, 68.8947, 67.2107, 0.118135, 0.000900138, 0.459581, 0.0755635, 0.192598, 0.731693, 0.0248749, 0.0475173, 0.0331768, 71.55, 66.25, 74.15, 63.65, 76.75, 61.05, 0.154411
690, 685, 68.3, 68.8866, 67.2478, 0.133624, 0.000816472, 0.436997, 0.0747453, 0.178607, 0.715548, 0.0254239, 0.0393923, 0.0335621, 71.55, 66.25, 74.15, 63.55, 76.75, 61.05, -0.223481
700, 695, 66.9, 68.5741, 66.8687, 0.133407, 0.000931874, 0.485552, 0.0743603, 0.19278, 0.714041, 0.0268563, 0.043605, 0.0338873, 71.25, 65.95, 73.85, 63.25, 76.35, 60.75, -0.639307
710, 705, 69.9, 68.5623, 66.9426, 0.135294, 0.000787621, 0.422317, 0.070558, 0.184603, 0.702632, 0.0253821, 0.0438379, 0.0342567, 71.25, 65.85, 73.85, 63.25, 76.35, 60.75, 0.510879
720, 715, 70.7, 68.3518, 66.6574, 0.124397, 0.000871288, 0.426834, 0.0728201, 0.186784, 0.737505, 0.0697715, 0.0409051, 0.0345353, 71.05, 65.65, 73.65, 63.05, 76.15, 60.55, 0.898165
730, 725, 66, 69.6136, 66.5682, 0.13932, 0.000877058, 0.422317, 0.0719538, 0.185512, 0.715978, 1.43319, 0.0413725, 0.0349456, 72.25, 66.95, 74.95, 64.25, 77.45, 61.75, -1.36961
740, 735, 65, 67.7669, 66.1763, 0.128361, 0.00100112, 0.440384, 0.0703174, 0.183331, 0.685626, 0.00647879, 0.0398229, 0.0352915, 70.45, 65.15, 73.05, 62.55, 75.55, 59.95, -1.06289
750, 745, 71.8, 67.6719, 66.1046, 0.136991, 0.000926104, 0.425705, 0.0703174, 0.171158, 0.677015, 0.0060977, 0.0434949, 0.0356067, 70.35, 65.05, 72.95, 62.45, 75.45, 59.95, 1.5869
760, 755, 65.6, 67.3062, 65.7226, 0.141409, 0.00102997, 0.43248, 0.0664189, 0.174247, 0.687348, 0.00711687, 0.0375536, 0.0359931, 69.95, 64.65, 72.55, 62.05, 75.05, 59.55, -0.657672
770, 765, 65.8, 66.9542, 65.296, 0.168602, 0.000949184, 0.448289, 0.0696917, 0.18206, 0.680459, 0.00653339, 0.0654072, 0.0362487, 69.55, 64.35, 72.15, 61.75, 74.65, 59.25, -0.446066
780, 775, 66.3, 67.0076, 64.9518, 0.20928, 0.00100112, 0.46071, 0.0706062, 0.181696, 0.662807, 0.0127755, 0.420228, 0.0366752, 69.65, 64.35, 72.25, 61.75, 74.75, 59.25, -0.273344
790, 785, 65.9, 67.3092, 64.6406, 0.188752, 0.000923219, 0.433609, 0.0677184, 0.168796, 0.664314, 0.0178005, 1.08972, 0.0369968, 69.95, 64.65, 72.55, 62.05, 75.05, 59.55, -0.543184
800, 795, 66.7, 65.3113, 63.6647, 0.168927, 0.0010242, 0.473131, 0.0683441, 0.179152, 0.690146, 0.00524717, 0.0230653, 0.0375673, 67.95, 62.75, 70.45, 60.15, 72.95, 57.65, 0.543384
810, 805, 61.8, 65.2433, 63.7206, 0.114102, 0.00101266, 0.438126, 0.068681, 0.164435, 0.665606, 0.00567147, 0.0274336, 0.0376925, 67.85, 62.65, 70.35, 60.05, 72.85, 57.65, -1.34807
820, 815, 62.5, 64.5776, 63.0868, 0.122368, 0.00112517, 0.430222, 0.070558, 0.170068, 0.626858, 0.00563976, 0.0259265, 0.0380923, 67.15, 61.95, 69.65, 59.45, 72.15, 56.95, -0.81758
830, 825, 61.8, 63.8914, 62.293, 0.188952, 0.00110209, 0.448289, 0.0671408, 0.164072, 0.657426, 0.00617057, 0.0268495, 0.0384163, 66.45, 61.35, 68.95, 58.75, 71.45, 56.35, -0.827414
840, 835, 67.6, 64.2546, 61.7163, 0.264, 0.00107324, 0.467485, 0.0695473, 0.163527, 0.660655, 0.00598715, 0.867288, 0.0387609, 66.85, 61.65, 69.35, 59.15, 71.85, 56.65, 1.31975
850, 845, 57.4, 62.8852, 61.4003, 0.102499, 0.00111075, 0.444901, 0.0715688, 0.165162, 0.640204, 0.00542997, 0.0148572, 0.0391388, 65.45, 60.35, 67.95, 57.85, 70.35, 55.35, -2.18734
860, 855, 65.7, 62.2596, 60.6134, 0.0996135, 0.00124346, 0.452806, 0.0696436, 0.168251, 0.641927, 0.15761, 0.0156157, 0.0394441, 64.85, 59.75, 67.25, 57.25, 69.75, 54.85, 1.37882
870, 865, 63.4, 61.7035, 60.1754, 0.113636, 0.00124058, 0.483294, 0.0696917, 0.160438, 0.639989, 0.00423136, 0.015705, 0.0398724, 64.25, 59.15, 66.75, 56.65, 69.15, 54.25, 0.682985
880, 875, 61.6, 60.5803, 59.0685, 0.112571, 0.00128385, 0.453935, 0.0673334, 0.159893, 0.657641, 0.00437095, 0.0145449, 0.0402309, 63.05, 58.05, 65.55, 55.65, 67.95, 53.25, 0.414278
890, 885, 59.4, 60.1333, 58.6068, 0.103932, 0.00128674, 0.462968, 0.0706062, 0.170068, 0.65312, 0.00992398, 0.0140988, 0.0405429, 62.65, 57.65, 65.05, 55.15, 67.45, 52.85, -0.299052
900, 895, 61.5, 59.1652, 57.5755, 0.140723, 0.00148869, 0.468614, 0.0678628, 0.167524, 0.682612, 0.00444308, 0.0155265, 0.0409302, 61.65, 56.65, 64.05, 54.25, 66.45, 51.85, 0.959884
910, 905, 60.1, 63.3453, 56.9525, 5.00594, 0.00143676, 0.464097, 0.0672371, 0.162073, 0.632455, 0.00340992, 0.0149019, 0.0412837, 65.95, 60.75, 68.45, 58.25, 70.85, 55.85, -1.28942
920, 915, 57.3, 57.3544, 55.9072, 0.0604516, 0.00168199, 0.469743, 0.0676221, 0.16607, 0.621476, 0.00441957, 0.0141434, 0.0416109, 59.75, 54.95, 62.15, 52.55, 64.55, 50.15, -0.0227125
930, 925, 55.3, 56.5952, 55.1378, 0.0501107, 0.00155793, 0.478777, 0.0674296, 0.16498, 0.617817, 0.00410458, 0.030696, 0.0419381, 59.05, 54.15, 61.35, 51.75, 63.75, 49.45, -0.544431
940, 935, 56.4, 55.5344, 54.0478, 0.0825445, 0.00188106, 0.48894, 0.0674777, 0.148809, 0.630948, 0.00474327, 0.0190066, 0.0422887, 57.95, 53.15, 60.25, 50.75, 62.55, 48.45, 0.367306
950, 945, 57.3, 55.1225, 53.5911, 0.0633445, 0.002008, 0.564595, 0.068296, 0.156622, 0.610713, 0.00731068, 0.0158388, 0.0426574, 57.55, 52.75, 59.85, 50.35, 62.15, 48.15, 0.927445
960, 955, 54.5, 54.1547, 52.3117, 0.455415, 0.00208013, 0.469743, 0.067189, 0.157349, 0.624059, 0.00448834, 0.0196312, 0.0430858, 56.55, 51.75, 58.85, 49.45, 61.15, 47.15, 0.148369
970, 965, 54.7, 56.2289, 51.5631, 3.26169, 0.00192722, 0.497973, 0.0650231, 0.152807, 0.623198, 0.00389616, 0.0158834, 0.0433641, 58.65, 53.85, 61.05, 51.45, 63.35, 49.15, -0.644765
980, 975, 53, 52.051, 50.5958, 0.0344918, 0.00189837, 0.507007, 0.0679109, 0.15535, 0.625136, 0.00421252, 0.015348, 0.0438029, 54.35, 49.75, 56.65, 47.45, 58.85, 45.25, 0.415978
990, 985, 50.7, 51.0519, 49.5659, 0.0416836, 0.00192722, 0.542012, 0.0670927, 0.151535, 0.619108, 0.00393458, 0.0145449, 0.044123, 53.35, 48.75, 55.65, 46.45, 57.85, 44.25, -0.155732
1000, 995, 51.5, 49.9459, 48.5231, 0.0161071, 0.00203974, 0.51604, 0.0706543, 0.15426, 0.60038, 0.00429205, 0.0145003, 0.0444992, 52.25, 47.65, 54.45, 45.45, 56.65, 43.25, 0.695413
1010, 1005, 47.9, 48.9911, 47.4567, 0.0190512, 0.0018349, 0.597342, 0.0709431, 0.151535, 0.62858, 0.00427047, 0.0159726, 0.0448842, 51.25, 46.75, 53.45, 44.55, 55.65, 42.35, -0.492974
1020, 1015, 46.5, 48.2995, 46.7241, 0.0225909, 0.00194741, 0.587179, 0.0708468, 0.15426, 0.672925, 0.0040115, 0.0164634, 0.0452004, 50.55, 46.05, 52.75, 43.85, 54.85, 41.75, -0.818805
1030, 1025, 43.4, 47.2211, 45.7072, 0.0331516, 0.00205993, 0.563466, 0.0706062, 0.153533, 0.626427, 0.00439663, 0.0145895, 0.0456332, 49.45, 45.05, 51.65, 42.85, 53.75, 40.75, -1.75839
1040, 1035, 45, 46.2139, 44.647, 0.0307714, 0.00210032, 0.60073, 0.065697, 0.148991, 0.653336, 0.00408773, 0.0152588, 0.0459479, 48.45, 44.05, 50.55, 41.85, 52.65, 39.75, -0.564666
1050, 1045, 42.1, 45.1288, 43.5969, 0.0162511, 0.00216956, 0.61428, 0.0644937, 0.144812, 0.622983, 0.00407218, 0.016508, 0.0463159, 47.35, 42.95, 49.45, 40.85, 51.45, 38.75, -1.42573
1060, 1055, 44.4, 43.97, 42.3949, 0.0467613, 0.00208013, 0.607505, 0.0674777, 0.154078, 0.630302, 0.00417807, 0.0161065, 0.0466522, 46.15, 41.85, 48.25, 39.75, 50.25, 37.65, 0.205067
1070, 1065, 45.5, 43.1067, 41.4916, 0.0525812, 0.00215802, 0.650414, 0.0708468, 0.146992, 0.622337, 0.00422663, 0.0185604, 0.0470342, 45.25, 40.95, 47.25, 38.95, 49.35, 36.85, 1.15271
1080, 1075, 44.6, 42.228, 40.6206, 0.0146009, 0.00215514, 0.650414, 0.0673815, 0.144267, 0.650968, 0.0151316, 0.0150803, 0.0474271, 44.35, 40.15, 46.35, 38.05, 48.35, 36.05, 1.15428
1090, 1085, 40.1, 41.1778, 39.493, 0.0226983, 0.00210321, 0.737362, 0.065697, 0.138089, 0.63633, 0.0179372, 0.0168204, 0.0477988, 43.25, 39.15, 45.25, 37.05, 47.25, 35.15, -0.531145
1100, 1095, 39.3, 40.1507, 38.4613, 0.0361616, 0.00214937, 0.71139, 0.0666114, 0.151898, 0.648169, 0.00776974, 0.0170881, 0.0481274, 42.25, 38.05, 44.15, 36.15, 46.15, 34.15, -0.42453
1110, 1105, 41.1, 39.2892, 37.5057, 0.0979095, 0.00222438, 0.761075, 0.0663708, 0.138089, 0.64903, 0.0044026, 0.0158388, 0.0485102, 41.35, 37.25, 43.25, 35.25, 45.25, 33.35, 0.913555
1120, 1115, 42.3, 38.4267, 36.5061, 0.0507893, 0.00217245, 0.835601, 0.0667077, 0.156077, 0.650107, 0.00420096, 0.106142, 0.0488238, 40.45, 36.45, 42.35, 34.45, 44.25, 32.55, 1.97587
1130, 1125, 37.9, 37.2116, 35.3938, 0.0137123, 0.00190991, 0.863831, 0.0685847, 0.14245, 0.65678, 0.00417534, 0.0172219, 0.0492062, 39.15, 35.25, 41.15, 33.35, 42.95, 31.45, 0.356844
1140, 1135, 32.3, 36.1592, 34.3134, 0.0136708, 0.002008, 0.898836, 0.0677184, 0.144448, 0.648385, 0.00410719, 0.0169988, 0.0496229, 38.15, 34.25, 40.05, 32.35, 41.85, 30.45, -2.02949
1150, 1145, 32.7, 35.2968, 33.3003, 0.0383392, 0.00195607, 0.995946, 0.0714244, 0.137181, 0.676369, 0.00367555, 0.0216389, 0.0499576, 37.25, 33.35, 39.05, 31.45, 40.95, 29.65, -1.38217
