xunit, xunit_low, fitted_data, total_model, Nnbb_coax, Ac228_holders, Co60_cables, K40_close, K40_far, K42_close_coax, K42_far, K42_inside_ms, Th228_cables, U238_cables, alpha_high_energy_coax, 1sig_p, 1sig_m, 2sig_p, 2sig_m, 3sig_p, 3sig_m, norm_pois_res
570, 565, 0, 1634.79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1634.79, 111.7, 106.233, 114.367, 103.567, 117.033, 100.967, -23.8369
580, 575, 0, 0.430186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.430186, 0.1, 0, 0.166667, 0, 0.233333, 0, 0.942845
590, 585, 2912, 9.67305, 6.78536, 0.0715762, 0.00062775, 0.249909, 0.0660175, 0.648966, 0.496647, 0.123767, 0.0893122, 0.793271, 0.347599, 0.833333, 0.366667, 1.1, 0.233333, 1.36667, 0.1, 3.27528
600, 595, 6659, 34.1939, 24.7851, 0.231364, 0.00134518, 0.802737, 0.213586, 3.16087, 1.49415, 0.426481, 0.124382, 2.62618, 0.327781, 2.63333, 1.83333, 3.1, 1.5, 3.5, 1.16667, 3.47896
610, 605, 7525, 44.9553, 32.0617, 0.257692, 0.00185336, 0.992062, 0.209703, 5.9723, 1.75089, 0.431469, 0.140896, 2.81365, 0.323086, 3.43333, 2.5, 3.9, 2.1, 4.36667, 1.7, 3.51839
620, 615, 8311, 54.8685, 38.6523, 0.359389, 0.00176368, 0.901186, 0.25242, 7.61967, 2.47061, 0.433028, 0.182561, 3.64664, 0.348906, 4.16667, 3.1, 4.7, 2.63333, 5.16667, 2.16667, 81.4237
630, 625, 8314, 65.9863, 45.0416, 0.493248, 0.00230175, 1.15109, 0.446589, 8.46832, 4.10365, 0.439575, 0.217156, 5.30544, 0.317359, 4.96667, 3.83333, 5.5, 3.3, 6.03333, 2.76667, 77.0649
640, 635, 7663, 76.6653, 51.4839, 0.646625, 0.00254089, 1.34799, 0.598041, 8.08711, 6.27543, 0.405282, 0.259435, 7.2368, 0.322108, 5.7, 4.5, 6.3, 3.9, 6.9, 3.36667, 65.9369
650, 645, 6601, 87.8732, 58.4591, 1.02225, 0.00304907, 1.52217, 0.702892, 7.62421, 8.72289, 0.369742, 0.280651, 8.85579, 0.31037, 6.5, 5.23333, 7.16667, 4.56667, 7.76667, 3.96667, 62.0997
660, 655, 5750, 98.6737, 65.5219, 0.91055, 0.00355725, 1.75693, 0.854344, 7.07962, 10.0718, 0.361013, 0.324746, 11.4805, 0.308668, 7.3, 5.9, 7.9, 5.23333, 8.56667, 4.56667, 64.6629
670, 665, 7777, 156.408, 109.188, 1.44594, 0.00517146, 2.31734, 0.900945, 9.24663, 15.4318, 0.476985, 0.452055, 16.6269, 0.31584, 11.3, 9.56667, 12.1, 8.7, 12.9667, 7.9, 42.9856
680, 675, 9385, 232.211, 170, 2.01702, 0.00672589, 2.93832, 1.11841, 12.1806, 21.7325, 0.574877, 0.529904, 20.727, 0.386023, 16.5, 14.4333, 17.5667, 13.4333, 18.5, 12.4333, 29.5167
690, 685, 13064, 383.562, 280.656, 3.61361, 0.0109109, 5.26323, 2.09703, 16.7233, 33.0754, 0.913443, 0.877593, 39.648, 0.683382, 26.9, 24.2333, 28.2333, 22.9, 29.5, 21.6333, 14.5234
700, 695, 13903, 499.598, 369.509, 10.3764, 0.0156041, 6.68695, 3.33194, 17.7422, 39.0794, 1.06714, 1.16649, 50.3333, 0.288952, 34.8333, 31.7667, 36.3, 30.3, 37.7667, 28.8333, 7.17631
710, 705, 12606, 526.186, 402.621, 5.40313, 0.0220011, 8.61807, 4.18629, 16.4216, 38.991, 1.0662, 1.13983, 47.4254, 0.292154, 36.6333, 33.5, 38.1667, 31.9667, 39.6333, 30.5, 7.01057
720, 715, 11558, 555.994, 431.697, 3.34443, 0.0242132, 9.72372, 4.79209, 15.0533, 37.7515, 1.07431, 1.15476, 51.0811, 0.297071, 38.7, 35.4333, 40.2333, 33.9, 41.7667, 32.3667, 5.89522
730, 725, 10227, 663.387, 462.951, 3.18812, 0.0225093, 8.83011, 4.49696, 13.2788, 35.0283, 1.05529, 1.13106, 133.104, 0.30125, 45.9667, 42.5, 47.7, 40.7667, 49.3667, 39.1, -0.636241
740, 735, 9241, 600.062, 493.375, 3.87523, 0.0212239, 8.82254, 4.47366, 12.8205, 33.8856, 0.96987, 1.13992, 40.3724, 0.306911, 41.7, 38.3667, 43.3, 36.7, 44.9, 35.1, 1.38543
750, 745, 8337, 624.63, 520.882, 4.05773, 0.0203271, 8.28485, 3.96105, 11.3932, 31.0804, 0.895361, 1.21816, 42.5258, 0.31177, 43.3667, 39.9667, 45.0333, 38.3, 46.6333, 36.6333, 3.21574
760, 755, 7666, 896.113, 550.547, 2.91601, 0.0185336, 7.61086, 3.47174, 10.3812, 29.8157, 0.901908, 5.70792, 284.424, 0.317039, 61.7667, 57.7, 63.7667, 55.7, 65.7, 53.7667, -8.38856
770, 765, 6735, 661.105, 581.872, 2.92679, 0.0187129, 7.33066, 3.52999, 9.93643, 28.5803, 0.925913, 0.696417, 24.965, 0.322871, 45.8333, 42.3, 47.5, 40.6333, 49.1667, 38.9667, -0.548566
780, 775, 6049, 693.133, 612.72, 4.40339, 0.0178759, 7.49726, 3.16884, 8.9108, 25.5773, 0.861691, 2.37881, 27.2671, 0.329828, 47.9667, 44.4333, 49.7667, 42.7, 51.4333, 40.9667, -1.63832
790, 785, 5386, 741.304, 641.683, 26.3016, 0.0177564, 7.51241, 3.21156, 8.46605, 24.0221, 0.809005, 0.626384, 28.319, 0.334552, 51.2333, 47.5667, 53.1, 45.7667, 54.8333, 44.0333, -3.53708
800, 795, 4892, 1184.29, 666.763, 1.20508, 0.0155443, 6.6188, 2.91254, 7.6401, 22.7384, 0.817422, 0.5708, 474.664, 0.341204, 81.3, 76.6333, 83.5667, 74.3667, 85.7667, 72.1, -15.5255
810, 805, 4169, 734.02, 692.329, 1.15669, 0.0166503, 6.25529, 2.81934, 7.45403, 21.3621, 0.761306, 0.575567, 0.943507, 0.347308, 50.7667, 47.1, 52.5667, 45.3, 54.3, 43.5667, -4.68834
820, 815, 3766, 758.663, 718.944, 1.12166, 0.0163813, 5.84635, 2.69895, 6.92306, 20.4151, 0.772841, 0.609984, 0.960874, 0.353594, 52.4333, 48.7, 54.3, 46.9, 56.0333, 45.1, -5.2884
830, 825, 3250, 779.826, 741.363, 1.10323, 0.0134817, 5.91451, 2.35333, 6.41478, 19.9985, 0.754136, 0.615711, 0.935818, 0.359819, 53.9, 50.1, 55.7667, 48.2333, 57.5667, 46.4333, -6.29629
840, 835, 2657, 804.679, 767.729, 1.29261, 0.0148269, 5.73276, 2.52032, 6.14702, 18.6432, 0.74073, 0.595131, 0.896772, 0.366488, 55.5667, 51.7, 57.4333, 49.8333, 59.3, 47.9667, -5.17079
850, 845, 2326, 825.745, 789.739, 1.05914, 0.013392, 5.76305, 2.62517, 5.77942, 18.0497, 0.732001, 0.663752, 0.946556, 0.373898, 56.9667, 53.1, 58.9, 51.1667, 60.7667, 49.3, -9.17829
860, 855, 2090, 847.252, 813.154, 1.07988, 0.0138404, 5.43741, 2.41935, 5.44813, 17.0207, 0.753201, 0.605017, 0.940002, 0.380566, 58.4333, 54.5, 60.3667, 52.5667, 62.3, 50.7, -6.98279
870, 865, 1805, 870.175, 834.044, 1.48504, 0.0133322, 5.53586, 2.21741, 5.55705, 16.3915, 0.716102, 2.8046, 1.02375, 0.386856, 60.0333, 56.0333, 61.9667, 54.0333, 63.9, 52.1667, -8.34528
880, 875, 1529, 888.239, 854.251, 1.10396, 0.0133621, 5.31624, 2.34556, 5.11911, 15.8632, 0.706437, 0.671785, 2.45452, 0.394032, 61.2333, 57.1667, 63.2333, 55.2333, 65.1667, 53.3, -9.50361
890, 885, 1250, 909.033, 874.306, 1.02119, 0.0126746, 5.07391, 2.12809, 5.02381, 15.4066, 0.724519, 0.560259, 4.37546, 0.400435, 62.6333, 58.5667, 64.6333, 56.5667, 66.6333, 54.6333, -10.7141
900, 895, 1173, 917.347, 887.092, 1.0911, 0.0133621, 4.99818, 2.2679, 4.68344, 14.7563, 0.698643, 0.576764, 0.761298, 0.407546, 63.2333, 59.1, 65.2333, 57.1, 67.1667, 55.1, -10.3457
910, 905, 1172, 933.671, 903.597, 1.04942, 0.0124952, 4.92245, 2.19411, 4.66529, 14.6595, 0.677132, 0.697326, 0.780119, 0.416322, 64.3, 60.1667, 66.3667, 58.1667, 68.3, 56.1667, -11.2472
920, 915, 1005, 947.544, 916.565, 1.03039, 0.012286, 4.93759, 2.27566, 4.45653, 13.3968, 0.681185, 0.62787, 3.13898, 0.421734, 65.2333, 61.1, 67.3, 59.0333, 69.3, 57.0333, -12.4599
930, 925, 946, 961.507, 933.378, 1.10616, 0.0121365, 4.7104, 2.25625, 4.34988, 13.1233, 0.681185, 0.571608, 0.889925, 0.428897, 66.1667, 62.0333, 68.2333, 59.9667, 70.3, 57.9, -13.3677
940, 935, 1000, 974.7, 946.341, 1.19162, 0.0130034, 5.08905, 2.19799, 4.45199, 12.9865, 0.671209, 0.553813, 0.768303, 0.435852, 67.1, 62.9, 69.1667, 60.7667, 71.1667, 58.7667, -13.5073
950, 945, 1005, 988.422, 954.207, 1.16216, 0.0112696, 4.70283, 2.13586, 4.29089, 12.4625, 0.660921, 6.27441, 2.07056, 0.443644, 68.0333, 63.7667, 70.1, 61.7, 72.1667, 59.6333, -13.5952
960, 955, 960, 988.479, 961.135, 1.12439, 0.0126447, 4.97546, 2.12033, 4.07078, 12.3046, 0.675574, 0.783231, 0.827726, 0.449888, 68.0333, 63.7667, 70.1, 61.7, 72.1667, 59.6333, -14.3282
970, 965, 1001, 1001.17, 970.316, 1.19062, 0.0124354, 4.38476, 2.13198, 4.03902, 11.9953, 0.672144, 0.379742, 5.58731, 0.458249, 68.9, 64.6333, 70.9667, 62.5, 73.0333, 60.4333, -14.8909
980, 975, 1005, 1003.12, 977.554, 1.25554, 0.0113593, 4.77856, 2.2679, 3.75538, 11.2798, 0.679938, 0.403076, 0.671619, 0.465334, 69.0333, 64.7, 71.1, 62.6333, 73.1667, 60.5667, -15.2223
990, 985, 999, 1004.89, 980.015, 1.25621, 0.0117479, 4.28631, 2.15528, 3.72134, 11.2819, 0.659362, 0.359503, 0.668286, 0.47287, 69.1667, 64.8333, 71.2333, 62.7667, 73.3, 60.7, -15.8009
1000, 995, 1063, 1007.68, 983.334, 1.34999, 0.0124354, 4.08942, 2.15528, 3.72815, 10.7747, 0.699579, 0.376492, 0.676354, 0.480062, 69.3, 65.0333, 71.4333, 62.9, 73.5, 60.8333, -15.8039
1010, 1005, 1042, 1012.66, 988.028, 1.46404, 0.0127344, 4.30146, 2.17469, 3.62604, 10.9494, 0.64658, 0.356167, 0.611592, 0.487687, 69.6333, 65.3667, 71.7667, 63.2333, 73.8333, 61.1667, -16.8642
1020, 1015, 1005, 1013.62, 989.264, 1.6541, 0.0130931, 4.37719, 2.02713, 3.47628, 10.5895, 0.704567, 0.365501, 0.652929, 0.495521, 69.7, 65.4333, 71.8333, 63.3, 73.9, 61.2333, -17.4832
1030, 1025, 1005, 1010.01, 985.32, 1.71905, 0.0128838, 4.73312, 2.30285, 3.48535, 10.2949, 0.672144, 0.395095, 0.568454, 0.503662, 69.5, 65.1667, 71.5667, 63.1, 73.6333, 61.0333, -18.5021
1040, 1035, 1035, 1008.39, 984.171, 1.7133, 0.0114191, 4.43777, 2.29508, 3.35828, 10.2465, 0.663415, 0.38602, 0.595364, 0.511243, 69.3667, 65.1, 71.5, 62.9667, 73.5667, 60.9, -17.7732
1050, 1045, 994, 1019.15, 980.288, 1.75318, 0.0121664, 4.22573, 2.37663, 3.55343, 10.2928, 0.678691, 14.8759, 0.577469, 0.518835, 70.1, 65.7667, 72.2333, 63.6333, 74.3, 61.5667, -19.0499
1060, 1055, 990, 997.61, 974.416, 1.70541, 0.0144681, 4.20301, 2.25625, 3.24937, 9.90348, 0.62694, 0.0879328, 0.620492, 0.526976, 68.6333, 64.3667, 70.7667, 62.3, 72.7667, 60.2333, -17.7493
1070, 1065, 994, 991.931, 968.521, 1.85965, 0.0131827, 4.30146, 2.27955, 3.29248, 9.86349, 0.637851, 0.0978522, 0.530415, 0.534416, 68.2333, 63.9667, 70.3667, 61.9, 72.3667, 59.8333, -17.3974
1080, 1075, 961, 982.497, 958.693, 2.07087, 0.0136311, 4.28631, 2.2912, 3.29021, 9.68462, 0.631304, 0.0880439, 0.9053, 0.541748, 67.6333, 63.3667, 69.7, 61.3, 71.7667, 59.2333, -17.3393
1090, 1085, 981, 991.089, 952.708, 2.92056, 0.0143785, 4.43777, 2.22129, 3.20398, 9.77511, 0.642216, 0.268798, 14.3475, 0.549726, 68.2333, 63.9667, 70.3, 61.8333, 72.3667, 59.8333, -19.0616
1100, 1095, 942, 960.82, 937.7, 1.98102, 0.0155443, 4.3469, 2.22518, 3.1291, 9.79194, 0.623199, 0.0771708, 0.370473, 0.559736, 66.1667, 61.9667, 68.2333, 59.9, 70.2333, 57.9, -18.5766
1110, 1105, 928, 952.711, 930.502, 1.58317, 0.0159329, 4.15, 2.33003, 3.13591, 9.33949, 0.655621, 0.0827641, 0.350776, 0.56581, 65.6333, 61.4333, 67.6333, 59.3667, 69.6333, 57.3667, -17.8096
1120, 1115, 933, 946.183, 915.014, 3.44697, 0.0160525, 4.52865, 2.41158, 3.04742, 9.52257, 0.630993, 0.086547, 6.90522, 0.573331, 65.1667, 60.9667, 67.2333, 58.9667, 69.1667, 56.9667, -17.2036
1130, 1125, 891, 928.509, 904.794, 1.48913, 0.0163215, 4.35447, 2.27955, 3.00884, 9.32265, 0.652192, 0.0871667, 1.92292, 0.581646, 63.9667, 59.8333, 65.9667, 57.8333, 67.9667, 55.8333, -18.2305
1140, 1135, 960, 913.727, 889.864, 1.32351, 0.0178759, 4.63467, 2.3611, 3.10868, 9.35211, 0.647204, 1.60479, 0.223891, 0.589214, 62.9667, 58.9, 64.9667, 56.8333, 66.9, 54.9, -19.8071
1150, 1145, 913, 896.295, 873.9, 1.56121, 0.0190119, 4.61953, 2.41935, 2.88631, 9.37947, 0.646269, 0.0642969, 0.200805, 0.597849, 61.7667, 57.7, 63.7667, 55.7667, 65.7, 53.7667, -19.1493
1160, 1155, 885, 880.903, 858.026, 1.34957, 0.020088, 4.46049, 2.52808, 3.14953, 9.78563, 0.636916, 0.12641, 0.215614, 0.605457, 60.7667, 56.7, 62.7, 54.7667, 64.6333, 52.8333, -18.1908
1170, 1165, 895, 908.378, 841.273, 46.1181, 0.0215826, 4.59681, 2.55138, 2.98842, 9.32476, 0.626628, 0.0539183, 0.209516, 0.613475, 62.5667, 58.5, 64.6333, 56.5, 66.5667, 54.5667, -19.5219
1180, 1175, 843, 840.993, 819.405, 0.754711, 0.024841, 4.55894, 2.6873, 3.08372, 8.97963, 0.614781, 0.0598043, 0.202983, 0.620827, 58.0333, 54.1, 59.9667, 52.1667, 61.8333, 50.3, -19.7929
1190, 1185, 821, 821.728, 800.025, 0.963406, 0.0257676, 4.68768, 2.52032, 2.82277, 8.967, 0.63411, 0.0647355, 0.388542, 0.628697, 56.7, 52.8333, 58.6333, 50.9667, 60.5, 49.1, -16.491
1200, 1195, 817, 804.346, 782.008, 1.07313, 0.0305804, 5.00575, 2.88535, 2.84773, 8.94806, 0.606052, 0.0960851, 0.20821, 0.637102, 55.5667, 51.7, 57.4333, 49.8333, 59.3, 47.9667, -17.7126
1210, 1205, 812, 817.101, 763.091, 33.1234, 0.029295, 4.80128, 2.68342, 2.89765, 8.91229, 0.601376, 0.0608279, 0.255688, 0.644889, 56.4333, 52.5667, 58.3, 50.6333, 60.1667, 48.7667, -19.0695
1220, 1215, 784, 763.046, 741.131, 0.587315, 0.0267541, 5.08905, 2.88924, 2.8205, 8.94175, 0.638475, 0.0583903, 0.209516, 0.653587, 52.7667, 48.9667, 54.5667, 47.1667, 56.3667, 45.3667, -16.9077
1230, 1225, 747, 739.315, 717.563, 0.235046, 0.0288466, 5.41469, 2.92807, 2.79781, 8.81127, 0.627251, 0.0605139, 0.187301, 0.661349, 51.1, 47.4333, 52.9667, 45.6333, 54.7, 43.9, -17.4075
1240, 1235, 705, 718.009, 695.765, 0.296175, 0.029564, 5.31624, 3.19214, 2.74562, 9.07433, 0.646892, 0.0596714, 0.213437, 0.669598, 49.7, 46.0333, 51.4333, 44.3, 53.2333, 42.5, -17.6151
1250, 1245, 650, 700.113, 676.432, 0.365622, 0.0303412, 5.92208, 3.25816, 2.94984, 9.53941, 0.66248, 0.0624995, 0.212565, 0.678032, 48.5, 44.9, 50.2333, 43.1, 51.9667, 41.4333, -16.4444
1260, 1255, 652, 676.396, 653.345, 0.344151, 0.0311782, 5.84635, 3.34359, 2.71386, 9.2027, 0.616964, 0.0580557, 0.208645, 0.685494, 46.8333, 43.3, 48.5667, 41.6333, 50.3, 39.9, -16.818
1270, 1265, 640, 651.921, 628.258, 0.496264, 0.0307597, 5.9448, 3.70863, 2.8137, 9.06802, 0.629122, 0.0580275, 0.219535, 0.693893, 45.1667, 41.7, 46.9, 40.0333, 48.5667, 38.3667, -16.7597
1280, 1275, 665, 632.262, 608.394, 0.535125, 0.0313875, 6.39918, 3.40184, 2.66394, 9.108, 0.629434, 0.152619, 0.244363, 0.702195, 43.8333, 40.4333, 45.5, 38.7667, 47.1667, 37.1667, -16.316
1290, 1285, 609, 609.5, 584.666, 0.266586, 0.0314473, 6.96715, 3.92998, 2.61855, 9.2511, 0.618211, 0.225411, 0.215614, 0.710397, 42.3, 38.9667, 43.9667, 37.3, 45.5667, 35.7, -14.1566
1300, 1295, 585, 588.054, 562.514, 0.628992, 0.0317462, 7.20192, 3.94552, 2.67301, 9.40052, 0.624134, 0.0959983, 0.21997, 0.718146, 40.8333, 37.5667, 42.4333, 35.9667, 44.0333, 34.3667, -14.8477
1310, 1305, 620, 568.721, 540.848, 1.03736, 0.0326131, 8.08038, 4.03095, 2.7842, 9.44681, 0.616964, 0.0606667, 1.05716, 0.726234, 39.5667, 36.3, 41.1, 34.7, 42.6333, 33.1667, -15.2098
1320, 1315, 529, 543.826, 517.183, 0.170567, 0.0292352, 8.27728, 4.31055, 2.67301, 9.54151, 0.606676, 0.0613911, 0.238265, 0.734552, 37.8333, 34.7, 39.3667, 33.1, 40.9, 31.6333, -14.0577
1330, 1325, 482, 522.155, 493.58, 0.412156, 0.0301918, 9.3375, 4.91636, 2.58679, 9.56677, 0.642527, 0.0545649, 0.285744, 0.742847, 36.3667, 33.2333, 37.9, 31.7667, 39.3667, 30.2333, -13.8794
1340, 1335, 491, 501.79, 471.833, 0.329246, 0.0419397, 9.8146, 5.34742, 2.6662, 10.0318, 0.629746, 0.0572883, 0.287922, 0.750513, 34.9667, 31.9, 36.4333, 30.4333, 37.9, 28.9667, -13.2938
1350, 1345, 437, 478.861, 446.558, 0.211557, 1.2601, 10.9733, 5.53382, 2.63898, 10.0087, 0.612287, 0.059218, 0.24567, 0.758944, 33.4333, 30.4333, 34.9, 28.9667, 36.3, 27.5667, -13.4745
1360, 1355, 510, 461.141, 427.078, 0.153488, 0.0204168, 12.2834, 6.41923, 2.87042, 10.6, 0.64128, 0.0669214, 0.241314, 0.766776, 32.2333, 29.3, 33.6333, 27.8333, 35.0333, 26.4333, -13.744
1370, 1365, 413, 440.266, 403.286, 0.157747, 0.0194005, 14.063, 7.28911, 2.88631, 10.8126, 0.656245, 0.0663499, 0.253075, 0.775971, 30.7667, 27.9, 32.1667, 26.5, 33.5667, 25.1667, -13.0712
1380, 1375, 418, 422.215, 382.645, 0.180704, 0.0170987, 15.9109, 7.89103, 2.91581, 10.9136, 0.643151, 0.0679244, 0.244799, 0.784434, 29.5667, 26.7667, 30.9, 25.3667, 32.2333, 24.0333, -13.1018
