xunit, xunit_low, fitted_data, total_model, Nnbb_coax, Ac228_holders, Co60_cables, K40_close, K40_far, K42_close_coax, K42_far, K42_inside_ms, Th228_cables, U238_cables, alpha_high_energy_coax, 1sig_p, 1sig_m, 2sig_p, 2sig_m, 3sig_p, 3sig_m, norm_pois_res
1390, 1385, 390, 405.497, 362.405, 0.27781, 0.0155443, 17.7511, 8.37257, 2.86816, 11.6165, 0.688044, 0.0716991, 0.638567, 0.791876, 28.4333, 25.6333, 29.7667, 24.3, 31.0333, 23.0333, -12.3403
1400, 1395, 396, 381.679, 341.187, 0.532352, 0.0151258, 15.0021, 7.55318, 3.17449, 12.3678, 0.695838, 0.0745541, 0.277468, 0.799579, 26.7667, 24.1, 28.1, 22.8333, 29.3667, 21.5667, -13.0872
1410, 1405, 332, 364.205, 321.895, 0.171321, 0.0137208, 15.873, 8.00365, 3.19037, 13.1569, 0.735742, 0.086235, 0.269191, 0.809837, 25.5667, 22.9667, 26.8333, 21.7, 28.1, 20.5, -11.7482
1420, 1415, 367, 345.401, 301.526, 0.433316, 0.01396, 16.2441, 7.9221, 3.43543, 13.824, 0.745407, 0.0913472, 0.34629, 0.818987, 24.3, 21.7667, 25.5, 20.5, 26.7667, 19.3, -11.2134
1430, 1425, 343, 327.756, 282.871, 0.173118, 0.0149464, 16.2895, 8.11239, 3.53301, 14.8426, 0.744471, 0.0899056, 0.258737, 0.826864, 23.1, 20.6333, 24.3, 19.4333, 25.4333, 18.2333, -10.4814
1440, 1435, 327, 307.205, 263.388, 0.192992, 0.0153051, 16.3501, 8.81916, 3.21533, 13.3232, 0.707373, 0.0894522, 0.270063, 0.833931, 21.7, 19.3, 22.8333, 18.1, 23.9667, 16.9667, -10.6237
1450, 1445, 300, 291.374, 246.447, 0.188911, 1.05342, 16.4864, 8.70654, 3.19945, 13.3274, 0.740419, 0.0972532, 0.284001, 0.843379, 20.5667, 18.2333, 21.7, 17.1, 22.8333, 16.0333, -11.2113
1460, 1455, 306, 271.353, 228.773, 0.239238, 0.041581, 15.2066, 8.14345, 3.22441, 13.7609, 0.707996, 0.115343, 0.289228, 0.85097, 19.2333, 16.9667, 20.3, 15.8333, 21.3667, 14.7667, 90.0666
1472.5, 1465, 248, 252.665, 212.028, 0.266098, 0.00490243, 13.7071, 7.53765, 3.31517, 13.843, 0.70332, 0.114172, 0.286179, 0.859715, 17.9667, 15.7667, 18.9667, 14.7, 20.0333, 13.6333, -7.59117
1487.5, 1480, 233, 240.393, 197.561, 0.587226, 0.005859, 11.6927, 7.25028, 3.21987, 13.9503, 0.717349, 0.123058, 4.41683, 0.868159, 17.1, 14.9667, 18.1, 13.9, 19.1, 12.9, -8.15195
1502.5, 1495, 243, 219.244, 181.499, 0.199757, 0.00675578, 10.7234, 7.16096, 3.17902, 14.1944, 0.74416, 0.145047, 0.515732, 0.87625, 15.6333, 13.5667, 16.6333, 12.6333, 17.5667, 11.6333, -7.78313
1515, 1510, 202, 204.946, 167.252, 0.211934, 0.00744332, 10.2387, 8.06579, 3.01565, 13.9314, 0.714231, 0.123915, 0.500923, 0.884645, 14.6333, 12.7, 15.6333, 11.7, 16.5, 10.7667, -9.28658
1525, 1520, 201, 190.863, 153.622, 0.204437, 0.00807107, 10.2084, 8.72984, 2.91127, 13.1822, 0.673391, 0.113969, 0.317977, 0.89228, 13.7, 11.7667, 14.5667, 10.8333, 15.5, 9.96667, 38.3731
1537.5, 1530, 190, 177.183, 139.595, 0.371433, 0.00816075, 9.9812, 9.99583, 2.70251, 12.5403, 0.679315, 0.123713, 0.284001, 0.901615, 12.7, 10.9, 13.6333, 10.0333, 14.5, 9.16667, -7.82682
1552.5, 1545, 169, 165.493, 127.248, 0.221915, 0.00789171, 9.76916, 11.6734, 2.43929, 12.1636, 0.642216, 0.127147, 0.289664, 0.910622, 11.9, 10.1667, 12.7667, 9.3, 13.6333, 8.43333, -8.04492
1567.5, 1560, 1805, 1776.61, 116.622, 1.17754, 0.00848957, 1173.06, 468.666, 2.33945, 12.736, 0.62694, 0.12994, 0.33148, 0.918617, 121.3, 115.633, 124.1, 112.833, 126.833, 110.1, -40.9874
1582.5, 1575, 112, 121.55, 104.289, 0.268405, 0.00780203, 0, 0, 2.20331, 12.7297, 0.616964, 0.120899, 0.38767, 0.927132, 8.9, 7.36667, 9.63333, 6.63333, 10.3, 5.9, -4.58508
1597.5, 1590, 118, 114.413, 94.7155, 1.04572, 0.00834011, 0, 0, 2.28046, 14.2807, 0.633487, 0.118287, 0.39464, 0.936283, 8.36667, 6.9, 9.1, 6.16667, 9.76667, 5.5, -7.51779
1612.5, 1605, 104, 106.566, 85.1862, 0.732087, 0.00720418, 0, 0, 2.03539, 15.1456, 0.576124, 1.3734, 0.564954, 0.944571, 7.83333, 6.36667, 8.5, 5.7, 9.16667, 5.03333, -7.32007
1627.5, 1620, 759, 780.104, 75.2524, 0.134768, 0.00765257, 0, 0, 113.775, 570.471, 18.8942, 0.163044, 0.452573, 0.953545, 53.9, 50.1, 55.7667, 48.2333, 57.5667, 46.4333, -26.5698
1642.5, 1635, 73, 72.0633, 67.6884, 0.201332, 0.00857925, 0, 0, 1.40912, 0.254637, 0.485715, 0.0833305, 0.970483, 0.961646, 5.43333, 4.23333, 5.96667, 3.63333, 6.5, 3.1, -4.71943
1657.5, 1650, 62, 63.3376, 59.4545, 0.406212, 0.00980486, 0, 0, 1.30474, 0.117848, 0.476674, 0.0790678, 0.517039, 0.971698, 4.76667, 3.63333, 5.3, 3.1, 5.83333, 2.63333, -4.31458
1672.5, 1665, 49, 55.9148, 52.3275, 0.164956, 0.00986464, 0, 0, 1.31155, 0.115744, 0.479168, 0.0772569, 0.448652, 0.980095, 4.23333, 3.16667, 4.76667, 2.7, 5.23333, 2.23333, -4.13431
1687.5, 1680, 71, 54.7805, 46.1598, 5.24161, 0.00905753, 0, 0, 1.22078, 0.115744, 0.46888, 0.0745541, 0.5031, 0.987023, 4.16667, 3.1, 4.7, 2.63333, 5.16667, 2.16667, -5.10452
1702.5, 1695, 34, 44.3981, 40.458, 0.51982, 0.00893796, 0, 0, 1.27524, 0.105222, 0.480727, 0.0710858, 0.483935, 0.995088, 3.43333, 2.5, 3.9, 2.1, 4.36667, 1.7, -3.9
1717.5, 1710, 31, 40.1684, 34.7527, 0.0854168, 0.00857925, 0, 0, 1.22305, 0.136788, 0.473244, 1.98594, 0.49918, 1.0035, 3.1, 2.23333, 3.56667, 1.83333, 4.03333, 1.5, -3.9
1730, 1725, 38, 40.5201, 29.7971, 2.97672, 0.00798139, 0, 0, 1.26163, 0.117848, 0.455474, 4.37768, 0.51399, 1.0116, 3.1, 2.23333, 3.56667, 1.83333, 4.03333, 1.5, -3.9
1747.5, 1735, 32, 29.7811, 25.5729, 0.874951, 0.00696503, 0, 0, 1.2344, 0.107326, 0.486962, 0.0224287, 0.455186, 1.02002, 2.3, 1.56667, 2.7, 1.23333, 3.16667, 0.966667, -2.52733
1765, 1760, 29, 25.7599, 21.7136, 0.0528781, 0.007533, 0, 0, 1.22078, 0.162042, 0.453916, 0.0228467, 1.09854, 1.02778, 2.03333, 1.3, 2.43333, 1.03333, 2.76667, 0.766667, 0.46607
1802.5, 1770, 25, 22.11, 18.4684, 0.33732, 0.00702482, 0, 0, 1.14136, 0.107326, 0.455163, 0.207335, 0.35021, 1.03582, 1.76667, 1.1, 2.1, 0.833333, 2.5, 0.633333, 1.03599
1839, 1835, 17, 18.668, 15.224, 0.154265, 0.00741343, 0, 0, 1.16632, 0.103117, 0.446433, 0.113182, 0.408579, 1.04468, 1.5, 0.9, 1.83333, 0.633333, 2.16667, 0.433333, -3.9
1848, 1843, 14, 15.7485, 12.5973, 0.0813577, 0.00699493, 0, 0, 1.1459, 0.107326, 0.418064, 0.0166127, 0.321897, 1.05314, 1.3, 0.766667, 1.56667, 0.5, 1.9, 0.3, -2.11252
1933.5, 1853, 13, 13.1847, 10.1907, 0.0489743, 0.00705471, 0, 0, 0.94395, 0.136788, 0.409646, 0.0166409, 0.370247, 1.06067, 1.1, 0.566667, 1.36667, 0.366667, 1.7, 0.233333, 3.32964
2039, 2014, 22, 16.0778, 8.55159, 0.0641014, 0.00639707, 0, 0, 1.05741, 0.105222, 0.393123, 0.0140704, 4.8167, 1.06923, 1.3, 0.766667, 1.63333, 0.566667, 1.96667, 0.366667, -3.9
2132, 2064, 11, 9.69431, 6.79807, 0.0342022, 0.00558996, 0, 0, 0.96891, 0.0904908, 0.417128, 0.0158607, 0.286615, 1.07744, 0.833333, 0.366667, 1.1, 0.233333, 1.36667, 0.1, 2.63326
2204, 2200, 31, 28.6102, 5.28668, 0.030742, 0.00603836, 0, 0, 0.932604, 0.0925952, 0.390941, 0.0157213, 20.7696, 1.08532, 2.23333, 1.5, 2.63333, 1.16667, 3.03333, 0.9, -3.9
2409, 2208, 13, 6.7728, 4.17273, 0.00652104, 0.00645686, 0, 0, 0.869069, 0.0904908, 0.407152, 0.0150805, 0.111945, 1.09335, 0.633333, 0.233333, 0.833333, 0.1, 1.03333, 0.0333333, 3.2076
2615, 2610, 3, 5.69371, 3.09831, 0.0125541, 0.00612803, 0, 0, 0.839571, 0.107326, 0.401541, 0.0164251, 0.109332, 1.10253, 0.5, 0.166667, 0.7, 0.0333333, 0.9, 0, -1.15548
3560, 2620, 7, 5.48552, 2.4425, 0.0101143, 0.00630739, 0, 0, 0.803265, 0.0968041, 0.379718, 0.51426, 0.121528, 1.11102, 0.5, 0.166667, 0.7, 0.0333333, 0.9, 0, 3.16449
4880, 4500, 2, 4.32844, 1.71893, 0.0696908, 0.00556007, 0, 0, 0.787381, 0.0904908, 0.390941, 0.00897224, 0.137209, 1.11927, 0.433333, 0.1, 0.633333, 0.0333333, 0.766667, 0, 2.76618
5279.24, 5260, 5, 4.42293, 1.28832, 0.0415661, 0.0054405, 0, 0, 1.09371, 0.0652375, 0.458592, 0.00810147, 0.334094, 1.12787, 0.433333, 0.1, 0.633333, 0.0333333, 0.766667, 0, 2.77028
5317.73, 5298.48, 7, 6.3126, 0.928293, 0.0101364, 0.00558996, 0, 0, 0.673926, 0.0799686, 0.375977, 0.0086518, 3.09396, 1.1361, 0.566667, 0.233333, 0.766667, 0.1, 0.966667, 0, 3.19343
5356.21, 5336.97, 7, 2.9934, 0.53721, 0.0110902, 0.00478286, 0, 0, 0.680733, 0.0968041, 0.371612, 0.00833137, 0.139387, 1.14345, 0.3, 0.0333333, 0.433333, 0, 0.633333, 0, 2.31187
5394.69, 5375.45, 5, 2.87196, 0.401672, 0.0737055, 0.00582911, 0, 0, 0.599045, 0.0526109, 0.380341, 0.00672918, 0.199062, 1.15296, 0.3, 0.0333333, 0.433333, 0, 0.566667, 0, 2.30354
5433.18, 5413.93, 5, 2.73187, 0.24778, 0.00942667, 0.00591878, 0, 0, 0.608122, 0.0757597, 0.356648, 0.00874235, 0.258302, 1.16117, 0.3, 0.0333333, 0.433333, 0, 0.566667, 0, 2.21745
5471.66, 5452.42, 5, 2.54658, 0.112242, 0.0176556, 0.00630739, 0, 0, 0.578623, 0.199921, 0.327966, 0.00897224, 0.125884, 1.16901, 0.3, 0.0333333, 0.366667, 0, 0.566667, 0, 2.13794
5510.14, 5490.9, 5, 3.9702, 0.0811815, 0.0359323, 0.00550028, 0, 0, 0.592238, 1.5636, 0.360701, 0.00993355, 0.144179, 1.17694, 0.366667, 0.1, 0.566667, 0.0333333, 0.7, 0, 2.57761
5548.63, 5529.39, 1, 2.29366, 0.0303548, 0.0116669, 0.00618782, 0, 0, 0.526434, 0.033671, 0.320484, 0.00769049, 0.172056, 1.18512, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 2.05872
5587.11, 5567.87, 5, 2.3929, 0.028237, 0.127937, 0.00597857, 0, 0, 0.494666, 0.0399843, 0.329214, 0.00737005, 0.166393, 1.19312, 0.233333, 0.0333333, 0.366667, 0, 0.566667, 0, 2.06773
5625.59, 5606.35, 5, 2.25682, 0.00776519, 0.0266165, 0.00642696, 0, 0, 0.469706, 0.0462976, 0.322667, 0.0118562, 0.162909, 1.20258, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 2.0041
5664.08, 5644.84, 4, 2.28081, 0, 0.000931577, 0.0071145, 0, 0, 0.492397, 0.0399843, 0.337631, 0.0112153, 0.181639, 1.2099, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 2.05752
5702.56, 5683.32, 4, 2.24736, 0, 0.000754134, 0.00597857, 0, 0, 0.4334, 0.0210444, 0.348542, 0.00993355, 0.209081, 1.21863, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 2.00319
5741.05, 5721.8, 1, 2.38664, 0, 0.000998118, 0.00684546, 0, 0, 0.426593, 0.0231488, 0.311443, 0.00993355, 0.380701, 1.22697, 0.233333, 0.0333333, 0.366667, 0, 0.566667, 0, 2.06718
5779.53, 5760.29, 0, 2.13525, 0, 0.00246203, 0.00684546, 0, 0, 0.363058, 0.0357754, 0.327343, 0.00897224, 0.155504, 1.23529, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.99211
5818.01, 5798.77, 0, 2.11676, 0, 0, 0.00600846, 0, 0, 0.33129, 0.048402, 0.301156, 0.0108949, 0.175105, 1.2439, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.94376
5856.5, 5837.25, 3, 2.08316, 0, 0.000199624, 0.00708461, 0, 0, 0.313137, 0.033671, 0.311132, 0.00897224, 0.155939, 1.25303, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.94025
5894.98, 5875.74, 3, 2.16535, 0, 0, 0.00762268, 0, 0, 0.394825, 0.0441932, 0.292426, 0.0128175, 0.15289, 1.26058, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.99515
5933.46, 5914.22, 2, 2.0992, 0, 0, 0.00741343, 0, 0, 0.308599, 0.0526109, 0.291491, 0.0150605, 0.154197, 1.26983, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.94193
5971.95, 5952.7, 2, 2.06446, 0, 2.21804e-05, 0.00834011, 0, 0, 0.265486, 0.0462976, 0.283385, 0.0217897, 0.159424, 1.27971, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.93826
6010.43, 5991.19, 5, 3.84645, 0, 0.000155263, 0.0087885, 0, 0, 0.245064, 0.0294621, 0.297726, 0.012497, 1.96536, 1.2874, 0.366667, 0.1, 0.566667, 0.0333333, 0.7, 0, 2.57156
6048.91, 6029.67, 1, 1.98972, 0, 0, 0.00825043, 0, 0, 0.249602, 0.0441932, 0.28588, 0.0112153, 0.0940863, 1.29649, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.93014
6087.4, 6068.16, 2, 2.02761, 0, 0, 0.00869882, 0, 0, 0.256409, 0.033671, 0.277774, 0.0140992, 0.132418, 1.30454, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.9343
6125.88, 6106.64, 0, 2.00249, 0, 0, 0.00872871, 0, 0, 0.270024, 0.0252532, 0.280268, 0.012497, 0.0919084, 1.31381, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.93155
6164.36, 6145.12, 1, 1.95364, 0, 0, 0.00983475, 0, 0, 0.211027, 0.0441932, 0.255951, 0.00833137, 0.101056, 1.32324, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.88339
6202.85, 6183.61, 5, 7.67523, 0, 0, 0.00950593, 0, 0, 0.208758, 0.0357754, 0.243481, 0.0163423, 5.82987, 1.3315, 0.7, 0.3, 0.9, 0.166667, 1.1, 0.0333333, 3.23041
6241.33, 6222.09, 4, 4.09587, 0, 0, 0.00974507, 0, 0, 0.215565, 0.0420887, 0.264057, 0.0128175, 2.2119, 1.33969, 0.366667, 0.1, 0.566667, 0.0333333, 0.766667, 0, 2.75562
6279.82, 6260.57, 2, 1.8901, 0, 0, 0.0126148, 0, 0, 0.190605, 0.0252532, 0.255016, 0.0147401, 0.0431229, 1.34875, 0.233333, 0.0333333, 0.3, 0, 0.5, 0, 1.87601
6318.3, 6299.06, 0, 1.91798, 0, 0, 0.0127941, 0, 0, 0.190605, 0.0357754, 0.258133, 0.0140992, 0.0487855, 1.35779, 0.233333, 0.0333333, 0.3, 0, 0.5, 0, 1.87928
6356.78, 6337.54, 1, 1.86215, 0, 0, 0.0151557, 0, 0, 0.142954, 0.0357754, 0.228828, 0.0140992, 0.0570616, 1.36828, 0.233333, 0.0333333, 0.3, 0, 0.5, 0, 1.83313
6395.27, 6376.02, 0, 1.9114, 0, 0, 0.0163514, 0, 0, 0.163376, 0.0378799, 0.235687, 0.0160219, 0.0666445, 1.37544, 0.233333, 0.0333333, 0.3, 0, 0.5, 0, 1.87851
6433.75, 6414.51, 4, 2.34993, 0, 0, 0.0177265, 0, 0, 0.15203, 0.0420887, 0.226023, 0.0189058, 0.508763, 1.38439, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 2.06388
6472.23, 6452.99, 0, 1.9339, 0, 0, 0.0157834, 0, 0, 0.124801, 0.0252532, 0.22914, 0.0211489, 0.122835, 1.39494, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.88113
6510.72, 6491.48, 3, 1.84242, 0, 0, 0.0145877, 0, 0, 0.108917, 0.0189399, 0.231322, 0.020508, 0.0448652, 1.40328, 0.233333, 0.0333333, 0.3, 0, 0.433333, 0, 1.83072
6549.2, 6529.96, 2, 1.8546, 0, 0, 0.0152752, 0, 0, 0.115725, 0.0231488, 0.216046, 0.0233919, 0.0496567, 1.41135, 0.233333, 0.0333333, 0.3, 0, 0.5, 0, 1.83221
6587.68, 6568.44, 1, 1.81755, 0, 0, 0.0151557, 0, 0, 0.0907644, 0.00841774, 0.212929, 0.0298007, 0.0383315, 1.42215, 0.233333, 0.0333333, 0.3, 0, 0.433333, 0, 1.82764
6626.17, 6606.93, 2, 1.8089, 0, 0, 0.0144084, 0, 0, 0.0771498, 0.0294621, 0.199835, 0.0249941, 0.0322333, 1.43082, 0.166667, 0, 0.3, 0, 0.433333, 0, 1.82656
6664.65, 6645.41, 1, 1.83283, 0, 0, 0.0153948, 0, 0, 0.0953026, 0.0231488, 0.200459, 0.030762, 0.0278774, 1.43988, 0.233333, 0.0333333, 0.3, 0, 0.433333, 0, 1.82954
6703.14, 6683.89, 1, 1.80211, 0, 0, 0.0129436, 0, 0, 0.0771498, 0.0210444, 0.195159, 0.025635, 0.0217792, 1.4484, 0.166667, 0, 0.3, 0, 0.433333, 0, 1.82571
6741.62, 6722.38, 3, 1.80431, 0, 0, 0.0124952, 0, 0, 0.0680733, 0.033671, 0.18643, 0.0221102, 0.0217792, 1.45975, 0.166667, 0, 0.3, 0, 0.433333, 0, 1.82598
6780.1, 6760.86, 3, 3.02272, 0, 0, 0.0102532, 0, 0, 0.172452, 1.10272, 0.212929, 0.0275576, 0.028313, 1.46849, 0.3, 0.0333333, 0.433333, 0, 0.633333, 0, 2.31382
6818.59, 6799.34, 2, 1.92061, 0, 0, 0.00938636, 0, 0, 0.0544587, 0.00420887, 0.18643, 0.0304415, 0.157246, 1.47844, 0.233333, 0.0333333, 0.3, 0, 0.5, 0, 1.87959
6857.07, 6837.83, 6, 4.42594, 0, 0, 0.00902764, 0, 0, 0.0521895, 0.00631331, 0.163983, 0.0288393, 2.67841, 1.48717, 0.433333, 0.1, 0.633333, 0.0333333, 0.766667, 0, 2.77041
6895.55, 6876.31, 0, 1.79326, 0, 0, 0.00881839, 0, 0, 0.061266, 0.00420887, 0.179571, 0.0365298, 0.00609819, 1.49677, 0.166667, 0, 0.3, 0, 0.433333, 0, 1.82459
6934.04, 6914.8, 4, 1.803, 0, 0, 0.00783193, 0, 0, 0.0340367, 0.00420887, 0.173024, 0.0346072, 0.0431229, 1.50617, 0.166667, 0, 0.3, 0, 0.433333, 0, 1.82582
6972.52, 6953.28, 3, 1.97631, 0, 0, 0.184678, 0, 0, 0.0544587, 0.0105222, 0.161801, 0.0355685, 0.012632, 1.51665, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.88597
7011, 6991.76, 3, 2.1463, 0, 0, 0.368071, 0, 0, 0.0431131, 0.0105222, 0.150266, 0.0301211, 0.0182946, 1.52591, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.99323
7049.49, 7030.25, 2, 1.75109, 0, 0, 0, 0, 0, 0.0272293, 0.00420887, 0.154319, 0.0224306, 0.00653377, 1.53637, 0.166667, 0, 0.3, 0, 0.433333, 0, 1.78228
7087.97, 7068.73, 3, 1.76262, 0, 0, 0, 0, 0, 0.0317675, 0.00631331, 0.149643, 0.022751, 0.00653377, 1.54561, 0.166667, 0, 0.3, 0, 0.433333, 0, 1.78378
