xunit, xunit_low, fitted_data, total_model, Nnbb_coax, Ac228_holders, Co60_cables, K40_close, K40_far, K42_close_coax, K42_far, K42_inside_ms, Th228_cables, U238_cables, alpha_high_energy_coax, 1sig_p, 1sig_m, 2sig_p, 2sig_m, 3sig_p, 3sig_m, norm_pois_res
7126.45, 7107.21, 1, 1.73629, 0, 0, 0, 0, 0, 0.0136147, 0.00631331, 0.132496, 0.0221102, 0.0056626, 1.55609, 0.166667, 0, 0.3, 0, 0.433333, 0, 1.78033
7164.94, 7145.7, 3, 1.7657, 0, 0, 0, 0, 0, 0.0317675, 0.00631331, 0.135925, 0.0192262, 0.00784053, 1.56463, 0.166667, 0, 0.3, 0, 0.433333, 0, 1.78418
7203.42, 7184.18, 2, 1.76346, 0, 0, 0, 0, 0, 0.0294984, 0.00420887, 0.132184, 0.0163423, 0.00609819, 1.57513, 0.166667, 0, 0.3, 0, 0.433333, 0, 1.78389
7241.91, 7222.66, 4, 1.78874, 0, 0, 2.98929e-05, 0, 0, 0.0272293, 0, 0.140913, 0.0262758, 0.00827611, 1.58602, 0.166667, 0, 0.3, 0, 0.433333, 0, 1.82402
7280.39, 7261.15, 4, 3.50512, 0, 0, 0, 0, 0, 0.0272293, 0.00631331, 0.129067, 1.74093, 0.00479143, 1.59678, 0.366667, 0.1, 0.5, 0, 0.7, 0, 2.55366
7318.87, 7299.63, 1, 1.78183, 0, 0, 0, 0, 0, 0.0249602, 0.00210444, 0.128131, 0.0137788, 0.00784053, 1.60501, 0.166667, 0, 0.3, 0, 0.433333, 0, 1.82314
7357.36, 7338.11, 2, 1.77403, 0, 0, 0, 0, 0, 0.0226911, 0.00420887, 0.113791, 0.0140992, 0.00392026, 1.61532, 0.166667, 0, 0.3, 0, 0.433333, 0, 1.82214
7395.84, 7376.6, 2, 1.76689, 0, 0, 0, 0, 0, 0.0113456, 0, 0.106932, 0.0121766, 0.00914728, 1.62729, 0.166667, 0, 0.3, 0, 0.433333, 0, 1.78433
7434.32, 7415.08, 2, 1.79259, 0, 0, 0, 0, 0, 0.0272293, 0.00210444, 0.110673, 0.0134584, 0.00217792, 1.63695, 0.166667, 0, 0.3, 0, 0.433333, 0, 1.82451
7472.81, 7453.57, 1, 1.89434, 0, 0, 0, 0, 0, 0.0181529, 0.00420887, 0.11005, 0.0224306, 0.0919084, 1.64759, 0.233333, 0.0333333, 0.3, 0, 0.5, 0, 1.87651
7511.29, 7492.05, 1, 1.8082, 0, 0, 0, 0, 0, 0.0226911, 0.00420887, 0.0985146, 0.0195467, 0.00479143, 1.65845, 0.166667, 0, 0.3, 0, 0.433333, 0, 1.82647
7549.77, 7530.53, 2, 1.83673, 0, 0, 0, 0, 0, 0.00907644, 0.00841774, 0.0982029, 0.0182649, 0.0348468, 1.66792, 0.233333, 0.0333333, 0.3, 0, 0.433333, 0, 1.83002
7588.26, 7569.02, 2, 1.82082, 0, 0, 0, 0, 0, 0.00453822, 0.00841774, 0.0985146, 0.0240328, 0.00609819, 1.67921, 0.233333, 0.0333333, 0.3, 0, 0.433333, 0, 1.82805
7626.74, 7607.5, 0, 1.82859, 0, 0, 0, 0, 0, 0.020422, 0, 0.0919678, 0.0230715, 0.00304909, 1.69008, 0.233333, 0.0333333, 0.3, 0, 0.433333, 0, 1.82901
7665.23, 7645.98, 3, 1.87524, 0, 0, 0, 0, 0, 0.0181529, 0.00420887, 0.0816799, 0.0262758, 0.0444297, 1.70049, 0.233333, 0.0333333, 0.3, 0, 0.5, 0, 1.87424
7703.71, 7684.47, 1, 1.84268, 0, 0, 0, 0, 0, 0.0113456, 0, 0.0807446, 0.0253145, 0.0139387, 1.71134, 0.233333, 0.0333333, 0.3, 0, 0.433333, 0, 1.83075
7742.19, 7722.95, 0, 1.84959, 0, 0, 0, 0, 0, 0.0136147, 0.00210444, 0.07638, 0.0326846, 0.00261351, 1.72219, 0.233333, 0.0333333, 0.3, 0, 0.433333, 0, 1.8316
7780.68, 7761.43, 1, 1.85802, 0, 0, 0, 0, 0, 0.0136147, 0, 0.075133, 0.0304415, 0.00392026, 1.73491, 0.233333, 0.0333333, 0.3, 0, 0.5, 0, 1.83263
7819.16, 7799.92, 3, 1.86245, 0, 0, 0, 0, 0, 0.00680733, 0.00210444, 0.0654686, 0.0349276, 0.00696936, 1.74618, 0.233333, 0.0333333, 0.3, 0, 0.5, 0, 1.83316
7857.64, 7838.4, 1, 1.87676, 0, 0, 0, 0, 0, 0.00680733, 0.00841774, 0.0707684, 0.0326846, 0.00217792, 1.75591, 0.233333, 0.0333333, 0.3, 0, 0.5, 0, 1.87442
7896.13, 7876.89, 2, 1.88737, 0, 0, 0, 0, 0, 0.0113456, 0, 0.0682744, 0.0365298, 0.00392026, 1.7673, 0.233333, 0.0333333, 0.3, 0, 0.5, 0, 1.87568
7934.61, 7915.37, 2, 1.88502, 0, 0, 0, 0, 0, 0.00680733, 0.00210444, 0.0554924, 0.0323642, 0.0087117, 1.77954, 0.233333, 0.0333333, 0.3, 0, 0.5, 0, 1.8754
7973.09, 7953.85, 2, 1.91317, 0, 0, 0, 0, 0, 0.00907644, 0.00420887, 0.0539337, 0.0378116, 0.0182946, 1.78985, 0.233333, 0.0333333, 0.3, 0, 0.5, 0, 1.87872
8011.58, 7992.34, 1, 1.90395, 0, 0, 0, 0, 0, 0.00907644, 0.00420887, 0.0536219, 0.0317233, 0.00261351, 1.80271, 0.233333, 0.0333333, 0.3, 0, 0.5, 0, 1.87764
8050.06, 8030.82, 1, 1.94051, 0, 0, 0, 0, 0, 0.00453822, 0.00420887, 0.0564277, 0.0317233, 0.0291842, 1.81443, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.88189
8088.55, 8069.3, 4, 1.92318, 0, 0, 0, 0, 0, 0.00226911, 0.00210444, 0.0492573, 0.038132, 0.00479143, 1.82663, 0.233333, 0.0333333, 0.3, 0, 0.5, 0, 1.87989
8127.03, 8107.79, 6, 1.92975, 0, 0, 0, 0, 0, 0.00226911, 0.00210444, 0.0467633, 0.0374911, 0.00348468, 1.83764, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.88065
8165.51, 8146.27, 4, 1.93703, 0, 0, 0, 0, 0, 0.00226911, 0, 0.0386576, 0.0426181, 0.00261351, 1.85087, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.88149
8204, 8184.75, 0, 1.98419, 0, 0, 0, 0, 0, 0.00453822, 0, 0.042087, 0.0397342, 0.0348468, 1.86299, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.88685
8242.48, 8223.24, 0, 1.97436, 0, 0, 0, 0, 0, 0.00453822, 0.00210444, 0.0349166, 0.0448612, 0.0130675, 1.87488, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.88575
8280.96, 8261.72, 2, 1.99221, 0, 0, 0, 0, 0, 0.00680733, 0, 0.0380341, 0.0471043, 0.012632, 1.88763, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.93042
8319.45, 8300.2, 2, 1.97866, 0, 0, 0, 0, 0, 0, 0.00210444, 0.0321108, 0.0438999, 0.000435585, 1.90011, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.88623
8357.93, 8338.69, 2, 1.99297, 0, 0, 0, 0, 0, 0.00226911, 0.00210444, 0.0289932, 0.0461429, 0.000435585, 1.91302, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.9305
8396.41, 8377.17, 3, 2.04963, 0, 0, 0, 0, 0, 0.00226911, 0.00210444, 0.0277462, 0.0362094, 0.056626, 1.92468, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.93668
8434.9, 8415.66, 2, 2.00972, 0, 0, 0, 0, 0, 0.00453822, 0.00420887, 0.0258757, 0.0368503, 0, 1.93825, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.93235
8473.38, 8454.14, 0, 2.03312, 0, 0, 0, 0, 0, 0.00226911, 0.00420887, 0.0243169, 0.0384525, 0.0121964, 1.95167, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.9349
8511.86, 8492.62, 5, 2.03042, 0, 0, 0, 0, 0, 0, 0.00631331, 0.0243169, 0.0333255, 0.00174234, 1.96472, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.9346
8550.35, 8531.11, 4, 2.03482, 0, 0, 0, 0, 0, 0.00226911, 0.00210444, 0.0180818, 0.033005, 0, 1.97936, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.93508
8588.83, 8569.59, 1, 2.06438, 0, 0, 0, 0, 0, 0.00226911, 0.00210444, 0.0187053, 0.0490269, 0, 1.99228, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.93825
8627.32, 8608.07, 2, 2.0623, 0, 0, 0, 0, 0, 0.00226911, 0.00210444, 0.0202641, 0.0323642, 0.00087117, 2.00443, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.93803
8665.8, 8646.56, 1, 2.06873, 0, 0, 0, 0, 0, 0.00453822, 0, 0.0115349, 0.0317233, 0.00087117, 2.02007, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.93872
8704.28, 8685.04, 2, 2.07548, 0, 0, 0, 0, 0, 0, 0.00841774, 0.0102879, 0.0230715, 0, 2.03371, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.93943
8742.77, 8723.52, 4, 2.16866, 0, 0, 0, 0, 0, 0.00226911, 0, 0.0121585, 0.101899, 0.00348468, 2.04885, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.99548
8781.25, 8762.01, 4, 3.00506, 0, 0, 0, 0, 0, 0.00226911, 0, 0.00966441, 0.931511, 0, 2.06162, 0.3, 0.0333333, 0.433333, 0, 0.633333, 0, 2.31265
8819.73, 8800.49, 0, 2.09652, 0, 0, 0, 0, 0, 0, 0.00420887, 0.00810564, 0.00769049, 0, 2.07651, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.94165
8858.22, 8838.98, 0, 2.11295, 0, 0, 0, 0, 0, 0.00226911, 0.00420887, 0.00748213, 0.00769049, 0, 2.0913, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.94336
8896.7, 8877.46, 4, 2.12114, 0, 0, 0, 0, 0, 0, 0, 0.0062351, 0.00833137, 0, 2.10658, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.99067
8935.18, 8915.94, 0, 2.13915, 0, 0, 0, 0, 0, 0.00226911, 0, 0.00529984, 0.0108949, 0, 2.12069, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.99251
8973.67, 8954.43, 6, 2.15795, 0, 0, 0, 0, 0, 0.00226911, 0.00631331, 0.00467633, 0.00801093, 0, 2.13668, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.9944
9012.15, 8992.91, 3, 2.16923, 0, 0, 0, 0, 0, 0.00226911, 0, 0.00529984, 0.00961311, 0, 2.15204, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.99553
9050.64, 9031.39, 2, 2.18858, 0, 0, 0, 0, 0, 0, 0.00210444, 0.00311755, 0.0157014, 0, 2.16766, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.99746
9089.12, 9069.88, 1, 2.19967, 0, 0, 0, 0, 0, 0, 0.00210444, 0.00187053, 0.00993355, 0, 2.18576, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 1.99855
9127.6, 9108.36, 6, 2.22277, 0, 0, 0, 0, 0, 0.00453822, 0.00210444, 0.00218229, 0.012497, 0, 2.20145, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 2.00081
9166.09, 9146.84, 1, 2.22989, 0, 0, 0, 0, 0, 0, 0, 0.00124702, 0.0118562, 0, 2.21679, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 2.0015
9204.57, 9185.33, 2, 2.2441, 0, 0, 0, 0, 0, 0, 0.00210444, 0.000311755, 0.00833137, 0, 2.23335, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 2.00288
9243.05, 9223.81, 2, 2.26157, 0, 0, 0, 0, 0, 0, 0, 0.00187053, 0.00929268, 0, 2.25041, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 2.05571
9281.54, 9262.3, 0, 2.28052, 0, 0, 0, 0, 0, 0, 0.00420887, 0.00124702, 0.00737005, 0, 2.26769, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 2.05749
9320.02, 9300.78, 1, 2.2926, 0, 0, 0, 0, 0, 0, 0, 0.00062351, 0.00737005, 0, 2.2846, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 2.05862
9358.5, 9339.26, 0, 2.31656, 0, 0, 0, 0, 0, 0, 0.00210444, 0.00062351, 0.010254, 0, 2.30358, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 2.06084
9396.99, 9377.75, 3, 2.59519, 0, 0, 0, 0, 0, 0.0589969, 0.187295, 0.0208876, 0.00704962, 0, 2.32096, 0.3, 0.0333333, 0.433333, 0, 0.566667, 0, 2.14188
9435.47, 9416.23, 1, 2.351, 0, 0, 0, 0, 0, 0, 0.00631331, 0.000311755, 0.00480656, 0, 2.33957, 0.233333, 0.0333333, 0.366667, 0, 0.5, 0, 2.06398
9473.95, 9454.71, 4, 2.58972, 0, 0, 0, 0, 0, 0, 0, 0, 0.230715, 0, 2.35901, 0.3, 0.0333333, 0.433333, 0, 0.566667, 0, 2.14144
9512.44, 9493.2, 4, 2.37972, 0, 0, 0, 0, 0, 0, 0, 0, 0.00416568, 0, 2.37556, 0.233333, 0.0333333, 0.366667, 0, 0.566667, 0, 2.06656
9550.92, 9531.68, 1, 2.39701, 0, 0, 0, 0, 0, 0, 0, 0, 0.00192262, 0, 2.39509, 0.233333, 0.0333333, 0.366667, 0, 0.566667, 0, 2.0681
9589.41, 9570.16, 1, 2.42082, 0, 0, 0, 0, 0, 0, 0, 0, 0.00576787, 0, 2.41505, 0.233333, 0.0333333, 0.366667, 0, 0.566667, 0, 2.12733
9627.89, 9608.65, 1, 2.43935, 0, 0, 0, 0, 0, 0, 0, 0, 0.00384525, 0, 2.43551, 0.233333, 0.0333333, 0.366667, 0, 0.566667, 0, 2.12893
9666.37, 9647.13, 1, 2.45959, 0, 0, 0, 0, 0, 0, 0, 0, 0.00352481, 0, 2.45606, 0.3, 0.0333333, 0.366667, 0, 0.566667, 0, 2.13067
9704.86, 9685.61, 2, 2.48135, 0, 0, 0, 0, 0, 0, 0, 0, 0.00384525, 0, 2.47751, 0.3, 0.0333333, 0.366667, 0, 0.566667, 0, 2.13251
9743.34, 9724.1, 2, 2.50102, 0, 0, 0, 0, 0, 0, 0, 0, 0.00224306, 0, 2.49878, 0.3, 0.0333333, 0.366667, 0, 0.566667, 0, 2.13416
9781.82, 9762.58, 2, 2.52409, 0, 0, 0, 0, 0, 0, 0, 0, 0.00352481, 0, 2.52057, 0.3, 0.0333333, 0.366667, 0, 0.566667, 0, 2.13608
9820.31, 9801.07, 3, 2.54188, 0, 0, 0, 0, 0, 0, 0, 0, 0.000961311, 0, 2.54092, 0.3, 0.0333333, 0.366667, 0, 0.566667, 0, 2.13755
9858.79, 9839.55, 2, 2.56712, 0, 0, 0, 0, 0, 0, 0, 0, 0.00320437, 0, 2.56391, 0.3, 0.0333333, 0.433333, 0, 0.566667, 0, 2.13961
9897.27, 9878.03, 4, 2.5889, 0, 0, 0, 0, 0, 0, 0, 0, 0.00192262, 0, 2.58698, 0.3, 0.0333333, 0.433333, 0, 0.566667, 0, 2.14137
9935.76, 9916.52, 2, 2.61157, 0, 0, 0, 0, 0, 0, 0, 0, 0.000961311, 0, 2.61061, 0.3, 0.0333333, 0.433333, 0, 0.566667, 0, 2.2082
9974.24, 9955, 2, 2.63617, 0, 0, 0, 0, 0, 0, 0, 0, 0.00192262, 0, 2.63425, 0.3, 0.0333333, 0.433333, 0, 0.566667, 0, 2.21013
10012.7, 9993.48, 3, 2.66036, 0, 0, 0, 0, 0, 0, 0, 0, 0.00192262, 0, 2.65844, 0.3, 0.0333333, 0.433333, 0, 0.566667, 0, 2.21201
10051.2, 10032, 2, 2.68547, 0, 0, 0, 0, 0, 0, 0, 0, 0.00224306, 0, 2.68323, 0.3, 0.0333333, 0.433333, 0, 0.566667, 0, 2.21394
10089.7, 10070.5, 4, 2.74851, 0, 0, 0, 0, 0, 0, 0, 0, 0.0394138, 0, 2.7091, 0.3, 0.0333333, 0.433333, 0, 0.566667, 0, 2.2187
10128.2, 10108.9, 1, 2.73503, 0, 0, 0, 0, 0, 0, 0, 0, 0.000640874, 0, 2.73438, 0.3, 0.0333333, 0.433333, 0, 0.566667, 0, 2.21769
10166.7, 10147.4, 2, 2.76295, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.76295, 0.3, 0.0333333, 0.433333, 0, 0.566667, 0, 2.21977
10205.1, 10185.9, 1, 2.78814, 0, 0, 0, 0, 0, 0, 0, 0, 0.000320437, 0, 2.78782, 0.3, 0.0333333, 0.433333, 0, 0.566667, 0, 2.22163
10243.6, 10224.4, 4, 2.81551, 0, 0, 0, 0, 0, 0, 0, 0, 0.000320437, 0, 2.81519, 0.3, 0.0333333, 0.433333, 0, 0.566667, 0, 2.22362
10282.1, 10262.9, 5, 2.84404, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.84404, 0.3, 0.0333333, 0.433333, 0, 0.566667, 0, 2.30157
10320.6, 10301.4, 3, 2.87521, 0, 0, 0, 0, 0, 0, 0, 0, 0.000320437, 0, 2.87489, 0.3, 0.0333333, 0.433333, 0, 0.566667, 0, 2.30377
10359.1, 10339.8, 2, 2.90377, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.90377, 0.3, 0.0333333, 0.433333, 0, 0.633333, 0, 2.30576
10397.6, 10378.3, 0, 2.93571, 0, 0, 0, 0, 0, 0, 0, 0, 0.000320437, 0, 2.93539, 0.3, 0.0333333, 0.433333, 0, 0.633333, 0, 2.30796
10436, 10416.8, 2, 2.96383, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.96383, 0.3, 0.0333333, 0.433333, 0, 0.633333, 0, 2.30988
10474.5, 10455.3, 0, 2.99738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.99738, 0.3, 0.0333333, 0.433333, 0, 0.633333, 0, 2.31214
10513, 10493.8, 3, 3.03293, 0, 0, 0, 0, 0, 0, 0, 0, 0.000640874, 0, 3.03228, 0.3, 0.0333333, 0.433333, 0, 0.633333, 0, 2.3145
10551.5, 10532.3, 5, 3.06549, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.06549, 0.3, 0.0333333, 0.433333, 0, 0.633333, 0, 2.31664
10590, 10570.7, 1, 3.09864, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.09864, 0.3, 0.0333333, 0.433333, 0, 0.633333, 0, 2.31879
10628.5, 10609.2, 1, 3.13619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.13619, 0.3, 0.0333333, 0.433333, 0, 0.633333, 0, 2.4132
10666.9, 10647.7, 3, 3.17123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.17123, 0.3, 0.0333333, 0.433333, 0, 0.633333, 0, 2.4154
10705.4, 10686.2, 0, 3.21085, 0, 0, 0, 0, 0, 0, 0, 0, 0.00128175, 0, 3.20957, 0.3, 0.0333333, 0.433333, 0, 0.633333, 0, 2.41785
10743.9, 10724.7, 0, 3.25429, 0, 0, 0, 0, 0, 0, 0, 0, 0.00480656, 0, 3.24948, 0.3, 0.0333333, 0.5, 0, 0.633333, 0, 2.42049
10782.4, 10763.2, 3, 3.28931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.28931, 0.3, 0.0333333, 0.5, 0, 0.633333, 0, 2.4226
10820.9, 10801.6, 5, 3.33022, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.33022, 0.366667, 0.1, 0.5, 0, 0.633333, 0, 2.42502
10859.4, 10840.1, 5, 3.37135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.37135, 0.366667, 0.1, 0.5, 0, 0.633333, 0, 2.42743
10897.8, 10878.6, 6, 3.41578, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.41578, 0.366667, 0.1, 0.5, 0, 0.633333, 0, 2.42999
10936.3, 10917.1, 3, 3.46132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.46132, 0.366667, 0.1, 0.5, 0, 0.7, 0, 2.43258
10974.8, 10955.6, 7, 3.50627, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.50627, 0.366667, 0.1, 0.5, 0, 0.7, 0, 2.55372
11013.3, 10994.1, 2, 3.55708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.55708, 0.366667, 0.1, 0.5, 0, 0.7, 0, 2.55651
11051.8, 11032.5, 4, 3.60513, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.60513, 0.366667, 0.1, 0.5, 0, 0.7, 0, 2.5591
11090.3, 11071, 5, 3.65987, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.65987, 0.366667, 0.1, 0.5, 0, 0.7, 0, 2.56201
11128.8, 11109.5, 5, 3.71288, 0, 0, 0, 0, 0, 0, 0, 0, 0.000320437, 0, 3.71256, 0.366667, 0.1, 0.5, 0, 0.7, 0, 2.56478
11167.2, 11148, 3, 3.76573, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.76573, 0.366667, 0.1, 0.566667, 0.0333333, 0.7, 0, 2.5675
11205.7, 11186.5, 3, 3.82183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.82183, 0.366667, 0.1, 0.566667, 0.0333333, 0.7, 0, 2.57033
11244.2, 11225, 5, 3.88301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.88301, 0.366667, 0.1, 0.566667, 0.0333333, 0.7, 0, 2.57337
11282.7, 11263.4, 5, 3.94258, 0, 0, 0, 0, 0, 0, 0, 0, 0.000320437, 0, 3.94226, 0.366667, 0.1, 0.566667, 0.0333333, 0.7, 0, 2.57628
11321.2, 11301.9, 4, 4.00863, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.00863, 0.366667, 0.1, 0.566667, 0.0333333, 0.7, 0, 2.57944
11359.7, 11340.4, 6, 4.07166, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.07166, 0.366667, 0.1, 0.566667, 0.0333333, 0.766667, 0, 2.75449
