xunit, xunit_low, fitted_data, total_model, Nnbb_invcoax, Ac228_central_fiber_shroud, Ac228_holders, Ac228_mini_shrouds, Bi212Tl208_central_fiber_shroud, Bi212Tl208_holders, Bi212Tl208_mini_shrouds, Bi212Tl208_outer_fiber_shroud, Co60_holders, K40_cables, K40_central_fiber_shroud, K40_close, K40_holders, K40_mini_shrouds, K40_outer_fiber_shroud, K42_above_array, K42_inside_ms, K42_nplus_bege, K42_nplus_invcoax, K42_nplus_semicoax, K42_outside_ms, Pb214Bi214_cables, Pb214Bi214_central_fiber_shroud, Pb214Bi214_mini_shrouds, Pb214Bi214_outer_fiber_shroud, Zn65_invcoax, alpha_high_energy_invcoax, 1sig_p, 1sig_m, 2sig_p, 2sig_m, 3sig_p, 3sig_m, norm_pois_res
541.288, 517.576, 21881.1, 1425.28, 449.827, 3.12373, 14.9951, 1.85834, 1.40273, 11.364, 0.908235, 1.57905, 7.13303, 12.8358, 5.80295, 100.312, 25.0878, 14.6161, 2.84183, 521.309, 43.1372, 0.0610953, 34.5441, 20.9387, 70.6456, 59.0077, 2.86316, 8.01429, 1.52408, 6.624, 2.92611, 1435.03, 1415.5, 1444.77, 1405.77, 1454.23, 1396.3, 2098.51
572.5, 565, 31, 30.8067, 22.3063, 0.0325912, 0.159165, 0.018874, 0.0127998, 0.112038, 0.00839695, 0.013047, 0.0947086, 0.131314, 0.0565058, 0.942918, 0.242003, 0.137389, 0.0282034, 4.29291, 0.366708, 0.000546719, 0.463024, 0.179166, 0.637346, 0.327572, 0.013439, 0.0412207, 0.0113665, 0.167341, 0.00984502, 32.3, 29.3667, 33.7, 27.9, 35.1, 26.5, 0.134892
584, 580, 36.125, 33.7491, 22.3812, 0.0327865, 0.159405, 0.019207, 0.361035, 2.53641, 0.191784, 0.0862244, 0.0941197, 0.132058, 0.0563717, 0.94668, 0.230695, 0.137937, 0.0272274, 4.16007, 0.359781, 0.000523486, 0.459124, 0.174819, 0.62256, 0.333915, 0.0139479, 0.0422842, 0.0110791, 0.167945, 0.00985482, 35.8125, 31.6875, 37.9375, 29.5625, 39.9375, 27.5625, 1.15678
596, 588, 31.875, 30.6243, 22.563, 0.0290856, 0.144655, 0.0170902, 0.00868868, 0.0721291, 0.00527371, 0.00792701, 0.0918402, 0.130456, 0.0570512, 0.974892, 0.232859, 0.142048, 0.0266831, 4.02053, 0.350502, 0.000506514, 0.458224, 0.156133, 0.605026, 0.293256, 0.0115233, 0.0360797, 0.0104342, 0.168565, 0.0098628, 32.0312, 29.2188, 33.4062, 27.8438, 34.7812, 26.4688, 0.904024
608, 604, 34.75, 36.853, 22.8036, 0.0314395, 0.153109, 0.0182777, 0.00844077, 0.0705533, 0.00507229, 0.0077252, 0.0914, 0.121891, 0.0546322, 0.94497, 0.219188, 0.137688, 0.0260452, 3.96743, 0.352464, 0.000494068, 0.44464, 0.153226, 0.587079, 5.34811, 0.298853, 0.759569, 0.0671441, 0.170027, 0.00987422, 39.0625, 34.6875, 41.1875, 32.5625, 43.3125, 30.4375, -0.979804
617, 612, 31.8, 30.5263, 22.8675, 0.032415, 0.157937, 0.0186615, 0.0083383, 0.0706225, 0.00500243, 0.00755468, 0.091349, 0.128632, 0.0562739, 0.9224, 0.228758, 0.134399, 0.0256059, 3.82962, 0.34102, 0.00051715, 0.446666, 0.149157, 0.578421, 0.202548, 0.00883517, 0.0255818, 0.00707842, 0.171533, 0.00987858, 32.35, 28.75, 34.05, 26.95, 35.75, 25.25, 0.729027
627, 622, 31.3, 30.4462, 22.8707, 0.0301264, 0.148903, 0.0173699, 0.00819688, 0.0683751, 0.00480024, 0.00736416, 0.0896143, 0.128279, 0.0571219, 0.936079, 0.22174, 0.136393, 0.0253425, 3.77803, 0.337369, 0.000496633, 0.45015, 0.149489, 0.562501, 0.195983, 0.00843894, 0.0247418, 0.006788, 0.171852, 0.00988755, 32.25, 28.65, 33.95, 26.95, 35.65, 25.25, 0.489339
637, 632, 31.1, 30.3102, 22.896, 0.0296194, 0.146996, 0.0169764, 0.00807145, 0.0669364, 0.00483215, 0.00727697, 0.0898546, 0.122444, 0.052947, 0.912825, 0.217001, 0.133004, 0.0245036, 3.6861, 0.333205, 0.000464047, 0.446742, 0.144174, 0.550893, 0.195983, 0.00850095, 0.0253578, 0.00669438, 0.172895, 0.00989518, 32.05, 28.55, 33.85, 26.75, 35.55, 25.05, 0.453666
647, 642, 30.2, 30.3455, 22.9922, 0.0313, 0.152109, 0.0178417, 0.00802819, 0.0669896, 0.00486164, 0.00712912, 0.0894629, 0.120234, 0.0551214, 0.90325, 0.219553, 0.131609, 0.0241041, 3.62431, 0.327925, 0.000470685, 0.459313, 0.150154, 0.547065, 0.190072, 0.00808101, 0.0239054, 0.00656625, 0.173909, 0.00990126, 32.15, 28.55, 33.85, 26.85, 35.55, 25.15, -0.0835135
657, 652, 29.2, 30.27, 23.0219, 0.0305295, 0.149789, 0.0174889, 0.00786618, 0.0656748, 0.00478392, 0.00697954, 0.0894234, 0.125273, 0.0536646, 0.920576, 0.212626, 0.134134, 0.0238008, 3.54864, 0.326416, 0.000484564, 0.445833, 0.142181, 0.532278, 0.186044, 0.00816263, 0.0237094, 0.00641421, 0.175437, 0.00991062, 32.05, 28.45, 33.75, 26.75, 35.45, 25.05, -0.615001
667, 662, 32.1, 30.3796, 23.1344, 0.0329125, 0.159284, 0.0184668, 0.00729872, 0.0615471, 0.00445953, 0.00668593, 0.0886959, 0.116255, 0.0552737, 0.919665, 0.220647, 0.134001, 0.0237503, 3.47829, 0.320291, 0.000465254, 0.44091, 0.146832, 0.521941, 0.248828, 0.0113407, 0.0331816, 0.00771086, 0.176581, 0.00991982, 32.15, 28.55, 33.95, 26.85, 35.65, 25.15, 0.987048
677, 672, 29.9, 30.2022, 23.1495, 0.0365404, 0.174296, 0.0205257, 0.00707507, 0.0593373, 0.00428898, 0.00653365, 0.0885445, 0.119703, 0.0522947, 0.884556, 0.216272, 0.128885, 0.0230436, 3.40137, 0.319778, 0.000436892, 0.443409, 0.141184, 0.519661, 0.179724, 0.00787811, 0.0223882, 0.00606775, 0.178977, 0.00992731, 31.95, 28.45, 33.75, 26.65, 35.45, 24.95, -0.173862
687, 682, 30.6, 30.1351, 23.1917, 0.0346387, 0.167249, 0.0192607, 0.00712673, 0.0583498, 0.00415367, 0.00643502, 0.0883174, 0.114487, 0.053208, 0.846256, 0.214085, 0.123305, 0.0228978, 3.35478, 0.321196, 0.000481547, 0.44765, 0.136201, 0.507942, 0.186432, 0.00805502, 0.0237147, 0.00614224, 0.181117, 0.00993466, 31.95, 28.35, 33.65, 26.65, 35.35, 24.95, 0.26778
697, 692, 29.9, 29.8972, 23.0209, 0.0353928, 0.169283, 0.019811, 0.00688452, 0.0579023, 0.00408445, 0.00628838, 0.0874846, 0.114045, 0.0516206, 0.840328, 0.201416, 0.122441, 0.022545, 3.31049, 0.318722, 0.00045922, 0.438941, 0.149821, 0.50294, 0.185144, 0.00802721, 0.0231914, 0.0060083, 0.183149, 0.00994327, 31.65, 28.15, 33.35, 26.35, 35.05, 24.75, 0.00160893
707, 702, 30.7, 29.8777, 23.0602, 0.0353909, 0.169343, 0.0198271, 0.00652955, 0.0569528, 0.00397453, 0.00617565, 0.0888342, 0.112719, 0.0524034, 0.831665, 0.207158, 0.121179, 0.0221649, 3.26726, 0.312688, 0.000435685, 0.434625, 0.138194, 0.489397, 0.203652, 0.00916483, 0.0266352, 0.00636193, 0.184834, 0.00995176, 31.65, 28.15, 33.35, 26.35, 35.05, 24.65, 0.475702
717, 712, 32.3, 29.7072, 22.981, 0.0298981, 0.144907, 0.0166565, 0.00663221, 0.0565898, 0.00395395, 0.00599573, 0.0886367, 0.110774, 0.0523382, 0.848991, 0.200414, 0.123703, 0.0217722, 3.19842, 0.30795, 0.000432668, 0.448862, 0.146167, 0.485569, 0.191238, 0.00860901, 0.0250061, 0.00610636, 0.186559, 0.0099599, 31.45, 27.95, 33.15, 26.25, 34.85, 24.55, 1.50433
727, 722, 31.5, 30.613, 22.9453, 0.0339934, 0.16312, 0.019057, 0.111664, 0.864889, 0.0571559, 0.022355, 0.0878039, 0.118908, 0.0531645, 0.847167, 0.209072, 0.123438, 0.0213883, 3.16144, 0.306955, 0.000427841, 0.439396, 0.14052, 0.474679, 0.174427, 0.00777187, 0.0226227, 0.00560342, 0.190711, 0.00996604, 32.45, 28.85, 34.15, 27.05, 35.85, 25.35, 0.506978
737.5, 732, 26.2727, 29.3943, 22.8447, 0.0282879, 0.138529, 0.0158048, 0.00506595, 0.0418857, 0.00298137, 0.00495286, 0.0881106, 0.108901, 0.0531546, 0.847665, 0.200753, 0.12351, 0.0210937, 3.10962, 0.304423, 0.000414729, 0.440001, 0.132879, 0.466992, 0.175824, 0.00786119, 0.0225674, 0.00558913, 0.192763, 0.00997707, 31.0455, 27.6818, 32.6818, 26.0455, 34.3182, 24.5, -1.90961
748.5, 743, 28.4545, 29.3011, 22.8207, 0.0284094, 0.138686, 0.0157469, 0.00494105, 0.0406135, 0.0029236, 0.00491425, 0.0884099, 0.11726, 0.0518697, 0.830256, 0.204813, 0.120973, 0.0211838, 3.06027, 0.29943, 0.000421861, 0.43952, 0.128047, 0.46316, 0.175972, 0.00790845, 0.0222047, 0.00559007, 0.196935, 0.009986, 30.9545, 27.5909, 32.5909, 25.9545, 34.2273, 24.4091, -0.5187
759.5, 754, 26.9091, 29.103, 22.6525, 0.0334461, 0.159305, 0.0184465, 0.0078345, 0.0594072, 0.00460353, 0.0060747, 0.0895859, 0.11726, 0.0518895, 0.832328, 0.205725, 0.121275, 0.0207464, 2.98375, 0.300473, 0.000405404, 0.436559, 0.134691, 0.451803, 0.169075, 0.00746534, 0.0214108, 0.00525119, 0.201776, 0.00999423, 30.7727, 27.4091, 32.4091, 25.7727, 33.9545, 24.2273, -1.34882
770.5, 765, 28.7273, 29.2815, 22.4705, 0.0372362, 0.173498, 0.0206944, 0.00474079, 0.0390645, 0.00274511, 0.00462855, 0.0907858, 0.11718, 0.0507232, 0.829427, 0.197025, 0.120853, 0.0202445, 2.96383, 0.290159, 0.000435027, 0.445647, 0.132275, 0.447482, 0.500791, 0.0256665, 0.0694265, 0.0102334, 0.206247, 0.0100026, 30.9545, 27.5909, 32.5909, 25.9545, 34.1364, 24.4091, -0.33971
781.5, 776, 29.2727, 28.9089, 22.3656, 0.0291136, 0.14141, 0.0160288, 0.0131274, 0.0983981, 0.00738566, 0.00685392, 0.0896816, 0.107616, 0.050822, 0.826525, 0.201748, 0.12043, 0.0203594, 2.91663, 0.295727, 0.000410889, 0.43532, 0.122913, 0.440145, 0.316006, 0.0165166, 0.0427214, 0.00628987, 0.211115, 0.0100117, 30.5909, 27.2273, 32.2273, 25.5909, 33.7727, 24.0455, 0.224401
792.5, 787, 28, 28.5833, 22.1902, 0.0562807, 0.251913, 0.0308242, 0.00443597, 0.0370252, 0.00263267, 0.00437085, 0.0917972, 0.106651, 0.0527395, 0.818649, 0.204648, 0.119282, 0.0199502, 2.87625, 0.291174, 0.000409244, 0.430501, 0.127443, 0.431288, 0.172886, 0.00811902, 0.0223733, 0.00501171, 0.216424, 0.0100207, 30.2273, 26.9545, 31.8636, 25.3182, 33.4091, 23.7727, -0.361824
803.5, 798, 26.0909, 28.1809, 21.9139, 0.0183036, 0.0924842, 0.0103157, 0.00406759, 0.0341154, 0.0024213, 0.00424053, 0.0920097, 0.111554, 0.0508023, 0.819893, 0.201996, 0.119464, 0.0196622, 2.8461, 0.292381, 0.000435027, 0.442411, 0.128349, 0.433084, 0.256252, 0.0125369, 0.0345796, 0.00647531, 0.222992, 0.0100363, 29.8636, 26.5, 31.4091, 24.9545, 32.9545, 23.4091, -1.30576
814.5, 809, 31.8182, 27.9249, 21.8731, 0.018121, 0.0913118, 0.0101578, 0.00404153, 0.0333249, 0.00238148, 0.00416166, 0.093461, 0.111473, 0.0507825, 0.808701, 0.196942, 0.117833, 0.0195013, 2.78694, 0.284728, 0.000421312, 0.434081, 0.125933, 0.422557, 0.161099, 0.00730119, 0.0206854, 0.00469675, 0.231097, 0.0100399, 29.5909, 26.3182, 31.1364, 24.6818, 32.6818, 23.1364, 2.44351
825.5, 820, 30.5455, 27.6695, 21.5904, 0.021809, 0.10629, 0.0122173, 0.00403475, 0.0335646, 0.00237254, 0.0042199, 0.097773, 0.105687, 0.0533918, 0.81409, 0.198765, 0.118618, 0.0189137, 2.77222, 0.291037, 0.000409244, 0.43353, 0.116269, 0.418335, 0.172886, 0.00817083, 0.0225769, 0.0048505, 0.237062, 0.0100478, 29.3182, 26.0455, 30.8636, 24.5, 32.4091, 22.9545, 1.8133
836.5, 831, 27.2727, 27.5976, 21.3233, 0.0427322, 0.199012, 0.0231344, 0.00395935, 0.0333966, 0.00232443, 0.0041003, 0.0961721, 0.111071, 0.0513953, 0.810359, 0.199428, 0.118074, 0.0189764, 2.75715, 0.284069, 0.000432284, 0.426439, 0.122913, 0.414441, 0.248685, 0.0122057, 0.0322204, 0.00518534, 0.246387, 0.0100577, 29.2273, 25.9545, 30.7727, 24.4091, 32.3182, 22.8636, -0.205098
847.5, 842, 28.1818, 27.1553, 21.186, 0.0141504, 0.0727719, 0.00802458, 0.00383885, 0.0325874, 0.0022508, 0.0040036, 0.0971865, 0.104401, 0.0512569, 0.818235, 0.201333, 0.119222, 0.0188907, 2.71719, 0.286099, 0.000403758, 0.433048, 0.124725, 0.404554, 0.15699, 0.00725891, 0.020057, 0.00453896, 0.256167, 0.0100664, 28.7727, 25.5, 30.3182, 23.9545, 31.8636, 22.4091, 0.653358
858.5, 853, 27.6364, 27.2478, 20.9488, 0.0126806, 0.0659737, 0.00729906, 0.0434879, 0.322449, 0.0232778, 0.0140627, 0.099727, 0.111071, 0.0514348, 0.83523, 0.202991, 0.121698, 0.0186681, 2.67316, 0.27894, 0.000398821, 0.425199, 0.129255, 0.401212, 0.154722, 0.00713621, 0.0199823, 0.00447497, 0.264366, 0.0100753, 28.8636, 25.5909, 30.4091, 24.0455, 31.9545, 22.5, 0.2469
869.5, 864, 26.9091, 26.6429, 20.739, 0.0142361, 0.0732995, 0.00821105, 0.00336329, 0.0272805, 0.00193404, 0.00350276, 0.102166, 0.107294, 0.0523837, 0.811188, 0.203322, 0.118195, 0.0187449, 2.64253, 0.285962, 0.000408695, 0.425475, 0.127443, 0.400961, 0.158403, 0.00735881, 0.0205041, 0.00445665, 0.275225, 0.0100853, 28.2273, 25.0455, 29.7727, 23.5, 31.3182, 21.9545, 0.171018
880.5, 875, 26.5455, 26.2344, 20.3537, 0.0127563, 0.0673485, 0.00736716, 0.00327159, 0.0273357, 0.00187088, 0.00348786, 0.104715, 0.112518, 0.0524232, 0.834815, 0.201831, 0.121638, 0.0183773, 2.6052, 0.284563, 0.000377426, 0.423478, 0.116873, 0.396363, 0.157827, 0.00737414, 0.0203116, 0.00438241, 0.284066, 0.0100951, 27.8636, 24.6818, 29.3182, 23.1364, 30.8636, 21.5909, 0.201428
891.5, 886, 25, 26.1107, 20.1709, 0.0115333, 0.0619195, 0.00679948, 0.00599547, 0.047533, 0.00342691, 0.00426654, 0.107346, 0.106008, 0.054736, 0.847665, 0.20937, 0.12351, 0.0182183, 2.58923, 0.282149, 0.000369197, 0.438005, 0.131671, 0.393599, 0.159221, 0.00739446, 0.0211563, 0.00442683, 0.294186, 0.0101026, 27.6818, 24.5, 29.2273, 22.9545, 30.7727, 21.5, -0.720911
902.5, 897, 30.3636, 25.8704, 19.7422, 0.018137, 0.0896408, 0.0102011, 0.00313003, 0.02714, 0.0018742, 0.00330661, 0.111083, 0.114286, 0.0514744, 0.875437, 0.202742, 0.127557, 0.0179222, 2.69978, 0.301076, 0.000431736, 0.443031, 0.123517, 0.403473, 0.163888, 0.00764316, 0.0212581, 0.00451504, 0.295578, 0.0101133, 27.4091, 24.3182, 28.9545, 22.7727, 30.5, 21.3182, 2.92991
911.5, 908, 26.4286, 28.967, 19.6231, 0.591866, 2.74753, 0.302853, 0.00311908, 0.0271587, 0.00181397, 0.00326363, 0.113316, 0.112656, 0.054143, 0.825282, 0.206234, 0.120249, 0.0180879, 2.54033, 0.278285, 0.000374134, 0.421393, 0.116744, 0.383959, 0.153763, 0.00708695, 0.0204238, 0.00425235, 0.279619, 0.0101199, 31.0714, 26.9286, 33.0714, 24.7857, 35.0714, 22.9286, -1.24786
921, 915, 26.3333, 24.977, 19.2384, 0.00771596, 0.0390739, 0.00421027, 0.00302299, 0.0257835, 0.00182769, 0.0032305, 0.117459, 0.106604, 0.0538712, 0.8401, 0.201264, 0.122408, 0.0179248, 2.54586, 0.282172, 0.000382683, 0.426433, 0.12236, 0.381148, 0.149889, 0.00687058, 0.0192139, 0.00413993, 0.245469, 0.0101284, 26.4583, 23.4583, 27.875, 22.0417, 29.2917, 20.625, 0.940135
933, 927, 21.3333, 24.8415, 18.9057, 0.00710937, 0.0372707, 0.00378148, 0.00310964, 0.0256831, 0.00181094, 0.0032825, 0.122393, 0.112351, 0.054759, 0.846559, 0.210606, 0.123349, 0.0177628, 2.50353, 0.284611, 0.000380169, 0.440885, 0.115162, 0.377912, 0.337426, 0.0168444, 0.0457235, 0.00740147, 0.225978, 0.0101378, 26.2917, 23.375, 27.7917, 21.9583, 29.125, 20.5417, -2.43827
945, 939, 23.0833, 24.5381, 18.5677, 0.0116601, 0.0577122, 0.00647729, 0.00287801, 0.0250474, 0.00174108, 0.00313572, 0.126864, 0.130769, 0.0661022, 1.01754, 0.243872, 0.148262, 0.0189657, 2.50841, 0.279507, 0.000400283, 0.423277, 0.124574, 0.375781, 0.14297, 0.00651873, 0.0182529, 0.0038085, 0.215727, 0.0101459, 26.0417, 23.0417, 27.4583, 21.625, 28.7917, 20.2917, -1.01731
956.5, 951, 23.2727, 23.8993, 18.1467, 0.00978092, 0.0484599, 0.00532172, 0.0038422, 0.0315896, 0.00228708, 0.00354238, 0.129292, 0.117983, 0.0566139, 0.909012, 0.212933, 0.132449, 0.017696, 2.4916, 0.284536, 0.000390592, 0.428642, 0.115363, 0.369704, 0.137059, 0.00648419, 0.0178681, 0.00380436, 0.206267, 0.0101581, 25.4091, 22.4091, 26.8636, 20.9545, 28.3182, 19.5, -0.425101
967.5, 962, 24.6364, 25.2226, 17.8725, 0.284489, 1.32152, 0.146026, 0.00269363, 0.0223871, 0.0016387, 0.00307686, 0.113504, 0.113081, 0.0569499, 0.869634, 0.211939, 0.126711, 0.0178471, 2.45744, 0.282204, 0.000392786, 0.425062, 0.122007, 0.368699, 0.1632, 0.00771156, 0.0213042, 0.00414883, 0.196272, 0.0101678, 26.7727, 23.6818, 28.3182, 22.1364, 29.7727, 20.6818, -0.387131
980, 973, 22.5714, 23.0491, 17.4502, 0.00558615, 0.0272632, 0.00278873, 0.00287202, 0.0242879, 0.00172304, 0.00317094, 0.105017, 0.112972, 0.0588645, 0.882276, 0.217431, 0.128553, 0.0174665, 2.44778, 0.288975, 0.000386203, 0.434646, 0.115795, 0.369785, 0.133341, 0.00626394, 0.017334, 0.0036964, 0.180464, 0.0101774, 24.3929, 21.75, 25.6786, 20.4643, 26.8929, 19.1786, -0.372314
994, 987, 23.5714, 22.5182, 16.9296, 0.0058626, 0.0284958, 0.00312676, 0.0025812, 0.0218165, 0.00156777, 0.00299557, 0.104643, 0.119034, 0.0599362, 0.890744, 0.221141, 0.129787, 0.0175352, 2.43923, 0.286712, 0.000386203, 0.44514, 0.117456, 0.363694, 0.133546, 0.00628543, 0.017409, 0.00369714, 0.155571, 0.0101899, 23.8214, 21.25, 25.1071, 19.9643, 26.3214, 18.75, 0.830473
1008, 1001, 20.7143, 22.4911, 16.4562, 0.0043944, 0.0217744, 0.00225419, 0.00255512, 0.0218819, 0.00149393, 0.0029024, 0.103093, 0.117897, 0.0598275, 0.923638, 0.226805, 0.13458, 0.0174679, 2.73131, 0.345163, 0.000475426, 0.47684, 0.141659, 0.405695, 0.132099, 0.0060783, 0.017049, 0.00353265, 0.124235, 0.0102013, 23.8214, 21.1786, 25.0357, 19.8929, 26.3214, 18.6786, -1.40181
1022, 1015, 19.5714, 21.7251, 16.045, 0.00512837, 0.0241668, 0.00262122, 0.00254773, 0.0220177, 0.00157966, 0.00294809, 0.102202, 0.113982, 0.0613962, 0.939922, 0.223875, 0.136952, 0.0173193, 2.51138, 0.298071, 0.000411634, 0.447412, 0.117693, 0.377198, 0.13023, 0.00596398, 0.0166816, 0.00350092, 0.104623, 0.0102142, 23.0357, 20.4643, 24.25, 19.1786, 25.4643, 17.9643, -1.72884
1036, 1029, 20.8571, 21.1362, 15.5327, 0.00678192, 0.0319198, 0.00345579, 0.00245952, 0.0203455, 0.00150264, 0.00285703, 0.100107, 0.129327, 0.0603711, 0.960114, 0.23019, 0.139895, 0.0175498, 2.42795, 0.295312, 0.000395686, 0.440813, 0.117456, 0.36407, 0.126475, 0.00583598, 0.0162491, 0.0034238, 0.0883523, 0.0102255, 22.3929, 19.8929, 23.6071, 18.6786, 24.8214, 17.4643, -0.227087
1050, 1043, 19.7143, 20.5894, 15.0158, 0.00391574, 0.0190809, 0.00202367, 0.00244331, 0.0211946, 0.00148649, 0.00287114, 0.0980667, 0.125601, 0.0649063, 0.954252, 0.238848, 0.13904, 0.0173061, 2.41483, 0.300269, 0.000421117, 0.442273, 0.119117, 0.362905, 0.131807, 0.00626361, 0.0171865, 0.00351239, 0.073713, 0.0102374, 21.8214, 19.3214, 23.0357, 18.1071, 24.25, 16.9643, -0.721622
1064, 1057, 18.6429, 20.2281, 14.5083, 0.00738893, 0.0361067, 0.00341579, 0.00237905, 0.0205404, 0.00143412, 0.00278927, 0.0971686, 0.126801, 0.0656363, 1.04284, 0.241778, 0.151948, 0.0174331, 2.4248, 0.30473, 0.000415944, 0.449738, 0.125286, 0.362855, 0.131763, 0.00624081, 0.0170253, 0.00347139, 0.0656029, 0.010246, 21.4643, 18.9643, 22.6786, 17.8214, 23.8214, 16.6071, -1.3188
1078, 1071, 19.0714, 19.7595, 14.0509, 0.0037441, 0.0184822, 0.00189316, 0.00554523, 0.0424191, 0.00330254, 0.00390035, 0.0977352, 0.128695, 0.0677175, 1.01841, 0.245814, 0.148389, 0.0177136, 2.43975, 0.308157, 0.000428444, 0.458448, 0.123151, 0.364524, 0.117594, 0.00548001, 0.0155079, 0.00312947, 0.0583283, 0.0102622, 20.9643, 18.5357, 22.1786, 17.3214, 23.3214, 16.1786, -0.57914
1092, 1085, 16.7143, 19.4088, 13.5773, 0.00511541, 0.0251999, 0.00259572, 0.00574962, 0.0465421, 0.00286153, 0.00299925, 0.0970628, 0.137347, 0.0704045, 1.08062, 0.25623, 0.157453, 0.0177615, 2.46033, 0.316864, 0.000409479, 0.454174, 0.128134, 0.362135, 0.11717, 0.00543148, 0.0150204, 0.00315022, 0.0504784, 0.0102727, 20.6071, 18.1786, 21.8214, 17.0357, 22.9643, 15.8929, -2.28849
