xunit, xunit_low, fitted_data, total_model, Ac228_central_fiber_shroud, Ac228_holders, Ac228_mini_shrouds, Bi212Tl208_central_fiber_shroud, Bi212Tl208_holders, Bi212Tl208_mini_shrouds, Bi212Tl208_outer_fiber_shroud, Co60_holders, K40_cables, K40_central_fiber_shroud, K40_close, K40_holders, K40_mini_shrouds, K40_outer_fiber_shroud, K42_above_array, K42_inside_ms, K42_nplus_bege, K42_nplus_invcoax, K42_nplus_semicoax, K42_outside_ms, Pb214Bi214_cables, Pb214Bi214_central_fiber_shroud, Pb214Bi214_mini_shrouds, Pb214Bi214_outer_fiber_shroud, Zn65_invcoax, 1sig_p, 1sig_m, 2sig_p, 2sig_m, 3sig_p, 3sig_m, norm_pois_res
494.783, 469.565, 865, 286.49, 0.927251, 8.94043, 0.838555, 0.597315, 9.50683, 0.579604, 1.01982, 5.51686, 4.10554, 1.00022, 24.8663, 7.05948, 3.62317, 1.25754, 132.911, 12.5397, 0.0662859, 2.53908, 8.43077, 26.3138, 28.5584, 0.639272, 2.82542, 0.795242, 1.03172, 290.275, 282.675, 294.075, 278.925, 297.725, 275.225, 152.852
530, 520, 11.65, 12.1239, 0.0424885, 0.418205, 0.0376767, 0.0317704, 0.519201, 0.0298103, 0.0390787, 0.303189, 0.186649, 0.0438743, 1.09757, 0.31534, 0.159923, 0.0540688, 5.4046, 0.500661, 0.00288415, 0.107709, 0.348725, 1.07305, 1.16131, 0.0268446, 0.117877, 0.0298236, 0.0715971, 12.925, 11.325, 13.725, 10.525, 14.475, 9.775, -0.608709
550, 540, 12.4, 11.8337, 0.0421164, 0.417072, 0.0374185, 0.0318201, 0.525707, 0.0298483, 0.0379366, 0.298133, 0.181433, 0.0432546, 1.08279, 0.313198, 0.15777, 0.0527082, 5.23432, 0.495071, 0.00283211, 0.105968, 0.34233, 1.04101, 1.11912, 0.0259187, 0.113945, 0.0286284, 0.0733936, 12.625, 11.025, 13.375, 10.275, 14.125, 9.525, 0.73615
570, 560, 12.95, 11.6174, 0.041803, 0.417328, 0.0373538, 0.0325127, 0.539752, 0.030379, 0.0373858, 0.2937, 0.177455, 0.0423631, 1.07971, 0.309621, 0.15732, 0.0516868, 5.0753, 0.479811, 0.00279469, 0.103185, 0.334773, 1.0131, 1.11856, 0.0255757, 0.11264, 0.027813, 0.0755032, 12.425, 10.825, 13.175, 10.075, 13.925, 9.325, 1.74846
584, 580, 13, 12.8892, 0.0400411, 0.398009, 0.0356458, 0.0941858, 1.76451, 0.0955726, 0.110156, 0.293195, 0.185821, 0.0418031, 1.07285, 0.306169, 0.15632, 0.0509587, 4.97128, 0.480757, 0.00274378, 0.105598, 0.319948, 0.990619, 1.12918, 0.0256119, 0.112638, 0.0275535, 0.0780084, 14.1875, 11.5625, 15.4375, 10.3125, 16.6875, 9.0625, 0.0873123
596, 588, 12.1875, 11.156, 0.0393581, 0.392697, 0.0349429, 0.0249511, 0.405613, 0.0227102, 0.026426, 0.288804, 0.180489, 0.0416401, 1.06601, 0.306567, 0.155324, 0.0500996, 4.90961, 0.468641, 0.00271719, 0.1007, 0.306868, 0.975362, 1.11451, 0.0252296, 0.110988, 0.0267752, 0.078951, 12.0312, 10.2812, 12.8438, 9.46875, 13.6562, 8.65625, 1.23534
608, 604, 11.375, 14.4668, 0.0394276, 0.394076, 0.0351575, 0.0247566, 0.403461, 0.0226422, 0.0257547, 0.289103, 0.176759, 0.042768, 1.06186, 0.299447, 0.15472, 0.0495492, 4.824, 0.462691, 0.00268155, 0.0984039, 0.316419, 0.970236, 4.14602, 0.0796659, 0.381997, 0.085219, 0.0799895, 15.8125, 13.0625, 17.1875, 11.6875, 18.5625, 10.4375, -2.29917
622, 612, 11.2, 10.6218, 0.03923, 0.393763, 0.0348493, 0.0260627, 0.421509, 0.023585, 0.0257353, 0.286104, 0.180571, 0.0429175, 1.05707, 0.303378, 0.154022, 0.0489484, 4.7385, 0.458026, 0.00265454, 0.102351, 0.314342, 0.948909, 0.816254, 0.0193691, 0.0832014, 0.0192976, 0.0811201, 11.375, 9.875, 12.125, 9.125, 12.825, 8.425, 0.793446
642, 632, 11.7, 10.4872, 0.0385929, 0.3889, 0.0342354, 0.0272432, 0.443115, 0.0245148, 0.0251093, 0.285221, 0.178582, 0.0411454, 1.04824, 0.306226, 0.152736, 0.0479399, 4.64742, 0.452255, 0.00261879, 0.100629, 0.316585, 0.923627, 0.799485, 0.0191169, 0.0814243, 0.0184365, 0.0837977, 11.225, 9.725, 11.975, 9.025, 12.675, 8.325, 1.67484
662, 652, 10.8, 10.4121, 0.0385665, 0.389753, 0.034296, 0.0273582, 0.443954, 0.0244349, 0.0244054, 0.284173, 0.180107, 0.0413954, 1.03803, 0.299686, 0.151247, 0.0471327, 4.51489, 0.445413, 0.00258062, 0.0984134, 0.308197, 0.904076, 0.896357, 0.0214411, 0.0907569, 0.0190762, 0.0863227, 11.175, 9.675, 11.875, 8.925, 12.575, 8.225, 0.537662
682, 672, 10.9, 10.2989, 0.0391421, 0.396546, 0.0347926, 0.0278128, 0.45049, 0.0247699, 0.0237553, 0.282967, 0.179533, 0.0417705, 1.04578, 0.299049, 0.152376, 0.0465429, 4.43823, 0.436225, 0.00250911, 0.0963308, 0.311104, 0.886228, 0.867935, 0.0209777, 0.087766, 0.0177556, 0.0885129, 11.025, 9.575, 11.775, 8.825, 12.475, 8.125, 0.83766
702, 692, 9.3, 10.1978, 0.0385778, 0.391523, 0.0342649, 0.0280709, 0.455434, 0.0248227, 0.0229854, 0.283544, 0.177455, 0.0411726, 1.03753, 0.301828, 0.151174, 0.0458732, 4.34082, 0.435343, 0.00251228, 0.0974289, 0.295241, 0.872489, 0.897222, 0.0216079, 0.0908893, 0.0178928, 0.0920489, 10.925, 9.475, 11.625, 8.725, 12.325, 8.075, -1.25724
717, 712, 9.3, 10.0857, 0.0382442, 0.387944, 0.0338075, 0.0278264, 0.451529, 0.024402, 0.0221915, 0.283272, 0.174516, 0.039857, 1.02773, 0.303719, 0.149746, 0.0456421, 4.25946, 0.432431, 0.00244967, 0.0924306, 0.29466, 0.855588, 0.912236, 0.0221394, 0.0920696, 0.0177736, 0.0940137, 11.15, 9.05, 12.15, 8.05, 13.15, 7.05, -0.782325
727, 722, 9.5, 10.5137, 0.0394688, 0.401743, 0.0351348, 0.0500538, 0.882196, 0.0451359, 0.0396145, 0.284254, 0.177654, 0.040966, 1.02951, 0.303628, 0.150006, 0.0451221, 4.20161, 0.428252, 0.0024548, 0.0934908, 0.294992, 0.843109, 0.899116, 0.0219744, 0.0914815, 0.0170376, 0.0956577, 11.55, 9.45, 12.65, 8.45, 13.65, 7.45, -0.988593
743, 732, 10, 9.86087, 0.038599, 0.392596, 0.0340183, 0.0229185, 0.368882, 0.020114, 0.0183824, 0.284789, 0.179627, 0.0405875, 1.02279, 0.303284, 0.149027, 0.0446236, 4.16046, 0.424246, 0.00245779, 0.0966957, 0.296411, 0.831966, 0.90034, 0.0218878, 0.0910659, 0.0168984, 0.0982051, 10.5682, 9.15909, 11.2045, 8.52273, 11.8864, 7.84091, 0.207811
765, 754, 9.68182, 9.89275, 0.0408507, 0.41671, 0.0361341, 0.0220006, 0.358027, 0.0194283, 0.0179425, 0.286492, 0.17808, 0.0410075, 1.03804, 0.303616, 0.151248, 0.0443695, 4.07464, 0.423354, 0.00240403, 0.096558, 0.293089, 0.817965, 0.988316, 0.0233436, 0.0985609, 0.0190159, 0.101564, 10.5682, 9.20455, 11.25, 8.52273, 11.8864, 7.88636, -0.31456
787, 776, 8.81818, 9.70204, 0.0430904, 0.441495, 0.0382875, 0.0210878, 0.343351, 0.0184563, 0.0173328, 0.289017, 0.181295, 0.0405133, 1.0389, 0.307448, 0.151375, 0.0435, 3.99428, 0.423148, 0.00240417, 0.0965924, 0.292863, 0.803819, 0.882226, 0.021248, 0.0878139, 0.0157847, 0.106707, 10.3864, 9.02273, 11.0682, 8.34091, 11.7045, 7.70455, -1.33095
809, 798, 9.09091, 9.4383, 0.0367556, 0.374008, 0.0317269, 0.0186044, 0.304087, 0.0161631, 0.0150022, 0.292965, 0.177859, 0.0400636, 1.04222, 0.303347, 0.151858, 0.0432873, 3.92429, 0.421242, 0.00236453, 0.0954048, 0.291353, 0.791064, 0.835352, 0.0200031, 0.0829238, 0.0153673, 0.110988, 10.1136, 8.75, 10.75, 8.11364, 11.3864, 7.47727, -0.530376
831, 820, 9.63636, 9.43737, 0.0400614, 0.40906, 0.0347908, 0.0181997, 0.298717, 0.015715, 0.0143548, 0.2986, 0.179185, 0.0401674, 1.051, 0.308131, 0.153137, 0.0430014, 3.86338, 0.420529, 0.00236632, 0.0975735, 0.295732, 0.779544, 0.839535, 0.0202595, 0.0830669, 0.0144902, 0.116778, 10.1136, 8.75, 10.75, 8.11364, 11.3864, 7.47727, 0.303821
853, 842, 8.54545, 9.34114, 0.0345688, 0.350578, 0.0294189, 0.0237605, 0.401958, 0.0210578, 0.0196172, 0.302543, 0.182018, 0.0400883, 1.06163, 0.313227, 0.154685, 0.0425371, 3.80332, 0.420632, 0.00237811, 0.0965408, 0.294675, 0.77025, 0.74602, 0.0179726, 0.0742696, 0.0135761, 0.123822, 10.0227, 8.65909, 10.6591, 8.02273, 11.2955, 7.38636, -1.2211
875, 864, 8.45455, 9.10196, 0.035147, 0.356792, 0.0298371, 0.0146457, 0.240232, 0.0126339, 0.0119186, 0.309171, 0.186559, 0.0417735, 1.06392, 0.313434, 0.15502, 0.0422313, 3.75869, 0.421064, 0.00233505, 0.0971948, 0.292259, 0.761497, 0.7217, 0.0172713, 0.0716822, 0.013273, 0.131671, 9.75, 8.43182, 10.3864, 7.79545, 11.0227, 7.15909, -1.00652
897, 886, 8.45455, 9.13549, 0.0367689, 0.374873, 0.0311997, 0.0143243, 0.23666, 0.0123951, 0.0119033, 0.318456, 0.186921, 0.0426186, 1.08429, 0.319358, 0.157988, 0.0422147, 3.737, 0.429176, 0.00240115, 0.0997594, 0.296185, 0.759295, 0.701017, 0.0166643, 0.069528, 0.0132251, 0.141259, 9.79545, 8.47727, 10.4318, 7.84091, 11.0682, 7.20455, -1.05671
911.5, 908, 9.71429, 10.911, 0.180608, 1.95448, 0.160836, 0.0138244, 0.227446, 0.01184, 0.0111126, 0.32469, 0.189507, 0.0433951, 1.09968, 0.321198, 0.160231, 0.0423953, 3.67311, 0.423915, 0.00236722, 0.0970989, 0.292809, 0.748898, 0.684936, 0.0163948, 0.0683136, 0.0130931, 0.148798, 12.2143, 9.64286, 13.5, 8.35714, 14.6429, 7.07143, -0.958518
927, 915, 10.3333, 8.97656, 0.0246963, 0.249464, 0.0203934, 0.0131362, 0.21404, 0.0111609, 0.010801, 0.332874, 0.190665, 0.0431576, 1.11048, 0.329504, 0.161804, 0.0419732, 3.64273, 0.428677, 0.00233406, 0.0994137, 0.294964, 0.745091, 0.750436, 0.017318, 0.0737456, 0.0147713, 0.152932, 9.60417, 8.35417, 10.2292, 7.72917, 10.8125, 7.14583, 2.2185
950.5, 939, 8.82609, 8.98871, 0.0252896, 0.257505, 0.0210913, 0.0124892, 0.204436, 0.0106663, 0.010603, 0.346669, 0.206757, 0.0459416, 1.18879, 0.356273, 0.173213, 0.0434794, 3.6045, 0.431428, 0.0023491, 0.0995872, 0.305117, 0.73635, 0.656533, 0.0154706, 0.0648377, 0.0122723, 0.157066, 9.63043, 8.32609, 10.2391, 7.71739, 10.8478, 7.1087, -0.260127
967.5, 962, 9.90909, 9.80193, 0.0953751, 1.02382, 0.0847488, 0.0118546, 0.193166, 0.0100453, 0.0101048, 0.357479, 0.198996, 0.0445459, 1.13462, 0.342557, 0.165321, 0.0421732, 3.5812, 0.438667, 0.00234108, 0.104441, 0.309246, 0.73954, 0.661583, 0.015415, 0.0649011, 0.0124954, 0.157301, 10.7727, 8.77273, 11.7727, 7.86364, 12.6818, 6.95455, 0.113523
987, 973, 9.21429, 8.76099, 0.0154089, 0.155722, 0.012337, 0.0113452, 0.18514, 0.00969256, 0.00990615, 0.368708, 0.202468, 0.0457054, 1.17521, 0.345822, 0.171236, 0.0423428, 3.54736, 0.439697, 0.00239599, 0.102698, 0.298682, 0.73358, 0.640802, 0.0150043, 0.0630605, 0.011881, 0.154779, 9.33929, 8.19643, 9.91071, 7.625, 10.4464, 7.08929, 0.810367
1015, 1001, 8.89286, 9.06446, 0.0148331, 0.149354, 0.011882, 0.0111472, 0.181707, 0.00948871, 0.0100531, 0.384968, 0.211151, 0.0479187, 1.21606, 0.362829, 0.177187, 0.0428393, 3.68138, 0.485895, 0.00250375, 0.114531, 0.329766, 0.76211, 0.623378, 0.014649, 0.0614999, 0.0116194, 0.145709, 9.66071, 8.48214, 10.2321, 7.91071, 10.7679, 7.375, -0.301597
1043, 1029, 9.28571, 8.83394, 0.0147378, 0.147865, 0.0117616, 0.00984132, 0.163497, 0.00848316, 0.00902282, 0.393358, 0.214734, 0.0493825, 1.25142, 0.37331, 0.18234, 0.0431987, 3.49921, 0.461934, 0.0024253, 0.109419, 0.322707, 0.72619, 0.6135, 0.0142141, 0.0599742, 0.0113968, 0.140012, 9.41071, 8.26786, 9.98214, 7.69643, 10.5179, 7.16071, 0.804314
1071, 1057, 9.78571, 8.99061, 0.0167089, 0.168264, 0.0130201, 0.00979209, 0.163612, 0.00852434, 0.00943659, 0.395795, 0.227948, 0.0523141, 1.31265, 0.398601, 0.191262, 0.0437736, 3.50489, 0.475113, 0.00244599, 0.109973, 0.326207, 0.732487, 0.605363, 0.0140725, 0.0590773, 0.0110821, 0.1382, 9.58929, 8.41071, 10.125, 7.83929, 10.6964, 7.30357, 1.40316
1098.5, 1085, 9.51852, 9.17861, 0.014778, 0.148808, 0.0115816, 0.0136484, 0.227841, 0.0113138, 0.00889946, 0.402214, 0.23734, 0.055053, 1.37562, 0.41274, 0.200437, 0.0446768, 3.50097, 0.492716, 0.00253178, 0.115631, 0.347147, 0.734084, 0.594403, 0.013707, 0.0577572, 0.0108721, 0.143839, 9.7963, 8.57407, 10.3519, 7.98148, 10.9444, 7.42593, 0.582984
1121, 1112, 10.2778, 10.8133, 0.0151929, 0.153099, 0.0117728, 0.00790634, 0.130898, 0.00680586, 0.00804242, 0.409485, 0.242285, 0.0571992, 1.43338, 0.439237, 0.208853, 0.0453344, 3.512, 0.509403, 0.00258927, 0.119299, 0.354898, 0.743736, 1.02395, 0.021719, 0.0984658, 0.0232575, 1.23445, 11.6389, 10.0278, 12.3611, 9.25, 13.1389, 8.47222, -0.690888
1144, 1130, 8.5, 9.17893, 0.0098824, 0.099939, 0.0079738, 0.00767592, 0.126762, 0.00660516, 0.00787935, 0.422634, 0.260327, 0.0600488, 1.5072, 0.456474, 0.219609, 0.0464767, 3.53143, 0.525778, 0.00265752, 0.124795, 0.371113, 0.753535, 0.550693, 0.0125406, 0.0528858, 0.00954485, 0.00447127, 9.76786, 8.58929, 10.3393, 8.01786, 10.9107, 7.44643, -1.1858
