xunit, xunit_low, fitted_data, total_model, Ac228_central_fiber_shroud, Ac228_holders, Ac228_mini_shrouds, Bi212Tl208_central_fiber_shroud, Bi212Tl208_holders, Bi212Tl208_mini_shrouds, Bi212Tl208_outer_fiber_shroud, Co60_holders, K40_cables, K40_central_fiber_shroud, K40_close, K40_holders, K40_mini_shrouds, K40_outer_fiber_shroud, K42_above_array, K42_inside_ms, K42_nplus_bege, K42_nplus_invcoax, K42_nplus_semicoax, K42_outside_ms, Pb214Bi214_cables, Pb214Bi214_central_fiber_shroud, Pb214Bi214_mini_shrouds, Pb214Bi214_outer_fiber_shroud, Zn65_invcoax, 1sig_p, 1sig_m, 2sig_p, 2sig_m, 3sig_p, 3sig_m, norm_pois_res
1164, 1158, 9.83333, 9.37354, 0.0113688, 0.115105, 0.00884603, 0.00747031, 0.123656, 0.00647513, 0.0078623, 0.454113, 0.271815, 0.0630037, 1.56017, 0.476807, 0.227326, 0.0476329, 3.56474, 0.541928, 0.00275371, 0.133887, 0.385903, 0.76149, 0.526266, 0.0123592, 0.0507404, 0.00834506, 0.00347984, 10.2917, 8.45833, 11.2083, 7.54167, 12.0417, 6.70833, 0.520243
1174.5, 1170, 10.7778, 11.0382, 0.00873634, 0.0886139, 0.0070404, 0.0073187, 0.121141, 0.00639493, 0.00775928, 1.99911, 0.283738, 0.0631426, 1.62247, 0.493313, 0.236404, 0.0484146, 3.58971, 0.562903, 0.00273795, 0.132657, 0.381659, 0.769812, 0.530183, 0.0123512, 0.0510575, 0.00840893, 0.00315225, 12.1667, 9.83333, 13.2778, 8.72222, 14.3889, 7.72222, -0.235176
1194, 1179, 10, 9.56617, 0.00762788, 0.0775807, 0.00617961, 0.00724906, 0.119821, 0.00630682, 0.00769082, 0.313465, 0.297917, 0.069266, 1.70716, 0.520705, 0.248743, 0.0497902, 3.61633, 0.580049, 0.00281466, 0.138072, 0.401185, 0.780187, 0.533242, 0.012459, 0.0513215, 0.00843554, 0.00257846, 10.15, 8.98333, 10.7167, 8.41667, 11.25, 7.88333, 0.768265
1224, 1209, 9.13333, 10.1428, 0.00699724, 0.0719389, 0.00570932, 0.00699672, 0.11702, 0.00609719, 0.0075662, 0.341345, 0.327239, 0.075898, 1.87132, 0.571834, 0.272662, 0.0524605, 3.69352, 0.617339, 0.00297588, 0.149356, 0.431027, 0.805405, 0.620953, 0.014312, 0.060247, 0.0108417, 0.00176994, 10.75, 9.55, 11.3167, 8.95, 11.8833, 8.41667, -1.73613
1254, 1239, 10.2, 10.5833, 0.0083231, 0.0853395, 0.0069163, 0.00686958, 0.114281, 0.00596686, 0.00746344, 0.346957, 0.355632, 0.0848675, 2.03162, 0.629449, 0.296019, 0.054422, 3.80707, 0.666642, 0.00315419, 0.158544, 0.457824, 0.838624, 0.542124, 0.0128833, 0.0528024, 0.00835724, 0.00110646, 11.1833, 9.98333, 11.7833, 9.38333, 12.35, 8.81667, -0.645275
1284, 1269, 10.8, 11.1509, 0.00632437, 0.0657926, 0.00527053, 0.00673853, 0.111926, 0.00587573, 0.00738693, 0.360561, 0.379959, 0.0916806, 2.17432, 0.664719, 0.316812, 0.0546937, 3.98069, 0.735377, 0.00341367, 0.176657, 0.508042, 0.883618, 0.537635, 0.0127967, 0.0520427, 0.00802109, 0.00053748, 11.7833, 10.5167, 12.3833, 9.91667, 12.9833, 9.31667, -0.575535
1314, 1299, 11.7333, 11.399, 0.00557401, 0.0578567, 0.00455498, 0.00656955, 0.110215, 0.00577251, 0.00723668, 0.37238, 0.382641, 0.0950582, 2.20648, 0.678998, 0.321499, 0.0526536, 4.04942, 0.797615, 0.00367164, 0.192573, 0.555324, 0.916943, 0.507514, 0.0122058, 0.048955, 0.00707176, 0.00020016, 12.0167, 10.7833, 12.65, 10.15, 13.25, 9.55, 0.542408
1333.5, 1329, 10.7778, 12.7971, 0.00543915, 0.0563041, 0.00442925, 0.00646265, 0.106574, 0.00565539, 0.00717374, 1.87675, 0.367675, 0.09292, 2.14475, 0.661312, 0.312503, 0.0503268, 3.99184, 0.836894, 0.00381342, 0.204392, 0.574703, 0.927797, 0.492087, 0.0120219, 0.0481476, 0.00707014, 3.93758e-05, 14.0556, 11.5, 15.2778, 10.3889, 16.3889, 9.16667, -1.69343
1354, 1338, 10.8438, 10.9418, 0.00583571, 0.0601789, 0.00478056, 0.00657824, 0.11022, 0.00578015, 0.00717464, 0.234598, 0.347951, 0.0879755, 2.00789, 0.624983, 0.292563, 0.0464136, 3.95814, 0.865695, 0.00389173, 0.210511, 0.593337, 0.923743, 0.47884, 0.0115175, 0.0462499, 0.00691822, 1.23049e-06, 11.5469, 10.3281, 12.1094, 9.76562, 12.7031, 9.20312, -0.167622
1377, 1370, 11.7143, 11.1494, 0.0120162, 0.119272, 0.00896834, 0.00642909, 0.107346, 0.00561739, 0.00718971, 0.261352, 0.329885, 0.0833966, 1.89112, 0.587974, 0.275549, 0.043068, 3.82752, 0.874933, 0.00394457, 0.213536, 0.603058, 0.904686, 0.868097, 0.0203908, 0.0816191, 0.0124245, 0, 12.1071, 10.25, 12.9643, 9.32143, 13.8214, 8.46429, 0.633001
1396, 1384, 9.91667, 10.2679, 0.00498722, 0.0507238, 0.00410563, 0.00613549, 0.102401, 0.00543987, 0.00712975, 0.270804, 0.320126, 0.0823515, 1.83664, 0.580952, 0.26761, 0.0415189, 3.63443, 0.845649, 0.00382344, 0.204066, 0.584669, 0.860306, 0.486855, 0.011451, 0.0472958, 0.00846557, 0, 10.9375, 9.60417, 11.6042, 8.9375, 12.2292, 8.3125, -0.537044
1420, 1408, 8.41667, 9.7795, 0.00563966, 0.0567784, 0.00456934, 0.0061067, 0.101832, 0.0054136, 0.00707843, 0.265695, 0.329556, 0.081527, 1.86737, 0.600641, 0.272087, 0.0411109, 3.30813, 0.786723, 0.00358206, 0.192311, 0.542936, 0.792252, 0.448211, 0.0106384, 0.0428025, 0.00651483, 0, 10.4375, 9.10417, 11.0625, 8.47917, 11.6875, 7.85417, -2.13496
1444, 1432, 11.25, 9.59381, 0.00549393, 0.0554953, 0.00442262, 0.00605901, 0.100655, 0.00534851, 0.00707924, 0.261655, 0.355765, 0.0875837, 2.01771, 0.644938, 0.293993, 0.0439178, 3.06398, 0.752645, 0.00342667, 0.181614, 0.520651, 0.737245, 0.391651, 0.00933658, 0.0375453, 0.00560214, 0, 10.2292, 8.9375, 10.8958, 8.3125, 11.4792, 7.6875, 2.6195
1461, 1456, 55.6, 52.4781, 0.00772859, 0.0794687, 0.00639752, 0.00601672, 0.100118, 0.00529201, 0.00700332, 0.256983, 4.86283, 1.15018, 27.1313, 8.72834, 3.9532, 0.618854, 2.95923, 0.742222, 0.00337294, 0.182779, 0.51607, 0.718452, 0.390043, 0.00926104, 0.0373908, 0.00558121, 0, 54.85, 50.15, 57.05, 47.85, 59.35, 45.65, 1.36277
1479.5, 1466, 5.18519, 5.95352, 0.00462569, 0.0467411, 0.00369247, 0.00596894, 0.0993168, 0.00528265, 0.00695313, 0.245143, 0.00247212, 0.000382536, 0.0152753, 0.00396622, 0.00222571, 0.000349567, 2.92446, 0.745944, 0.00342956, 0.182331, 0.49762, 0.710123, 0.394543, 0.00934308, 0.0376211, 0.00571149, 0, 6.42593, 5.46296, 6.90741, 4.98148, 7.35185, 4.53704, -1.63624
1506.5, 1493, 5.96296, 6.3485, 0.00471292, 0.0480861, 0.00399361, 0.00726644, 0.121, 0.00623007, 0.00742823, 0.223694, 0, 0, 0, 0, 0, 0, 3.13068, 0.807972, 0.00364289, 0.191475, 0.534839, 0.752804, 0.444875, 0.010273, 0.0423929, 0.00713139, 0, 6.83333, 5.83333, 7.35185, 5.35185, 7.7963, 4.90741, -0.795083
1525, 1520, 73.6, 75.4704, 0.0029875, 0.0302299, 0.00245345, 0.00559502, 0.0938329, 0.00497962, 0.00686212, 0.210961, 0, 0, 0, 0, 0, 0, 44.5721, 10.5132, 0.038509, 2.56428, 6.72236, 10.2612, 0.389205, 0.00917441, 0.0368784, 0.00558104, 0, 78.25, 72.65, 81.05, 69.95, 83.65, 67.25, -0.680834
1545, 1530, 1.5, 1.04786, 0.00345537, 0.0349999, 0.00281973, 0.00558735, 0.0927145, 0.00500145, 0.00676334, 0.208639, 0, 0, 0, 0, 0, 0, 0.0667367, 0.0511641, 0.00128131, 0.0193747, 0.0389225, 0.0181701, 0.434538, 0.0103371, 0.0412946, 0.00606041, 0, 1.25, 0.85, 1.45, 0.683333, 1.65, 0.516667, 2.2871
1575, 1560, 1.46667, 1.01241, 0.00810807, 0.0839486, 0.00679292, 0.00563027, 0.0930805, 0.00500279, 0.00674697, 0.188014, 0, 0, 0, 0, 0, 0, 0.0385395, 0.0640532, 0.00149121, 0.0243478, 0.0399191, 0.0169954, 0.378945, 0.00888008, 0.0360808, 0.0058377, 0, 1.18333, 0.816667, 1.38333, 0.65, 1.58333, 0.483333, 2.33125
1605, 1590, 1.23333, 0.944983, 0.00179845, 0.018501, 0.00152475, 0.00631375, 0.106667, 0.00565143, 0.00750307, 0.163385, 0, 0, 0, 0, 0, 0, 0.0408646, 0.0767462, 0.00137112, 0.0302675, 0.050937, 0.0211551, 0.363668, 0.0086141, 0.0344995, 0.0055155, 0, 1.11667, 0.75, 1.31667, 0.583333, 1.51667, 0.45, 1.57663
1635, 1620, 1.16667, 0.949682, 0.00452306, 0.0473811, 0.00388176, 0.00682427, 0.115138, 0.00612426, 0.00799808, 0.146823, 0, 0, 0, 0, 0, 0, 0.0438696, 0.0765802, 0.00119019, 0.0303937, 0.0555878, 0.023373, 0.335207, 0.00797971, 0.0318615, 0.00494576, 0, 1.11667, 0.75, 1.31667, 0.583333, 1.51667, 0.45, 1.20424
1665, 1650, 1.06667, 0.850256, 0.00106904, 0.0108694, 0.000837949, 0.0053989, 0.0908378, 0.0049007, 0.00681161, 0.134328, 0, 0, 0, 0, 0, 0, 0.040382, 0.0698868, 0.00107644, 0.0268217, 0.0534839, 0.0216525, 0.336598, 0.00797895, 0.0320885, 0.00523459, 0, 1.01667, 0.65, 1.21667, 0.516667, 1.38333, 0.383333, 1.26437
1695, 1680, 0.5, 0.759267, 0.000527766, 0.00551419, 0.000430939, 0.0054498, 0.0917275, 0.00496288, 0.00703347, 0.125723, 0, 0, 0, 0, 0, 0, 0.0368176, 0.0564897, 0.000946097, 0.0238934, 0.0443484, 0.0180158, 0.297505, 0.00703108, 0.028314, 0.00453558, 0, 0.916667, 0.583333, 1.08333, 0.45, 1.28333, 0.316667, -1.70078
1717.5, 1710, 0.733333, 0.708656, 0.000562314, 0.00554408, 0.000415707, 0.00547215, 0.0914013, 0.0050424, 0.00717896, 0.119083, 0, 0, 0, 0, 0, 0, 0.0333409, 0.0458134, 0.000844417, 0.0201951, 0.0323339, 0.0143813, 0.288797, 0.00683076, 0.0271963, 0.00422341, 0, 0.9, 0.433333, 1.16667, 0.3, 1.43333, 0.1, 0.161984
1730, 1725, 1.2, 1.57078, 0.000411166, 0.0040926, 0.000318208, 0.00551334, 0.0923798, 0.00509453, 0.00723343, 0.116161, 0, 0, 0, 0, 0, 0, 0.0312242, 0.0411113, 0.000816156, 0.0176834, 0.0284029, 0.0129487, 1.07025, 0.0268924, 0.0997237, 0.0105273, 0, 1.95, 1.15, 2.35, 0.75, 2.85, 0.45, -0.931062
1747.5, 1735, 0.8, 0.633795, 0.000335181, 0.00342954, 0.000274016, 0.00553461, 0.0942324, 0.00509743, 0.00731531, 0.113139, 0, 0, 0, 0, 0, 0, 0.0297041, 0.0359426, 0.000754544, 0.0173123, 0.0300307, 0.0118431, 0.246051, 0.00574904, 0.0231815, 0.00386827, 0, 0.78, 0.46, 0.98, 0.34, 1.14, 0.18, 1.03888
1765, 1760, 2.2, 2.2549, 0.000145335, 0.00157106, 0.000125565, 0.0056104, 0.0944395, 0.0051801, 0.0074261, 0.110249, 0, 0, 0, 0, 0, 0, 0.0267166, 0.0328287, 0.000712665, 0.0162066, 0.021759, 0.0108827, 1.69111, 0.0373706, 0.158548, 0.0340153, 0, 2.75, 1.75, 3.25, 1.35, 3.75, 0.95, -0.0814326
1801, 1770, 0.774194, 0.46535, 0.000177916, 0.00178769, 0.000144959, 0.005884, 0.0993353, 0.00542507, 0.00755218, 0.104837, 0, 0, 0, 0, 0, 0, 0.0239496, 0.0289957, 0.000626996, 0.0136928, 0.0196908, 0.00924667, 0.127268, 0.00303056, 0.0120066, 0.00169742, 0, 0.556452, 0.379032, 0.653226, 0.298387, 0.733871, 0.217742, 3.15506
1837.5, 1832, 0.545455, 0.702878, 0.000273054, 0.00279525, 0.000215745, 0.00559705, 0.095856, 0.00523927, 0.00752287, 0.0999874, 0, 0, 0, 0, 0, 0, 0.0308084, 0.118472, 0.000921895, 0.046575, 0.0937705, 0.0280029, 0.147136, 0.00337039, 0.0139983, 0.00233595, 0, 0.954545, 0.409091, 1.22727, 0.227273, 1.59091, 0.0454545, -0.583852
1848, 1843, 0.8, 0.850544, 0.000148565, 0.00158, 0.000124547, 0.00567675, 0.0972758, 0.00532312, 0.00757901, 0.0987946, 0, 0, 0, 0, 0, 0, 0.019182, 0.0172441, 0.000563615, 0.00950433, 0.0139523, 0.00578338, 0.502657, 0.0123928, 0.0468604, 0.00590153, 0, 1.15, 0.55, 1.45, 0.25, 1.85, 0.05, -0.117951
2026.5, 1853, 0.37464, 0.363216, 5.45007e-05, 0.000556993, 4.4419e-05, 0.00652027, 0.111233, 0.00612184, 0.00858265, 0.0858827, 0, 0, 0, 0, 0, 0, 0.0137137, 0.0110033, 0.000353735, 0.00707666, 0.00618922, 0.00384571, 0.0900355, 0.0021327, 0.00848251, 0.00138609, 0, 0.396254, 0.329971, 0.427954, 0.298271, 0.459654, 0.266571, 0.353096
2204, 2200, 1.25, 0.939632, 0, 0, 0, 0.00771759, 0.130058, 0.00716003, 0.00963281, 0.0789659, 0, 0, 0, 0, 0, 0, 0.00736187, 0.0071662, 0.000231571, 0.00444924, 0.00415248, 0.00240974, 0.597709, 0.0132237, 0.0561263, 0.0132682, 0, 1.3125, 0.5625, 1.6875, 0.3125, 2.0625, 0.0625, 0.913092
2409, 2208, 0.291045, 0.287517, 0, 0, 0, 0.00956674, 0.161514, 0.00888722, 0.0110367, 0.0595299, 0, 0, 0, 0, 0, 0, 0.00522998, 0.004502, 0.000139392, 0.00269771, 0.00233448, 0.00152184, 0.018144, 0.000427901, 0.00170145, 0.000284009, 0, 0.314677, 0.25995, 0.34204, 0.232587, 0.366915, 0.207711, 0.131916
2615, 2610, 1.8, 1.28279, 0, 0, 0, 0.0608548, 1.01026, 0.0636199, 0.139895, 6.58324e-06, 0, 0, 0, 0, 0, 0, 0.00088836, 0.00187075, 6.54735e-05, 0.00132531, 0.000996594, 0.00038694, 0.0023212, 5.31195e-05, 0.000225101, 2.3917e-05, 0, 1.65, 0.85, 2.05, 0.55, 2.45, 0.35, 1.39781
2905, 2620, 0.0912281, 0.123466, 0, 0, 0, 0.00633374, 0.106238, 0.00506468, 0.00146003, 2.30991e-07, 0, 0, 0, 0, 0, 0, 0.000604939, 0.00108307, 1.90296e-05, 0.000357401, 0.000617772, 0.000259536, 0.00126133, 3.20973e-05, 0.000118463, 1.49856e-05, 0, 0.139474, 0.107895, 0.153509, 0.0938596, 0.167544, 0.0780702, -2.19042
3197.5, 3190, 0.133333, 0.394152, 0, 0, 0, 0.0220607, 0.352291, 0.0159062, 0.00198591, 0, 0, 0, 0, 0, 0, 0, 0.000504501, 0.000744279, 2.61492e-06, 0.000176707, 0.000221465, 0.00025796, 0, 0, 1.06055e-07, 1.13891e-07, 0, 0.566667, 0.233333, 0.766667, 0.1, 0.966667, 0, -1.77157
3602.5, 3205, 0.0113208, 0.00742449, 0, 0, 0, 0.000320631, 0.00615616, 0.000229178, 2.38795e-05, 0, 0, 0, 0, 0, 0, 0, 0.000165132, 0.000196222, 8.76699e-07, 7.1445e-05, 0.000190126, 7.08348e-05, 0, 0, 0, 0, 0, 0.0106918, 0.00440252, 0.0144654, 0.00188679, 0.018239, 0, 1.2359
4025.22, 4000, 0, 9.94186e-06, 0, 0, 0, 4.06911e-07, 9.26119e-06, 2.72158e-07, 1.60341e-09, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.000628931, 0, 0.000628931, 0, 0.00188679, 0, -0.277761
