xunit, xunit_low, fitted_data, total_model, Nnbb_semicoax, Ac228_cables, Ac228_central_fiber_shroud, Ac228_holders, Ac228_mini_shrouds, Bi212Tl208_cables, Bi212Tl208_central_fiber_shroud, Bi212Tl208_holders, Bi212Tl208_mini_shrouds, Bi212Tl208_outer_fiber_shroud, Co60_cables, Co60_holders, K40_cables, K40_central_fiber_shroud, K40_close, K40_far, K40_holders, K40_outer_fiber_shroud, K42_above_array, K42_inside_ms, K42_nplus_bege, K42_nplus_invcoax, K42_nplus_semicoax, K42_outside_ms, Pb214Bi214_cables, Pb214Bi214_central_fiber_shroud, Pb214Bi214_mini_shrouds, Pb214Bi214_outer_fiber_shroud, Zn65_invcoax, alpha_high_energy_coax, 1sig_p, 1sig_m, 2sig_p, 2sig_m, 3sig_p, 3sig_m, norm_pois_res
1105.5, 1099, 26.6923, 25.6149, 18.2209, 0.00276881, 0.0027195, 0.0353572, 0.00426059, 4.8037e-06, 0.0015311, 0.0279447, 0.00197876, 0.00582863, 0.00268444, 0.130834, 0.156467, 0.0362346, 1.58558, 5.60964e-05, 0.320631, 0.0559269, 2.82641, 0.376343, 6.79193e-07, 0.0354037, 1.39114, 0.17331, 0.153425, 0.0031547, 0.0206575, 0.00771038, 0.0220928, 0.013551, 27.0385, 24.1923, 28.4231, 22.8077, 29.8077, 21.4231, 0.767516
1121, 1112, 24, 26.1201, 17.5072, 0.00224763, 0.0020031, 0.0287794, 0.00328789, 4.57311e-06, 0.00147053, 0.026141, 0.00182741, 0.0056625, 0.00227476, 0.111864, 0.164064, 0.0363827, 1.62319, 5.79449e-05, 0.337332, 0.0577697, 2.8226, 0.377547, 6.90284e-07, 0.0370414, 1.44482, 0.175289, 0.801083, 0.0149494, 0.111633, 0.0383068, 0.371562, 0.0136964, 27.3611, 24.9167, 28.5278, 23.6944, 29.75, 22.5278, -1.75995
1137, 1130, 22.7143, 24.2245, 16.697, 0.00142097, 0.00142848, 0.0177795, 0.00212386, 4.51812e-06, 0.00143391, 0.0261643, 0.00183316, 0.00563945, 0.00193754, 0.0942007, 0.169582, 0.0386652, 1.69944, 5.94315e-05, 0.350289, 0.0592519, 2.82742, 0.392884, 7.47699e-07, 0.0380997, 1.42825, 0.178762, 0.147113, 0.00295806, 0.0199104, 0.00695666, 0, 0.0138778, 25.6071, 22.8929, 26.8929, 21.5357, 28.1786, 20.25, -1.14808
1151, 1144, 23.0714, 23.8722, 15.9818, 0.0019492, 0.00201505, 0.0244504, 0.00301117, 4.432e-06, 0.00145384, 0.0257347, 0.00183388, 0.00553071, 0.00182849, 0.0884685, 0.175953, 0.040219, 1.8022, 6.17413e-05, 0.370176, 0.0615547, 2.86922, 0.402977, 7.36613e-07, 0.0355567, 1.51165, 0.180699, 0.224484, 0.00433973, 0.0305105, 0.0104227, 0, 0.0140167, 25.1786, 22.5357, 26.5357, 21.25, 27.75, 19.9643, -0.613197
1164, 1158, 23, 23.4968, 15.3558, 0.00165309, 0.00154217, 0.0212637, 0.00246563, 4.52568e-06, 0.00141316, 0.0257477, 0.00184556, 0.00550513, 0.00366816, 0.152629, 0.183643, 0.0401685, 1.91412, 6.40038e-05, 0.386975, 0.0638103, 2.90806, 0.407515, 7.53756e-07, 0.0378685, 1.6142, 0.184164, 0.14103, 0.00278989, 0.0184425, 0.00630572, 0, 0.0141344, 24.9583, 22.0417, 26.2917, 20.625, 27.7083, 19.2917, -0.355059
1174.5, 1170, 23.4444, 25.3257, 14.72, 0.00156204, 0.00160923, 0.0197906, 0.00236139, 4.45904e-06, 0.00140163, 0.0260866, 0.00183962, 0.00548015, 0.0528125, 2.59715, 0.191585, 0.0408958, 1.89451, 6.57901e-05, 0.390415, 0.0655912, 2.92389, 0.419803, 8.22018e-07, 0.0331574, 1.58045, 0.184524, 0.130417, 0.00270088, 0.0172827, 0.00606057, 0, 0.0142454, 27.0556, 23.6111, 28.7222, 21.9444, 30.3889, 20.2778, -1.12148
1186.5, 1179, 23.4667, 22.5086, 14.1844, 0.00130473, 0.00132384, 0.0162095, 0.00197669, 4.49783e-06, 0.00146617, 0.0257329, 0.00184964, 0.00548134, 0.00139143, 0.0650454, 0.197354, 0.0415674, 2.01825, 6.84246e-05, 0.422275, 0.0682178, 2.96885, 0.433205, 7.84653e-07, 0.0392279, 1.65358, 0.190241, 0.129448, 0.00263809, 0.0172268, 0.00587314, 0, 0.0143685, 23.7667, 21.2333, 24.9667, 20.0333, 26.1667, 18.8333, 0.782095
1201.5, 1194, 21.3333, 22.1272, 13.5012, 0.00131117, 0.00132771, 0.016133, 0.00198227, 4.38753e-06, 0.00141657, 0.025988, 0.00183014, 0.00539118, 0.00107785, 0.054932, 0.212274, 0.0440186, 2.15804, 7.20833e-05, 0.436798, 0.0718654, 3.01479, 0.449484, 7.93276e-07, 0.040091, 1.71779, 0.194313, 0.133772, 0.00267661, 0.0178019, 0.00622464, 0, 0.014538, 23.3667, 20.9, 24.5667, 19.7, 25.7667, 18.5, -0.653595
1216.5, 1209, 23.1333, 21.706, 12.753, 0.00133952, 0.00137332, 0.0166647, 0.00207527, 4.49295e-06, 0.00144458, 0.0254805, 0.00183346, 0.00543826, 0.000949388, 0.0478564, 0.22507, 0.0468933, 2.25253, 7.59086e-05, 0.465605, 0.0756792, 3.11409, 0.464634, 8.16269e-07, 0.0385374, 1.79904, 0.199881, 0.126651, 0.00261553, 0.0168449, 0.00569794, 0, 0.0147008, 22.9667, 20.5, 24.1667, 19.3, 25.3, 18.1, 1.1865
1231.5, 1224, 20.7333, 21.7181, 12.1942, 0.00143033, 0.00146286, 0.0175225, 0.00217292, 4.3943e-06, 0.00142933, 0.026126, 0.00180057, 0.00540323, 0.00083427, 0.041537, 0.232397, 0.0501273, 2.35657, 7.91789e-05, 0.481997, 0.0789396, 3.20927, 0.484872, 8.85825e-07, 0.042033, 1.87059, 0.208536, 0.326184, 0.00649174, 0.045538, 0.0156774, 0, 0.0148383, 22.9667, 20.5, 24.1667, 19.3, 25.3, 18.1, -0.818408
1246.5, 1239, 19.0667, 20.507, 11.3976, 0.00422716, 0.00425189, 0.0502355, 0.00685726, 4.5296e-06, 0.00139078, 0.0261038, 0.00180852, 0.00538525, 0.000715895, 0.0374288, 0.186842, 0.0415802, 1.95632, 6.4821e-05, 0.410824, 0.0646251, 3.28882, 0.503443, 9.09393e-07, 0.0436297, 1.97596, 0.21658, 0.223386, 0.00427276, 0.0297862, 0.00984829, 0, 0.0149962, 21.7, 19.3, 22.9, 18.1667, 24.0333, 17.0333, -1.23181
1261.5, 1254, 19.8667, 19.5418, 10.7762, 0.00127753, 0.00133922, 0.0159006, 0.00190787, 4.5137e-06, 0.00147054, 0.0258242, 0.00182364, 0.0053157, 0.000665764, 0.0343713, 0.157958, 0.0357539, 1.61835, 5.36088e-05, 0.333866, 0.0534467, 3.39004, 0.543027, 9.15141e-07, 0.0458738, 2.10963, 0.226054, 0.122354, 0.00252557, 0.0164433, 0.00518994, 0, 0.0151655, 20.7, 18.3667, 21.8333, 17.2333, 22.9667, 16.1, 0.284598
1276.5, 1269, 19.2667, 19.1267, 10.0986, 0.00142105, 0.00140995, 0.0171159, 0.00213944, 4.53986e-06, 0.00143424, 0.0265937, 0.00188269, 0.00536602, 0.000628265, 0.0327249, 0.147551, 0.0324813, 1.50475, 5.00609e-05, 0.307229, 0.0499096, 3.55253, 0.566299, 1.01746e-06, 0.0463916, 2.2509, 0.237906, 0.188343, 0.00376338, 0.0255462, 0.00837305, 0, 0.0153403, 20.3, 17.9667, 21.4333, 16.8333, 22.5, 15.7667, 0.123925
1291.5, 1284, 18.5333, 18.5773, 9.53824, 0.00247845, 0.00260794, 0.0299245, 0.00392594, 4.62551e-06, 0.0014373, 0.0266392, 0.00186202, 0.0053709, 0.000611581, 0.0316193, 0.135392, 0.031044, 1.39434, 4.62188e-05, 0.284751, 0.0460791, 3.63781, 0.587465, 1.01114e-06, 0.0499304, 2.35862, 0.248484, 0.12036, 0.00231104, 0.015548, 0.00487406, 0, 0.0155023, 19.7, 17.4333, 20.8333, 16.3, 21.9, 15.2333, -0.0394886
1306.5, 1299, 16.8667, 16.8253, 8.82916, 0.00129977, 0.00133125, 0.0158562, 0.00198552, 4.48623e-06, 0.00139829, 0.0257149, 0.00182515, 0.00527503, 0.000592355, 0.0306345, 0.124773, 0.0292088, 1.26764, 4.20097e-05, 0.262151, 0.0418827, 3.19729, 0.524541, 8.8525e-07, 0.0435434, 2.04672, 0.215682, 0.118687, 0.00230653, 0.0153245, 0.0047534, 0, 0.0156461, 17.9, 15.7667, 18.9667, 14.7, 20.0333, 13.6333, 0.0390799
1321.5, 1314, 15.2, 15.037, 8.27924, 0.00133442, 0.00136081, 0.0162557, 0.00206504, 4.58725e-06, 0.00142142, 0.0265329, 0.00183885, 0.00528729, 0.00189234, 0.074618, 0.112084, 0.0260903, 1.12786, 3.7884e-05, 0.236057, 0.0377695, 2.61392, 0.422285, 7.28894e-07, 0.0388827, 1.68057, 0.175237, 0.11601, 0.00231555, 0.0154129, 0.00476454, 0, 0.0158069, 16.1, 14.0333, 17.1, 13.0333, 18.0333, 12.0333, 0.162849
1333.5, 1329, 16.7778, 16.4681, 7.81126, 0.00129136, 0.00129451, 0.0158356, 0.00192042, 4.52275e-06, 0.00143595, 0.0259486, 0.00184346, 0.00526267, 0.0488899, 2.39187, 0.0960136, 0.0216671, 1.01272, 3.41201e-05, 0.207411, 0.0340169, 2.47473, 0.40472, 6.98428e-07, 0.0350275, 1.5538, 0.163947, 0.118415, 0.00237392, 0.0156392, 0.00478613, 0, 0.0159106, 17.8333, 15.0556, 19.2778, 13.7222, 20.5, 12.3889, 0.22895
1346.5, 1338, 14.5882, 13.007, 7.32746, 0.00139003, 0.00137534, 0.0169659, 0.00211504, 4.74683e-06, 0.00143479, 0.0273959, 0.00195175, 0.00517683, 0.000498061, 0.0228354, 0.0810949, 0.0204957, 0.810622, 2.98534e-05, 0.174466, 0.0297632, 2.3274, 0.383221, 6.61909e-07, 0.0336609, 1.43545, 0.154706, 0.109778, 0.00227145, 0.0147964, 0.00454794, 0, 0.0160671, 13.9118, 12.0882, 14.7941, 11.2059, 15.6176, 10.3824, 1.80775
1363.5, 1355, 11.7059, 11.932, 6.72058, 0.00151075, 0.00149967, 0.0184812, 0.00226602, 4.5194e-06, 0.00144133, 0.0268665, 0.00187874, 0.00529985, 0.000268974, 0.0164002, 0.063433, 0.0153774, 0.673229, 2.56573e-05, 0.141232, 0.0255797, 2.16261, 0.354331, 6.40099e-07, 0.0329755, 1.37486, 0.141351, 0.11279, 0.00227251, 0.0146731, 0.0045446, 0, 0.0162412, 12.7941, 11.0882, 13.6176, 10.2059, 14.4412, 9.44118, -0.269926
1380.5, 1372, 10.8824, 11.1551, 6.18317, 0.00157741, 0.00138481, 0.0202282, 0.00232921, 4.65319e-06, 0.00146481, 0.0266762, 0.00189371, 0.00532572, 0.000263296, 0.0160763, 0.0560778, 0.0129542, 0.533337, 2.17289e-05, 0.115336, 0.0216632, 1.93599, 0.313916, 5.77712e-07, 0.0289773, 1.19864, 0.127428, 0.449377, 0.00889518, 0.0599734, 0.0156561, 0, 0.0164166, 11.9706, 10.3235, 12.7941, 9.5, 13.6176, 8.73529, -0.336646
1397.5, 1389, 10.4118, 9.67182, 5.61186, 0.00111482, 0.0011428, 0.0133301, 0.00174496, 4.46356e-06, 0.00144579, 0.0260255, 0.00185254, 0.00512954, 0.000284606, 0.017752, 0.0468954, 0.0114255, 0.444031, 1.99853e-05, 0.0970971, 0.0199249, 1.71669, 0.26919, 4.93515e-07, 0.0221233, 1.02033, 0.110761, 0.179484, 0.00346452, 0.0241176, 0.00798098, 0, 0.0165957, 10.4412, 8.91176, 11.2059, 8.14706, 11.9118, 7.38235, 0.981001
1414.5, 1406, 9.64706, 8.66931, 5.1126, 0.00102484, 0.00106222, 0.0124435, 0.00156771, 4.30417e-06, 0.00132842, 0.0241829, 0.00176048, 0.00500225, 0.000274512, 0.0168715, 0.0402898, 0.0106895, 0.407809, 1.86787e-05, 0.0927899, 0.0186223, 1.4555, 0.225802, 4.03739e-07, 0.0229991, 0.860992, 0.0937827, 0.20438, 0.00396442, 0.0278711, 0.00890868, 0, 0.016766, 9.44118, 7.91176, 10.1471, 7.20588, 10.7941, 6.5, 1.36917
1431.5, 1423, 8.05882, 7.56088, 4.57711, 0.00110801, 0.00108049, 0.0141895, 0.0017027, 4.22866e-06, 0.00133198, 0.0238818, 0.00171205, 0.00491365, 0.000268694, 0.0162101, 0.0386032, 0.00974961, 0.378769, 1.71482e-05, 0.0805065, 0.0170964, 1.2583, 0.186652, 3.11427e-07, 0.0146219, 0.702808, 0.0795807, 0.112306, 0.00218809, 0.0148591, 0.00435132, 0, 0.0169549, 8.26471, 6.85294, 8.91176, 6.20588, 9.55882, 5.55882, 0.746658
1446, 1440, 6.66667, 6.88408, 4.19809, 0.000825483, 0.000872919, 0.0099316, 0.00123165, 4.08232e-06, 0.00131237, 0.0236486, 0.00167978, 0.00482399, 0.000267636, 0.0160816, 0.0381621, 0.00917588, 0.368491, 1.67998e-05, 0.0753309, 0.016749, 1.13022, 0.152655, 2.99634e-07, 0.0140254, 0.597584, 0.0704934, 0.113958, 0.00217647, 0.014784, 0.00435732, 0, 0.0171269, 7.70833, 6.125, 8.45833, 5.29167, 9.20833, 4.625, -0.28705
1461.5, 1452, 42.0526, 46.8202, 3.82847, 0.00223502, 0.00241281, 0.0269085, 0.00340743, 4.07037e-06, 0.00129841, 0.023096, 0.00166936, 0.00477811, 0.000260732, 0.0157845, 2.97658, 0.669336, 30.181, 0.00080111, 6.28459, 0.798688, 1.06926, 0.144121, 2.45516e-07, 0.0119244, 0.554958, 0.0651392, 0.11438, 0.0022238, 0.0151699, 0.00441507, 0, 0.0172739, 48.3947, 45.2368, 49.9737, 43.6579, 51.5, 42.1316, -3.03707
1476.5, 1471, 5.36364, 5.35826, 3.41109, 0.000772811, 0.000740659, 0.00990404, 0.00110774, 3.90784e-06, 0.0012678, 0.0227272, 0.0016342, 0.00474224, 0.000264341, 0.0148909, 0.000289609, 5.25003e-05, 0.00386065, 7.08856e-08, 0.000493075, 7.06713e-05, 1.00472, 0.134154, 2.34377e-07, 0.0105926, 0.513236, 0.0608, 0.120449, 0.00239485, 0.0158359, 0.00472946, 0, 0.0174387, 6.13636, 4.59091, 6.77273, 3.95455, 7.5, 3.22727, 0.00770454
1487.5, 1482, 4.54545, 5.02995, 3.19106, 0.000689715, 0.00071832, 0.00805613, 0.00103546, 3.94396e-06, 0.00123352, 0.0221036, 0.00156337, 0.00470084, 0.000251232, 0.0150648, 0, 0, 0, 0, 0, 0, 0.978931, 0.126112, 2.46919e-07, 0.0122992, 0.446758, 0.0576771, 0.121069, 0.00234356, 0.0160692, 0.00465722, 0, 0.0175524, 5.77273, 4.31818, 6.40909, 3.59091, 7.04545, 2.95455, -0.716476
1498.5, 1493, 4.81818, 4.78139, 2.9586, 0.00400763, 0.00457738, 0.0489875, 0.00617406, 3.8936e-06, 0.00120635, 0.022205, 0.00157036, 0.00463727, 0.00023119, 0.0144743, 0, 0, 0, 0, 0, 0, 0.937372, 0.116483, 2.24187e-07, 0.0108868, 0.427101, 0.0556079, 0.125596, 0.00236736, 0.0168154, 0.00478684, 0, 0.0176933, 5.5, 4.04545, 6.13636, 3.40909, 6.77273, 2.77273, 0.055805
1509.5, 1504, 5.18182, 4.68479, 2.73636, 0.000615266, 0.000637567, 0.00697778, 0.000878838, 8.39793e-06, 0.00257004, 0.0506976, 0.00347833, 0.00671463, 0.000225448, 0.0139588, 0, 0, 0, 0, 0, 0, 0.946608, 0.112715, 2.28106e-07, 0.0104749, 0.404941, 0.05402, 0.262728, 0.00491114, 0.0356359, 0.0118413, 0, 0.0178004, 5.40909, 3.95455, 6.04545, 3.31818, 6.68182, 2.68182, 0.761605
1525, 1515, 72.05, 71.6844, 2.40615, 0.000406917, 0.000435837, 0.00496306, 0.00057264, 4.07946e-06, 0.00127374, 0.022536, 0.00164651, 0.0047171, 0.000226721, 0.0137209, 0, 0, 0, 0, 0, 0, 33.4103, 7.03802, 1.27084e-05, 0.676487, 25.5479, 2.38825, 0.125075, 0.00240552, 0.0166415, 0.00476515, 0, 0.0179728, 73.575, 69.775, 75.475, 67.875, 77.325, 66.025, 0.193104
1547.5, 1535, 2.6, 2.54611, 2.03558, 0.000677923, 0.000770925, 0.00831898, 0.00106074, 3.70894e-06, 0.00116111, 0.0208101, 0.00148138, 0.00453173, 0.000239294, 0.0146629, 0, 0, 0, 0, 0, 0, 0.0262251, 0.0382296, 6.55315e-09, 0.000388395, 0.204751, 0.00160525, 0.140834, 0.00268443, 0.0186946, 0.00518478, 0, 0.0182197, 2.9, 2.22, 3.22, 1.9, 3.5, 1.58, 0.168851
1572.5, 1560, 2.44, 2.12851, 1.64377, 0.00172583, 0.00181747, 0.0200727, 0.00257402, 3.63805e-06, 0.00117654, 0.0208686, 0.00148255, 0.0044523, 0.000215889, 0.0136237, 0, 0, 0, 0, 0, 0, 0.0197548, 0.0391497, 6.55315e-09, 0.000284823, 0.206009, 0.00141541, 0.110251, 0.0021721, 0.0147857, 0.00441277, 0, 0.0184914, 2.42, 1.82, 2.74, 1.54, 3.02, 1.26, 1.06753
1597.5, 1585, 2.04, 1.85583, 1.31339, 0.00466872, 0.00527242, 0.0567995, 0.00726813, 5.19005e-06, 0.0015945, 0.0296436, 0.00223061, 0.00633289, 0.000191864, 0.0115623, 0, 0, 0, 0, 0, 0, 0.0193172, 0.038988, 4.82864e-09, 0.000466074, 0.212457, 0.00148127, 0.105433, 0.00205493, 0.0138294, 0.00412546, 0, 0.0187183, 2.14, 1.58, 2.42, 1.3, 2.7, 1.06, 0.688069
1622.5, 1610, 1.8, 1.56519, 1.02296, 0.00319867, 0.00356579, 0.0383269, 0.00492931, 1.36958e-05, 0.00428597, 0.0828792, 0.00563744, 0.00983117, 0.000176896, 0.0106325, 0, 0, 0, 0, 0, 0, 0.0183795, 0.0392812, 6.55315e-09, 0.000491967, 0.205852, 0.00154455, 0.079468, 0.00155235, 0.0103088, 0.00287809, 0, 0.0189927, 1.82, 1.3, 2.06, 1.06, 2.34, 0.86, 0.940534
1647.5, 1635, 1.2, 1.21854, 0.787031, 0.000990056, 0.00108632, 0.0116791, 0.00150993, 3.7829e-06, 0.0011536, 0.0212347, 0.00154415, 0.00457059, 0.000154873, 0.00992298, 0, 0, 0, 0, 0, 0, 0.0188483, 0.037532, 7.93276e-09, 0.000388395, 0.208682, 0.00157167, 0.0769302, 0.001537, 0.00997353, 0.00295582, 0, 0.019243, 1.42, 0.98, 1.66, 0.78, 1.9, 0.58, -0.0544977
1672.5, 1660, 1, 1.02507, 0.602435, 0.00046944, 0.000490528, 0.00572857, 0.000729854, 4.22066e-06, 0.00129074, 0.0239366, 0.00171281, 0.00484411, 0.000151918, 0.00945611, 0, 0, 0, 0, 0, 0, 0.0176293, 0.037259, 6.55315e-09, 0.000543753, 0.190598, 0.00148773, 0.0896836, 0.00181718, 0.0117869, 0.00351667, 0, 0.0194998, 1.22, 0.78, 1.46, 0.62, 1.66, 0.46, -0.0918131
1697.5, 1685, 0.92, 0.797777, 0.440371, 0.000220313, 0.00024201, 0.00263914, 0.000342886, 3.81684e-06, 0.00120216, 0.0212875, 0.00156869, 0.00464582, 0.000141431, 0.00886658, 0, 0, 0, 0, 0, 0, 0.017598, 0.0344582, 8.96747e-09, 0.000569646, 0.171098, 0.00138312, 0.0601451, 0.00121892, 0.00767958, 0.00233047, 0, 0.0197647, 0.98, 0.62, 1.18, 0.46, 1.38, 0.3, 0.701813
1717.5, 1710, 0.6, 0.664694, 0.32985, 0.000101884, 9.5303e-05, 0.00121998, 0.000155308, 3.81276e-06, 0.00121328, 0.0218962, 0.00159108, 0.00467342, 0.000136807, 0.0086604, 0, 0, 0, 0, 0, 0, 0.0162539, 0.0327427, 6.89805e-09, 0.000561015, 0.161977, 0.00119027, 0.0527779, 0.00101516, 0.00666741, 0.00194962, 0, 0.0199614, 0.9, 0.433333, 1.1, 0.233333, 1.36667, 0.1, -0.258836
1730, 1725, 1.3, 1.06189, 0.278788, 9.11306e-05, 8.10242e-05, 0.00105726, 0.000140893, 3.76623e-06, 0.00121186, 0.0219729, 0.00159514, 0.00461687, 0.000146818, 0.00853951, 0, 0, 0, 0, 0, 0, 0.0133626, 0.0320771, 6.03579e-09, 0.000323663, 0.154507, 0.00113, 0.443318, 0.00849558, 0.0573628, 0.0129686, 0, 0.0201043, 1.35, 0.65, 1.75, 0.45, 2.15, 0.15, 0.750958
1747.5, 1735, 0.6, 0.537356, 0.226132, 0.000130175, 0.000146109, 0.00163043, 0.000207294, 3.89159e-06, 0.00120942, 0.0222969, 0.00163575, 0.00471728, 0.00013123, 0.00829816, 0, 0, 0, 0, 0, 0, 0.0135658, 0.030788, 3.44903e-09, 0.000207144, 0.132097, 0.00100473, 0.0622573, 0.00108551, 0.00737642, 0.00216284, 0, 0.0202722, 0.7, 0.38, 0.86, 0.26, 1.02, 0.14, 0.461571
1765, 1760, 2.9, 2.54448, 0.161884, 3.40533e-05, 3.63613e-05, 0.000358347, 5.92867e-05, 4.02019e-06, 0.00125772, 0.0234314, 0.0017218, 0.00481452, 0.000132875, 0.00807792, 0, 0, 0, 0, 0, 0, 0.0120342, 0.0290944, 7.76031e-09, 0.000388395, 0.142319, 0.00105575, 1.79775, 0.0383957, 0.240554, 0.0606278, 0, 0.0204524, 3.05, 1.95, 3.65, 1.55, 4.15, 1.15, 0.719579
1802.5, 1770, 0.292308, 0.353964, 0.0894056, 5.59319e-05, 6.21219e-05, 0.00066512, 8.43427e-05, 4.29584e-06, 0.00132753, 0.0250164, 0.00181403, 0.00496379, 0.000126559, 0.00789683, 0, 0, 0, 0, 0, 0, 0.01088, 0.0282097, 3.97964e-09, 0.000189218, 0.122359, 0.000820556, 0.0332304, 0.000611082, 0.00421694, 0.00117282, 0, 0.0208513, 0.423077, 0.269231, 0.515385, 0.207692, 0.592308, 0.146154, -0.82523
1839, 1835, 0.25, 0.507697, 0.0429983, 8.57365e-05, 9.04881e-05, 0.00103369, 0.000142114, 3.98384e-06, 0.00126264, 0.0233644, 0.00173819, 0.00491825, 0.000123192, 0.00762044, 0, 0, 0, 0, 0, 0, 0.0113309, 0.0487855, 1.61673e-08, 0.000404578, 0.260951, 0.00173536, 0.0669596, 0.00123209, 0.00885161, 0.00282451, 0, 0.0212403, 0.6875, 0.1875, 1.0625, 0.0625, 1.4375, 0, -1.03849
1848, 1843, 0.7, 0.556692, 0.0296437, 4.43245e-05, 4.20064e-05, 0.000567308, 5.92867e-05, 4.18355e-06, 0.00127135, 0.0233365, 0.00176964, 0.00491241, 0.000125248, 0.00756027, 0, 0, 0, 0, 0, 0, 0.00945542, 0.0258588, 3.44903e-09, 0.000323663, 0.0955347, 0.000648945, 0.282756, 0.00568343, 0.0369502, 0.00880303, 0, 0.0213419, 0.75, 0.25, 1.05, 0.05, 1.35, 0, 0.645504
1933.5, 1853, 0.180124, 0.231037, 0.0057179, 5.11438e-05, 5.7565e-05, 0.000618848, 7.97565e-05, 4.38567e-06, 0.00132102, 0.0251748, 0.00185816, 0.0051251, 0.000118504, 0.00742628, 0, 0, 0, 0, 0, 0, 0.0164539, 0.0241392, 3.48116e-09, 0.000221136, 0.0807783, 0.00103535, 0.0325174, 0.000621751, 0.00427955, 0.00122054, 0, 0.0222162, 0.270186, 0.189441, 0.307453, 0.152174, 0.350932, 0.121118, -1.36979
2039, 2014, 0, 0.171426, 0, 1.90257e-06, 1.66033e-06, 1.97402e-05, 2.37147e-06, 4.5673e-06, 0.00136666, 0.0261482, 0.00195913, 0.00524363, 0.000112401, 0.00732552, 0, 0, 0, 0, 0, 0, 0.00564199, 0.0197973, 2.06942e-09, 0.000116519, 0.0522099, 0.00037839, 0.0234549, 0.000447164, 0.00303998, 0.000833187, 0, 0.0233212, 0.23, 0.11, 0.29, 0.05, 0.37, 0.01, -3.9
2132, 2064, 0.154412, 0.175255, 0, 3.54807e-08, 1.22083e-08, 4.57675e-07, 5.12861e-08, 6.53822e-06, 0.00186644, 0.0376387, 0.00282654, 0.00741177, 0.000113623, 0.00716151, 0, 0, 0, 0, 0, 0, 0.0052345, 0.0175455, 1.64843e-09, 7.61559e-05, 0.040153, 0.000360841, 0.0257838, 0.000509423, 0.0033072, 0.000922369, 0, 0.0243363, 0.209559, 0.136029, 0.253676, 0.106618, 0.290441, 0.0772059, -0.557678
2204, 2200, 0.75, 0.864836, 0, 0, 0, 0, 0, 6.08188e-06, 0.00170714, 0.0353489, 0.00255285, 0.0066409, 0.000119468, 0.00743498, 0, 0, 0, 0, 0, 0, 0.00459096, 0.0171255, 2.15564e-09, 0, 0.0388233, 0.000270394, 0.608986, 0.0133415, 0.0811052, 0.021664, 0, 0.0251189, 1.1875, 0.4375, 1.5625, 0.1875, 2.0625, 0.0625, -0.292053
2409, 2208, 0.144279, 0.117031, 0, 0, 0, 0, 0, 5.97793e-06, 0.00157969, 0.034534, 0.00254923, 0.00635483, 0.000102756, 0.00628542, 0, 0, 0, 0, 0, 0, 0.00367393, 0.0114604, 1.3513e-09, 3.86463e-05, 0.0132125, 0.000235638, 0.00803263, 0.000156546, 0.0010331, 0.000276295, 0, 0.0274998, 0.133085, 0.0982587, 0.152985, 0.0833333, 0.170398, 0.068408, 1.56075
2615, 2610, 1.7, 1.5545, 0, 0, 0, 0, 0, 0.000198951, 0.0604211, 1.13329, 0.0876512, 0.227984, 0, 0, 0, 0, 0, 0, 0, 0, 0.000312576, 0.00599076, 0, 0, 0.00825609, 3.22858e-05, 0.00028109, 9.02633e-06, 4.36578e-05, 1.2021e-05, 0, 0.0300173, 1.95, 1.15, 2.35, 0.75, 2.85, 0.45, 0.403115
3560, 2620, 0.0632979, 0.0588477, 0, 0, 0, 0, 0, 4.64326e-07, 6.8403e-05, 0.00332012, 0.000179192, 6.39527e-05, 0, 0, 0, 0, 0, 0, 0, 0, 0.00010059, 0.000975872, 2.29323e-11, 6.88644e-07, 0.000593903, 7.5906e-06, 0.000121749, 2.47504e-06, 1.52802e-05, 3.93239e-06, 0, 0.0533935, 0.0646277, 0.0529255, 0.0704787, 0.0476064, 0.0757979, 0.0417553, 0.795402
4880, 4500, 0.522368, 0.533441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.533441, 0.561184, 0.505921, 0.5875, 0.479605, 0.6125, 0.454605, -0.417952
5283.71, 5260, 0.00657895, 0.00890288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00890288, 0.0125, 0.00460526, 0.0164474, 0.00197368, 0.0203947, 0.000657895, -0.641909
