xunit, xunit_low, fitted_data, total_model, Nnbb_bege, Ac228_central_fiber_shroud, Ac228_holders, Ac228_mini_shrouds, Bi212Tl208_central_fiber_shroud, Bi212Tl208_holders, Bi212Tl208_mini_shrouds, Bi212Tl208_outer_fiber_shroud, Co60_holders, K40_cables, K40_central_fiber_shroud, K40_close, K40_holders, K40_mini_shrouds, K40_outer_fiber_shroud, K42_above_array, K42_inside_ms, K42_nplus_bege, K42_nplus_invcoax, K42_nplus_semicoax, K42_outside_ms, Pb214Bi214_cables, Pb214Bi214_central_fiber_shroud, Pb214Bi214_mini_shrouds, Pb214Bi214_outer_fiber_shroud, Zn65_invcoax, alpha_high_energy_bege, 1sig_p, 1sig_m, 2sig_p, 2sig_m, 3sig_p, 3sig_m, norm_pois_res
572.5, 565, 76.9333, 76.0814, 52.3367, 0.0365322, 0.394402, 0.0452065, 0.0163895, 0.361666, 0.0205524, 0.0560277, 0.33542, 0.506217, 0.075755, 2.53506, 0.711793, 0.336424, 0.120172, 11.9142, 1.22701, 0.0471215, 0.0988858, 0.348305, 3.14482, 1.12255, 0.0169354, 0.0989854, 0.0473968, 0.0415861, 0.0852576, 78.3667, 73.7667, 80.6333, 71.5667, 82.7667, 69.3667, 0.37828
584, 580, 81.375, 82.8623, 52.423, 0.0362679, 0.393543, 0.0450761, 0.217532, 6.59989, 0.331016, 0.456636, 0.334708, 0.481741, 0.0763343, 2.55984, 0.70314, 0.339712, 0.11772, 11.561, 1.20723, 0.045941, 0.0942701, 0.338028, 3.06419, 1.14557, 0.0172225, 0.0996309, 0.0464492, 0.0413382, 0.0853425, 86.1875, 79.5625, 89.3125, 76.4375, 92.4375, 73.1875, -0.46214
596, 588, 74.3125, 75.1641, 52.7763, 0.0336385, 0.364067, 0.0412571, 0.00982688, 0.237253, 0.0124091, 0.0343505, 0.331524, 0.478671, 0.0742589, 2.45811, 0.701938, 0.326212, 0.114695, 11.2352, 1.18372, 0.0452114, 0.0979862, 0.328319, 2.96716, 1.03454, 0.0158543, 0.0919275, 0.0438913, 0.0404229, 0.0854116, 77.3438, 72.9688, 79.5312, 70.7812, 81.6562, 68.7188, -0.392925
608, 604, 92.375, 91.9163, 53.1365, 0.0345898, 0.378893, 0.0432729, 0.00936806, 0.224142, 0.0119873, 0.0331076, 0.330578, 0.469342, 0.0720238, 2.36968, 0.686643, 0.314477, 0.11201, 10.9161, 1.16803, 0.044364, 0.0940745, 0.327329, 2.88372, 16.3132, 0.181722, 1.30293, 0.332509, 0.0402699, 0.0855105, 95.3125, 88.4375, 98.6875, 85.0625, 102.062, 81.8125, 0.135311
617, 612, 72.9, 74.5155, 53.3308, 0.0350636, 0.387827, 0.0438346, 0.00927794, 0.219882, 0.0116059, 0.0322593, 0.325758, 0.483811, 0.0762659, 2.39095, 0.686796, 0.3173, 0.110136, 10.6437, 1.15613, 0.0439102, 0.0903585, 0.311002, 2.82626, 0.751669, 0.0111712, 0.0641192, 0.0298523, 0.0402156, 0.0855483, 77.25, 71.75, 80.05, 69.05, 82.65, 66.35, -0.591812
627, 622, 72.6, 74.0466, 53.2469, 0.0332957, 0.368547, 0.041339, 0.00896027, 0.215596, 0.0115239, 0.0314062, 0.325254, 0.46147, 0.0729817, 2.3572, 0.672725, 0.31282, 0.107742, 10.4821, 1.13694, 0.0434283, 0.0918449, 0.311953, 2.7739, 0.712199, 0.0108585, 0.0614688, 0.0287842, 0.0397834, 0.085626, 76.85, 71.25, 79.55, 68.55, 82.15, 65.95, -0.531625
637, 632, 75.2, 73.755, 53.3307, 0.03257, 0.362809, 0.0406072, 0.00876852, 0.210972, 0.011112, 0.0308761, 0.324073, 0.468596, 0.0700442, 2.32622, 0.678056, 0.308709, 0.10583, 10.2475, 1.11721, 0.0423262, 0.0901238, 0.293565, 2.70913, 0.719478, 0.0107714, 0.0616942, 0.0284479, 0.039055, 0.085692, 76.55, 70.95, 79.25, 68.25, 81.85, 65.65, 0.532085
647, 642, 70.2, 73.6242, 53.4996, 0.0331656, 0.374263, 0.0418608, 0.00872056, 0.209778, 0.0110558, 0.0305161, 0.324912, 0.466381, 0.0682561, 2.31142, 0.66582, 0.306746, 0.103687, 10.0618, 1.10575, 0.0421447, 0.0884027, 0.289761, 2.66218, 0.695784, 0.0103107, 0.0590754, 0.0275282, 0.0395169, 0.0857447, 76.35, 70.85, 79.05, 68.15, 81.75, 65.55, -1.26197
657, 652, 79.8, 73.3402, 53.5448, 0.0324644, 0.368383, 0.0410809, 0.00851328, 0.205116, 0.0109102, 0.0296673, 0.323631, 0.455403, 0.0704091, 2.29062, 0.686359, 0.303984, 0.103026, 9.83549, 1.09385, 0.0415197, 0.0876204, 0.287859, 2.61568, 0.683245, 0.0103671, 0.0583765, 0.0270093, 0.0389425, 0.0858257, 76.05, 70.55, 78.75, 67.85, 81.45, 65.25, 2.38533
667, 662, 72.5, 73.3701, 53.7051, 0.0336579, 0.387911, 0.0434263, 0.00811345, 0.191702, 0.010074, 0.0282254, 0.323073, 0.458099, 0.0683108, 2.22866, 0.654283, 0.295762, 0.10154, 9.66442, 1.07855, 0.041152, 0.0882462, 0.268203, 2.57134, 0.874844, 0.0121761, 0.0755048, 0.033063, 0.03883, 0.0859054, 76.15, 70.65, 78.85, 67.95, 81.45, 65.25, -0.321233
677, 672, 78.2, 72.9085, 53.6446, 0.0355673, 0.415632, 0.0463532, 0.00773195, 0.186067, 0.00967073, 0.0272362, 0.323864, 0.468403, 0.0671249, 2.22727, 0.640037, 0.295578, 0.100066, 9.52119, 1.07032, 0.0407702, 0.0845693, 0.298004, 2.52927, 0.65322, 0.00977246, 0.0558153, 0.0254986, 0.0389149, 0.0859703, 75.65, 70.15, 78.35, 67.45, 80.95, 64.85, 1.95969
687, 682, 69, 72.6239, 53.7031, 0.0339168, 0.39809, 0.0440315, 0.00752888, 0.182333, 0.0096377, 0.0265797, 0.321491, 0.444424, 0.066906, 2.22958, 0.653584, 0.295885, 0.0983485, 9.29017, 1.05127, 0.0399882, 0.0798753, 0.284689, 2.47516, 0.670584, 0.00985544, 0.0568094, 0.0256373, 0.0384195, 0.0860339, 75.35, 69.85, 78.05, 67.15, 80.65, 64.55, -1.34473
697, 692, 74.3, 72.1263, 53.3206, 0.0341597, 0.404644, 0.0450055, 0.00747112, 0.179746, 0.00932768, 0.0258006, 0.321984, 0.441054, 0.0664316, 2.29015, 0.651836, 0.303923, 0.0967989, 9.15474, 1.04679, 0.039909, 0.0808924, 0.281518, 2.44223, 0.664335, 0.00985315, 0.0569667, 0.0253956, 0.0386169, 0.0861085, 74.85, 69.35, 77.55, 66.75, 80.15, 64.15, 0.809393
707, 702, 74.9, 71.8826, 53.4084, 0.0339561, 0.401148, 0.0442393, 0.00731893, 0.176165, 0.00910717, 0.0250056, 0.323261, 0.449143, 0.065793, 2.2023, 0.644494, 0.292264, 0.0956191, 8.93852, 1.02838, 0.0390082, 0.0806577, 0.282469, 2.3843, 0.725953, 0.0103364, 0.0623965, 0.0271678, 0.0390392, 0.086182, 74.65, 69.15, 77.25, 66.45, 79.85, 63.85, 1.12542
717, 712, 70.5, 71.3128, 53.1075, 0.0293756, 0.344631, 0.0377141, 0.00731522, 0.176849, 0.00917726, 0.0249932, 0.323683, 0.44038, 0.0652821, 2.19352, 0.65306, 0.291098, 0.0940527, 8.83663, 1.01975, 0.0385392, 0.0797189, 0.27708, 2.35555, 0.686854, 0.00996501, 0.0589443, 0.0259613, 0.0389938, 0.0862525, 74.05, 68.55, 76.65, 65.95, 79.25, 63.35, -0.30438
727, 722, 74.5, 72.9472, 52.9835, 0.0313045, 0.368259, 0.0407618, 0.0654954, 1.91142, 0.0860752, 0.102129, 0.326062, 0.437683, 0.0648442, 2.19444, 0.640474, 0.291221, 0.0930702, 8.71194, 1.01503, 0.0383868, 0.0823006, 0.286591, 2.32671, 0.637011, 0.00935252, 0.0542552, 0.0240467, 0.0385261, 0.0863057, 75.65, 70.25, 78.35, 67.55, 81.05, 64.85, 0.574929
737.5, 732, 69.9091, 70.3673, 52.6693, 0.0276472, 0.322799, 0.0355362, 0.00538541, 0.131427, 0.00673561, 0.0201601, 0.324857, 0.433525, 0.0647049, 2.22235, 0.632941, 0.294925, 0.092235, 8.54738, 1.01219, 0.0376003, 0.0744631, 0.258231, 2.28585, 0.652815, 0.0095334, 0.0558967, 0.0239269, 0.0384401, 0.0864012, 72.9545, 67.7727, 75.5, 65.3182, 77.9545, 62.7727, -0.181168
748.5, 743, 70.5455, 69.9816, 52.5974, 0.0273678, 0.320978, 0.0351912, 0.005215, 0.125922, 0.00656482, 0.0198688, 0.32839, 0.441054, 0.0639253, 2.1366, 0.63755, 0.283545, 0.091267, 8.39174, 0.99107, 0.0379166, 0.0755299, 0.268607, 2.24422, 0.638811, 0.00950797, 0.0547086, 0.0234826, 0.0386841, 0.0864785, 72.5909, 67.4091, 75.0455, 64.8636, 77.5, 62.4091, 0.223554
759.5, 754, 65.9091, 69.4611, 52.1762, 0.0298609, 0.356101, 0.038942, 0.0068755, 0.175236, 0.00938947, 0.0251177, 0.328291, 0.42941, 0.063295, 2.16729, 0.636914, 0.287618, 0.0904982, 8.24036, 0.988715, 0.0367962, 0.0765967, 0.260249, 2.21518, 0.613071, 0.00900492, 0.0519816, 0.0226787, 0.0388725, 0.0865498, 72.0455, 66.8636, 74.5, 64.4091, 76.9545, 61.9545, -1.41353
770.5, 765, 70.4545, 69.9012, 51.7886, 0.0311419, 0.367141, 0.0407017, 0.00501507, 0.120761, 0.00620012, 0.0187999, 0.332555, 0.435101, 0.0626315, 2.15005, 0.62301, 0.28533, 0.0887047, 8.13518, 0.98268, 0.0372723, 0.0760277, 0.258808, 2.18438, 1.55291, 0.019544, 0.129118, 0.0440099, 0.0388815, 0.0866224, 72.5, 67.3182, 74.9545, 64.8636, 77.4091, 62.4091, 0.219505
781.5, 776, 69.3636, 68.7647, 51.4174, 0.0254179, 0.296898, 0.0317417, 0.00968391, 0.2591, 0.0132386, 0.0288148, 0.334096, 0.432387, 0.0648708, 2.14375, 0.630081, 0.284494, 0.0874925, 7.96541, 0.971936, 0.0363814, 0.0731118, 0.263707, 2.14763, 0.999751, 0.0135195, 0.0809036, 0.0269965, 0.0392189, 0.0867015, 71.3182, 66.2273, 73.7727, 63.7727, 76.2273, 61.3182, 0.239538
792.5, 787, 69.4545, 67.9643, 51.052, 0.0411014, 0.49018, 0.0550422, 0.00471676, 0.114913, 0.00588596, 0.0176865, 0.338877, 0.428973, 0.0625486, 2.13786, 0.637629, 0.283713, 0.0871085, 7.90298, 0.965705, 0.0359297, 0.0765967, 0.259096, 2.13044, 0.626306, 0.00893032, 0.0519705, 0.0214154, 0.0398612, 0.0867786, 70.5, 65.4091, 72.9545, 62.9545, 75.4091, 60.5, 0.599546
803.5, 798, 63.0909, 67.0449, 50.4264, 0.0178769, 0.206656, 0.0216891, 0.00451603, 0.107881, 0.00554205, 0.0170579, 0.341049, 0.424245, 0.0629965, 2.13955, 0.634928, 0.283936, 0.0857097, 7.76669, 0.961412, 0.0356197, 0.0752454, 0.240075, 2.08398, 0.862334, 0.0113347, 0.0726383, 0.0280529, 0.0405521, 0.0869145, 69.5909, 64.5, 72.0455, 62.0455, 74.4091, 59.6818, -1.60159
814.5, 809, 67.4545, 66.2822, 50.1374, 0.0172608, 0.201488, 0.0209945, 0.00446558, 0.108166, 0.00549235, 0.0168159, 0.345454, 0.424771, 0.0603758, 2.09919, 0.618163, 0.278581, 0.0852997, 7.66225, 0.951869, 0.035461, 0.0789437, 0.267742, 2.06364, 0.592411, 0.00830057, 0.0492991, 0.0203656, 0.0410832, 0.0869453, 68.7727, 63.7727, 71.2273, 61.3182, 73.5909, 58.9545, 0.477585
825.5, 820, 64.9091, 65.6266, 49.5226, 0.0193211, 0.225989, 0.0241846, 0.00441603, 0.107288, 0.00558013, 0.0167113, 0.358978, 0.426084, 0.0612548, 2.11937, 0.625949, 0.281258, 0.0846192, 7.56383, 0.946497, 0.035005, 0.0737519, 0.239786, 2.0375, 0.635568, 0.0088057, 0.0529346, 0.021161, 0.0411621, 0.0870133, 68.1364, 63.1364, 70.5909, 60.6818, 72.9545, 58.3182, -0.293758
836.5, 831, 64.8182, 65.2946, 48.9228, 0.0309275, 0.372523, 0.039945, 0.0043373, 0.106647, 0.00544031, 0.0164949, 0.358138, 0.419255, 0.0602928, 2.16645, 0.624201, 0.287506, 0.0843686, 7.44917, 0.939825, 0.0346886, 0.071476, 0.256214, 2.01782, 0.798593, 0.0108104, 0.0650275, 0.0229134, 0.0416556, 0.0870998, 67.7727, 62.7727, 70.2273, 60.4091, 72.5909, 58.0455, -0.195535
847.5, 842, 62.7273, 64.2427, 48.5605, 0.0141311, 0.162578, 0.0169347, 0.00426314, 0.102562, 0.00535618, 0.0162624, 0.362103, 0.436764, 0.0598118, 2.09415, 0.632783, 0.277911, 0.0834484, 7.36239, 0.92751, 0.0343469, 0.0680622, 0.245262, 1.99118, 0.576983, 0.00805717, 0.0486146, 0.0200249, 0.0435324, 0.0871744, 66.6818, 61.7727, 69.1364, 59.4091, 71.5, 57.0455, -0.627067
858.5, 853, 62.3636, 64.3121, 47.9242, 0.0130391, 0.15007, 0.0157029, 0.0260072, 0.755211, 0.036737, 0.0592188, 0.369474, 0.446394, 0.059845, 2.12988, 0.621261, 0.282653, 0.0830104, 7.30449, 0.926652, 0.0341808, 0.0711204, 0.240939, 1.97321, 0.581107, 0.00809843, 0.0482715, 0.0198784, 0.0442879, 0.0872522, 66.7727, 61.8636, 69.2273, 59.4091, 71.5, 57.0455, -0.805846
869.5, 864, 60.3636, 62.9448, 47.4644, 0.0139486, 0.162212, 0.0167079, 0.00373517, 0.0881455, 0.00460621, 0.0142237, 0.378457, 0.439916, 0.0611719, 2.11012, 0.635722, 0.280031, 0.082156, 7.169, 0.929056, 0.0337724, 0.0728984, 0.235751, 1.94971, 0.589243, 0.008063, 0.0492403, 0.0198468, 0.0452478, 0.0873382, 65.4091, 60.5, 67.7727, 58.1364, 70.0455, 55.7727, -1.07901
880.5, 875, 65.5455, 61.8364, 46.4848, 0.0131216, 0.151768, 0.0155467, 0.00362379, 0.086775, 0.00450802, 0.0139614, 0.385031, 0.437902, 0.0619017, 2.0622, 0.636517, 0.273672, 0.0819388, 7.11576, 0.925989, 0.0338771, 0.0686312, 0.23921, 1.94121, 0.586862, 0.00815928, 0.0496056, 0.0200307, 0.0464106, 0.0874232, 64.2273, 59.4091, 66.5909, 57.0455, 68.9545, 54.7727, 1.56436
891.5, 886, 60.9091, 61.5388, 46.1392, 0.0125227, 0.146115, 0.0151331, 0.00515414, 0.132179, 0.00690134, 0.0173537, 0.393233, 0.434576, 0.0595298, 2.17948, 0.633021, 0.289235, 0.0819172, 6.99724, 0.93146, 0.0333894, 0.0682756, 0.240363, 1.91224, 0.596442, 0.00812552, 0.0503807, 0.0202252, 0.0476164, 0.087488, 63.9545, 59.1364, 66.3182, 56.7727, 68.5909, 54.5, -0.266249
902.5, 897, 61.6364, 60.8771, 45.1673, 0.0168294, 0.196648, 0.0205521, 0.00340899, 0.0836106, 0.00435192, 0.0134301, 0.404373, 0.430549, 0.0603923, 2.14585, 0.646846, 0.284773, 0.0813701, 7.19954, 0.954862, 0.0339152, 0.0712627, 0.25679, 1.9709, 0.615658, 0.0084106, 0.05144, 0.0202483, 0.0461773, 0.0875807, 63.2273, 58.5, 65.5909, 56.1364, 67.8636, 53.8636, 0.322767
911.5, 908, 70.5714, 64.9137, 44.7652, 0.33778, 4.33327, 0.426457, 0.00347097, 0.0834925, 0.00431964, 0.0133476, 0.412796, 0.431699, 0.0614871, 2.16062, 0.645768, 0.286733, 0.0805645, 6.94557, 0.926859, 0.0329871, 0.0727562, 0.225994, 1.88777, 0.572523, 0.00799024, 0.0496342, 0.0192611, 0.0376962, 0.0876383, 68.0714, 61.7857, 71.0714, 58.7857, 74.0714, 55.7857, 1.85792
921, 915, 57.6667, 58.9674, 43.9236, 0.0072266, 0.0924645, 0.00888183, 0.00344943, 0.0820635, 0.00423455, 0.0132461, 0.425229, 0.446832, 0.0608941, 2.12925, 0.640867, 0.282569, 0.0809219, 6.88866, 0.918937, 0.0325738, 0.0713219, 0.240147, 1.87242, 0.548079, 0.00764897, 0.0461779, 0.0182765, 0.0337318, 0.0877119, 61.2083, 56.7083, 63.4583, 54.5417, 65.625, 52.375, -0.586764
933, 927, 57.75, 58.6627, 43.1524, 0.00698354, 0.0893835, 0.00879917, 0.00348374, 0.0817083, 0.00425071, 0.0132235, 0.438109, 0.443221, 0.0608637, 2.14312, 0.65995, 0.28441, 0.0805228, 6.80479, 0.919994, 0.0327183, 0.0681274, 0.23407, 1.8523, 1.02977, 0.0134427, 0.0870186, 0.0305571, 0.0317366, 0.0877931, 60.875, 56.375, 63.125, 54.2083, 65.2917, 52.0417, -0.412797
945, 939, 56.25, 57.8773, 42.3535, 0.00982951, 0.121847, 0.0124416, 0.00341539, 0.0796211, 0.00416907, 0.0129292, 0.456267, 0.514723, 0.067873, 2.49106, 0.754925, 0.330584, 0.0875048, 6.76394, 0.919881, 0.0324632, 0.0713219, 0.23909, 1.84274, 0.52158, 0.00720121, 0.0432924, 0.0168752, 0.0303648, 0.0878631, 60.125, 55.625, 62.2917, 53.4583, 64.4583, 51.2917, -0.740992
956.5, 951, 57.4545, 56.3576, 41.3536, 0.00876651, 0.110409, 0.0109694, 0.00385053, 0.094064, 0.00489394, 0.013969, 0.456774, 0.461452, 0.0637097, 2.23076, 0.675529, 0.296041, 0.082001, 6.69056, 0.918802, 0.0321611, 0.0693424, 0.23921, 1.84857, 0.509343, 0.0070519, 0.0428651, 0.0164545, 0.0284528, 0.0879688, 58.6818, 54.0455, 60.9545, 51.7727, 63.1364, 49.5909, 0.484631
967.5, 962, 60.8182, 57.9728, 40.708, 0.162893, 2.06734, 0.206488, 0.00324599, 0.072849, 0.00390395, 0.0124635, 0.39769, 0.440791, 0.061769, 2.26775, 0.679423, 0.30095, 0.0803769, 6.66218, 0.910903, 0.031904, 0.070267, 0.254773, 1.82642, 0.563072, 0.00776584, 0.0469501, 0.017868, 0.0267374, 0.0880528, 60.3182, 55.5909, 62.5909, 53.3182, 64.8636, 51.1364, 1.23945
980, 973, 52.7143, 54.3869, 39.6512, 0.00411468, 0.0610252, 0.00534008, 0.00333152, 0.0769491, 0.00409762, 0.0127226, 0.370802, 0.466573, 0.0629206, 2.25937, 0.667119, 0.299838, 0.080806, 6.60167, 0.92125, 0.0319887, 0.0714151, 0.24026, 1.82157, 0.496001, 0.00691025, 0.041292, 0.0158688, 0.0243408, 0.0881358, 56.3929, 52.3929, 58.3214, 50.3929, 60.25, 48.5357, -0.848625
994, 987, 52.2857, 53.2181, 38.524, 0.00438683, 0.0615716, 0.00574363, 0.00316396, 0.0719516, 0.00377392, 0.0119718, 0.359987, 0.480262, 0.0632725, 2.27126, 0.6944, 0.301416, 0.0810658, 6.53322, 0.930675, 0.0316454, 0.0720856, 0.242298, 1.80483, 0.492849, 0.00678385, 0.0406942, 0.0156066, 0.0209333, 0.0882444, 55.1786, 51.25, 57.1786, 49.3214, 59.0357, 47.3929, -0.478205
1008, 1001, 53.4286, 53.1266, 37.4518, 0.00348991, 0.0510261, 0.00457047, 0.0031066, 0.0704557, 0.00375863, 0.0119265, 0.353768, 0.482807, 0.0640414, 2.38025, 0.697272, 0.31588, 0.0817733, 7.11468, 1.03418, 0.0325357, 0.0799089, 0.261999, 1.98032, 0.477942, 0.00670755, 0.0401639, 0.01531, 0.0186366, 0.0883434, 55.1071, 51.1786, 57.0357, 49.1786, 58.9643, 47.3214, 0.155012
1022, 1015, 49.5, 51.3655, 36.4839, 0.00394637, 0.0545157, 0.00522251, 0.00312468, 0.0705049, 0.0036644, 0.0116755, 0.346592, 0.499109, 0.064276, 2.34888, 0.694213, 0.311716, 0.0819163, 6.59927, 0.95469, 0.0319496, 0.0739856, 0.24343, 1.84364, 0.470018, 0.00659981, 0.0388985, 0.0148599, 0.0164302, 0.0884547, 53.3214, 49.3929, 55.25, 47.5357, 57.1071, 45.6786, -0.973916
1036, 1029, 50.6429, 49.9127, 35.2399, 0.00469618, 0.0660127, 0.00614513, 0.00312416, 0.0691629, 0.00365691, 0.0116055, 0.341691, 0.502411, 0.0661918, 2.32312, 0.72524, 0.308297, 0.0830508, 6.47341, 0.943685, 0.0315032, 0.0702975, 0.232108, 1.78791, 0.457939, 0.00632375, 0.0376818, 0.0143637, 0.0146073, 0.0885524, 51.8214, 47.9643, 53.75, 46.1071, 55.5357, 44.25, 0.386706
1050, 1043, 47.9286, 48.9325, 34.1387, 0.00319916, 0.0450403, 0.00416127, 0.00305376, 0.0689407, 0.00361558, 0.0115146, 0.332464, 0.507295, 0.065097, 2.43739, 0.734542, 0.323462, 0.0830791, 6.44473, 0.953842, 0.0314841, 0.0713033, 0.235278, 1.79885, 0.472802, 0.00654774, 0.0391156, 0.0147818, 0.0135894, 0.0886556, 50.8214, 47.0357, 52.6786, 45.1786, 54.5357, 43.3214, -0.536984
1064, 1057, 49.2143, 47.8114, 32.8794, 0.00411907, 0.0722585, 0.00551311, 0.00301456, 0.0680565, 0.00368638, 0.0113454, 0.327609, 0.528549, 0.0668695, 2.46546, 0.759764, 0.327188, 0.0847751, 6.47524, 0.957254, 0.0311699, 0.0715268, 0.228032, 1.81299, 0.466424, 0.00645572, 0.0383082, 0.0144363, 0.0131918, 0.0887304, 49.6786, 45.9643, 51.5357, 44.1071, 53.3214, 42.3214, 0.759152
1078, 1071, 48.5, 46.9537, 31.8605, 0.00313044, 0.0425165, 0.00400262, 0.00478508, 0.117013, 0.00615472, 0.0155636, 0.327414, 0.534809, 0.0667652, 2.56355, 0.765632, 0.340205, 0.0860802, 6.47854, 0.974119, 0.0312813, 0.0698504, 0.256338, 1.81861, 0.429304, 0.00613546, 0.0355316, 0.0132965, 0.0136416, 0.0888702, 48.8214, 45.1071, 50.6786, 43.25, 52.3929, 41.4643, 0.844361
1092, 1085, 46.5, 45.9513, 30.7294, 0.00373132, 0.0520301, 0.0046978, 0.00368984, 0.122322, 0.00492146, 0.012074, 0.331011, 0.547465, 0.0689286, 2.60219, 0.799906, 0.345333, 0.0871042, 6.50271, 0.978012, 0.0312613, 0.0709121, 0.233014, 1.83026, 0.429142, 0.00602347, 0.0358548, 0.013201, 0.0171549, 0.0889612, 47.8214, 44.1071, 49.6071, 42.3214, 51.3929, 40.5357, 0.302849
