xunit, xunit_low, fitted_data, total_model, Nnbb_semicoax, Ac228_central_fiber_shroud, Ac228_holders, Ac228_mini_shrouds, Bi212Tl208_central_fiber_shroud, Bi212Tl208_holders, Bi212Tl208_mini_shrouds, Bi212Tl208_outer_fiber_shroud, Co60_holders, K40_cables, K40_central_fiber_shroud, K40_close, K40_holders, K40_mini_shrouds, K40_outer_fiber_shroud, K42_above_array, K42_inside_ms, K42_nplus_bege, K42_nplus_invcoax, K42_nplus_semicoax, K42_outside_ms, Pb214Bi214_cables, Pb214Bi214_central_fiber_shroud, Pb214Bi214_mini_shrouds, Pb214Bi214_outer_fiber_shroud, Zn65_invcoax, alpha_high_energy_coax, 1sig_p, 1sig_m, 2sig_p, 2sig_m, 3sig_p, 3sig_m, norm_pois_res
1092, 1085, 26.3571, 26.2054, 18.9265, 0.00219296, 0.0230506, 0.00315753, 0.00223949, 0.0618475, 0.0037722, 0.00681914, 0.133816, 0.180906, 0.0330503, 1.32967, 0.306028, 0.176458, 0.04787, 2.22833, 0.395719, 0.000946834, 0.0406809, 1.108, 0.990354, 0.150481, 0.00309982, 0.0194124, 0.00740403, 0.0101692, 0.0134249, 27.6071, 24.8214, 28.9643, 23.4643, 30.3214, 22.1071, 0.110891
1105.5, 1099, 26.6154, 25.5958, 18.184, 0.00296187, 0.0322539, 0.00439069, 0.00154638, 0.0288455, 0.00201875, 0.00596317, 0.135866, 0.189192, 0.0343435, 1.38109, 0.310004, 0.183282, 0.0485003, 2.25829, 0.401749, 0.000916716, 0.0427871, 1.12178, 1.0009, 0.157583, 0.00320461, 0.0206665, 0.0077195, 0.0224236, 0.0135608, 27.0385, 24.1923, 28.4231, 22.7308, 29.8077, 21.4231, 0.72659
1121, 1112, 24, 26.1266, 17.4717, 0.00218162, 0.0262534, 0.00338829, 0.00148521, 0.0269837, 0.00186434, 0.0057932, 0.116166, 0.198378, 0.0344838, 1.41385, 0.326151, 0.187629, 0.0500985, 2.25525, 0.403035, 0.000931686, 0.0447664, 1.16507, 1.01233, 0.822792, 0.0151859, 0.111681, 0.0383522, 0.377124, 0.0137062, 27.3611, 24.9167, 28.5833, 23.6944, 29.75, 22.5278, -1.76517
1137, 1130, 22.7143, 24.23, 16.6632, 0.00155579, 0.016219, 0.00218871, 0.00144822, 0.0270077, 0.00187021, 0.00576962, 0.0978235, 0.20505, 0.0366472, 1.48027, 0.338678, 0.196444, 0.0513839, 2.2591, 0.419407, 0.00100918, 0.0460454, 1.15171, 1.03239, 0.1511, 0.00300486, 0.0199191, 0.00696489, 0, 0.0138878, 25.6071, 22.8929, 26.8929, 21.5357, 28.1786, 20.3214, -1.15217
1151, 1144, 23.1429, 23.8639, 15.9494, 0.00219464, 0.0223043, 0.00310311, 0.00146835, 0.0265643, 0.00187095, 0.00565837, 0.0918708, 0.212754, 0.0381199, 1.56977, 0.357907, 0.208322, 0.0533808, 2.2925, 0.430181, 0.000994217, 0.042972, 1.21896, 1.04357, 0.230568, 0.00440839, 0.0305238, 0.010435, 0, 0.0140268, 25.1786, 22.5357, 26.5357, 21.25, 27.75, 19.9643, -0.552246
1164, 1158, 23, 23.4776, 15.3247, 0.00167962, 0.0193973, 0.00254092, 0.00142726, 0.0265777, 0.00188286, 0.0056322, 0.158498, 0.222052, 0.0380721, 1.66726, 0.374149, 0.221259, 0.055337, 2.32354, 0.435025, 0.00101735, 0.045766, 1.30165, 1.06358, 0.144852, 0.00283403, 0.0184505, 0.00631318, 0, 0.0141446, 24.875, 22.0417, 26.2917, 20.625, 27.7083, 19.2917, -0.341463
1174.5, 1170, 23.4444, 25.3591, 14.6902, 0.00175265, 0.0180535, 0.0024335, 0.00141562, 0.0269274, 0.0018768, 0.00560664, 2.69703, 0.231655, 0.0387614, 1.65017, 0.377475, 0.218992, 0.0568814, 2.33618, 0.448143, 0.00110949, 0.0400724, 1.27444, 1.06566, 0.133951, 0.00274361, 0.0172902, 0.00606774, 0, 0.0142556, 27.0556, 23.6111, 28.7222, 21.9444, 30.3889, 20.2778, -1.14065
1186.5, 1179, 23.4667, 22.502, 14.1557, 0.00144182, 0.0147867, 0.00203705, 0.0014808, 0.0265624, 0.00188703, 0.00560787, 0.0675469, 0.238631, 0.0393979, 1.75796, 0.408279, 0.233296, 0.0591592, 2.3721, 0.46245, 0.00105906, 0.0474089, 1.33341, 1.09868, 0.132956, 0.00267983, 0.0172342, 0.00588008, 0, 0.0143789, 23.7667, 21.2333, 24.9667, 20.0333, 26.1667, 18.8333, 0.787613
1201.5, 1194, 21.3333, 22.1212, 13.4738, 0.00144604, 0.014717, 0.0020428, 0.00143071, 0.0268257, 0.00186713, 0.00551562, 0.0570446, 0.256672, 0.0417212, 1.87972, 0.422321, 0.249454, 0.0623224, 2.40881, 0.479828, 0.0010707, 0.048452, 1.38519, 1.1222, 0.137397, 0.00271895, 0.0178096, 0.006232, 0, 0.0145485, 23.3667, 20.9, 24.5667, 19.6333, 25.7667, 18.5, -0.648773
1216.5, 1209, 23.1333, 21.6926, 12.7272, 0.00149571, 0.0152021, 0.00213864, 0.001459, 0.0263019, 0.00187052, 0.00556379, 0.0496969, 0.272144, 0.0444458, 1.96202, 0.450173, 0.260377, 0.0656298, 2.48815, 0.496, 0.00110173, 0.0465744, 1.45071, 1.15436, 0.130083, 0.00265691, 0.0168522, 0.00570468, 0, 0.0147114, 22.9, 20.4333, 24.1, 19.2333, 25.3, 18.1, 1.19804
1231.5, 1224, 20.6, 21.7205, 12.1695, 0.00159324, 0.0159845, 0.00223927, 0.00144359, 0.0269681, 0.00183697, 0.00552795, 0.0431344, 0.281003, 0.0475111, 2.05265, 0.466022, 0.272404, 0.0684572, 2.5642, 0.517605, 0.00119561, 0.0507989, 1.50841, 1.20434, 0.335024, 0.00659444, 0.0455577, 0.0156959, 0, 0.014849, 22.9667, 20.5, 24.1667, 19.3, 25.3, 18.1, -0.931197
1246.5, 1239, 19.2, 20.507, 11.3745, 0.00463084, 0.0458263, 0.00706665, 0.00140466, 0.0269453, 0.00184508, 0.00550956, 0.0388682, 0.22592, 0.0394101, 1.70401, 0.397208, 0.226137, 0.0560435, 2.62776, 0.537429, 0.00122742, 0.0527287, 1.59337, 1.25079, 0.229439, 0.00434036, 0.0297992, 0.00985994, 0, 0.015007, 21.7, 19.3, 22.9, 18.1667, 24.0333, 17.0333, -1.11785
1261.5, 1254, 19.8667, 19.5509, 10.7543, 0.00145858, 0.014505, 0.00196613, 0.00148522, 0.0266566, 0.0018605, 0.0054384, 0.0356931, 0.190995, 0.0338878, 1.40963, 0.322801, 0.18707, 0.0463495, 2.70864, 0.579686, 0.00123518, 0.0554407, 1.70116, 1.30551, 0.12567, 0.00256552, 0.0164504, 0.00519608, 0, 0.0151764, 20.7, 18.3667, 21.8333, 17.2333, 22.9667, 16.1, 0.276609
1276.5, 1269, 19.2667, 19.138, 10.0782, 0.00153562, 0.0156136, 0.00220476, 0.00144856, 0.0274509, 0.00192074, 0.00548989, 0.0339834, 0.178412, 0.0307861, 1.31069, 0.297047, 0.173939, 0.0432821, 2.83846, 0.604529, 0.00137328, 0.0560666, 1.81507, 1.37395, 0.193447, 0.00382292, 0.0255573, 0.00838296, 0, 0.0153513, 20.3, 17.9667, 21.4333, 16.8333, 22.5, 15.7667, 0.113918
1291.5, 1284, 18.4667, 18.6007, 9.5189, 0.00284037, 0.0272979, 0.00404582, 0.00145164, 0.0274979, 0.00189966, 0.00549487, 0.0328353, 0.16371, 0.0294238, 1.21451, 0.275313, 0.161176, 0.0399603, 2.9066, 0.627124, 0.00136475, 0.0603433, 1.90194, 1.43505, 0.123622, 0.0023476, 0.0155547, 0.00487983, 0, 0.0155135, 19.7667, 17.4333, 20.8333, 16.3667, 21.9667, 15.2333, -0.120365
1306.5, 1299, 16.9333, 16.8397, 8.81126, 0.0014499, 0.0144645, 0.00204615, 0.00141224, 0.0265438, 0.00186204, 0.00539679, 0.0318127, 0.15087, 0.0276844, 1.10416, 0.253463, 0.146531, 0.0363211, 2.55463, 0.559952, 0.00119483, 0.0526244, 1.65043, 1.24561, 0.121903, 0.00234302, 0.0153311, 0.00475903, 0, 0.0156573, 17.9, 15.7667, 18.9667, 14.7, 20.0333, 13.6333, 0.0883623
1321.5, 1314, 15.1333, 15.0405, 8.26246, 0.00148209, 0.0148289, 0.00212809, 0.00143561, 0.0273882, 0.00187602, 0.00540934, 0.0774876, 0.135526, 0.0247286, 0.982398, 0.228233, 0.130372, 0.0327541, 2.08851, 0.450793, 0.000983799, 0.0469916, 1.35518, 1.01203, 0.119153, 0.00235219, 0.0154196, 0.00477017, 0, 0.0158182, 16.1, 14.0333, 17.1, 13.0333, 18.0333, 12.0333, 0.0927043
1333.5, 1329, 16.8889, 16.5113, 7.79543, 0.00140988, 0.0144457, 0.00197906, 0.00145028, 0.026785, 0.00188072, 0.00538414, 2.48385, 0.116095, 0.0205362, 0.882113, 0.200537, 0.117064, 0.0294998, 1.97731, 0.432042, 0.000942678, 0.0423325, 1.25295, 0.94683, 0.121623, 0.00241148, 0.015646, 0.00479179, 0, 0.015922, 17.9444, 15.0556, 19.2778, 13.7222, 20.6111, 12.3889, 0.278802
1346.5, 1338, 14.5882, 13.016, 7.31261, 0.00149792, 0.0154768, 0.00217962, 0.00144911, 0.028279, 0.0019912, 0.00529632, 0.0237136, 0.0980561, 0.019426, 0.706077, 0.168684, 0.0937024, 0.025811, 1.85959, 0.409092, 0.000893387, 0.0406809, 1.15751, 0.893459, 0.112753, 0.00230739, 0.0148028, 0.00455332, 0, 0.0160786, 13.9118, 12.0882, 14.7941, 11.2647, 15.6176, 10.3824, 1.79685
1363.5, 1355, 11.7059, 11.9211, 6.70695, 0.00163333, 0.0168591, 0.00233522, 0.00145572, 0.0277325, 0.00191671, 0.00542218, 0.0170309, 0.0767001, 0.0145749, 0.586403, 0.136551, 0.0778207, 0.022183, 1.72792, 0.378251, 0.00086395, 0.0398525, 1.10866, 0.816331, 0.115847, 0.00230846, 0.0146795, 0.00454997, 0, 0.0162529, 12.7941, 11.0294, 13.6176, 10.2059, 14.4412, 9.38235, -0.256991
1380.5, 1372, 10.8824, 11.1656, 6.17063, 0.00150824, 0.0184527, 0.00240033, 0.00147943, 0.0275361, 0.00193199, 0.00544865, 0.0166946, 0.0678065, 0.0122781, 0.464553, 0.111513, 0.0616501, 0.0187866, 1.54686, 0.335108, 0.000779746, 0.0350205, 0.966554, 0.735925, 0.461555, 0.00903591, 0.0599995, 0.0156747, 0, 0.0164284, 12.0294, 10.3235, 12.7941, 9.5, 13.6176, 8.73529, -0.34951
1397.5, 1389, 10.3529, 9.6718, 5.60049, 0.00124465, 0.0121601, 0.00179824, 0.00146022, 0.0268644, 0.00188999, 0.00524795, 0.0184347, 0.0567037, 0.0108292, 0.386765, 0.0938788, 0.051327, 0.017279, 1.37163, 0.287363, 0.000666104, 0.0267371, 0.822774, 0.639669, 0.184348, 0.00351933, 0.024128, 0.00799043, 0, 0.0166076, 10.4412, 8.91176, 11.2059, 8.14706, 11.9118, 7.38235, 0.903043
1414.5, 1406, 9.70588, 8.66992, 5.10224, 0.00115689, 0.0113513, 0.00161558, 0.00134168, 0.0249624, 0.00179607, 0.00511772, 0.0175203, 0.0487165, 0.0101316, 0.355215, 0.0897145, 0.04714, 0.0161494, 1.16294, 0.241046, 0.000544932, 0.0277955, 0.694285, 0.541614, 0.209919, 0.00402714, 0.0278832, 0.00891922, 0, 0.0167781, 9.44118, 7.91176, 10.1471, 7.20588, 10.7941, 6.5, 1.45064
1431.5, 1423, 8.05882, 7.5584, 4.56783, 0.00117678, 0.0129441, 0.00175469, 0.00134528, 0.0246516, 0.00174666, 0.00502707, 0.0168335, 0.0466772, 0.00924077, 0.32992, 0.0778382, 0.0437832, 0.0148262, 1.00538, 0.199252, 0.000420337, 0.0176713, 0.566729, 0.459595, 0.115349, 0.00222271, 0.0148655, 0.00435647, 0, 0.0169671, 8.26471, 6.85294, 8.91176, 6.20588, 9.55882, 5.55882, 0.750491
1446, 1440, 6.66667, 6.88361, 4.18958, 0.000950718, 0.00905988, 0.00126926, 0.00132547, 0.0244109, 0.00171374, 0.00493534, 0.0167001, 0.0461437, 0.00869698, 0.320967, 0.0728341, 0.042595, 0.0145249, 0.903045, 0.16296, 0.00040442, 0.0169504, 0.481878, 0.407114, 0.117047, 0.00221091, 0.0147904, 0.00436248, 0, 0.0171392, 7.70833, 6.125, 8.45833, 5.29167, 9.20833, 4.625, -0.286439
1461.5, 1452, 42.0526, 46.6825, 3.82071, 0.00262785, 0.0245467, 0.00351147, 0.00131137, 0.0238405, 0.0017031, 0.0048884, 0.0163915, 3.59914, 0.634403, 26.2886, 6.07629, 3.48872, 0.692631, 0.854334, 0.153851, 0.000331377, 0.0144112, 0.447506, 0.376192, 0.11748, 0.00225898, 0.0151765, 0.00442029, 0, 0.0172863, 48.2895, 45.0789, 49.8158, 43.5526, 51.3421, 42.0263, -2.95374
1476.5, 1471, 5.36364, 5.35489, 3.40417, 0.00080667, 0.00903475, 0.00114157, 0.00128046, 0.0234598, 0.00166723, 0.0048517, 0.0154636, 0.000350182, 4.97602e-05, 0.00336274, 0.000476732, 0.000446265, 6.12869e-05, 0.802768, 0.143211, 0.000316342, 0.0128017, 0.413862, 0.351133, 0.123713, 0.00243274, 0.0158427, 0.00473506, 0, 0.0174512, 6.13636, 4.59091, 6.77273, 3.95455, 7.5, 3.22727, 0.0125341
1487.5, 1482, 4.54545, 5.03027, 3.18459, 0.00078234, 0.00734903, 0.00106707, 0.00124583, 0.0228161, 0.00159497, 0.00480934, 0.0156441, 0, 0, 0, 0, 0, 0, 0.782164, 0.134625, 0.00033327, 0.0148642, 0.360256, 0.333097, 0.12435, 0.00238064, 0.0160762, 0.00466273, 0, 0.017565, 5.77273, 4.31818, 6.40909, 3.59091, 7.04545, 2.95455, -0.716932
1498.5, 1493, 4.81818, 4.7772, 2.95261, 0.00498534, 0.0446878, 0.00636258, 0.00121839, 0.0229207, 0.0016021, 0.00474431, 0.015031, 0, 0, 0, 0, 0, 0, 0.748959, 0.124347, 0.000302588, 0.0131573, 0.344405, 0.321147, 0.128999, 0.00240481, 0.0168227, 0.0047925, 0, 0.017706, 5.5, 4.04545, 6.13636, 3.40909, 6.77273, 2.77273, 0.0621853
1509.5, 1504, 5.18182, 4.68691, 2.73081, 0.00069439, 0.00636533, 0.000905673, 0.00259569, 0.0523318, 0.00354864, 0.00686962, 0.0144956, 0, 0, 0, 0, 0, 0, 0.756338, 0.120324, 0.000307878, 0.0126594, 0.326536, 0.311977, 0.269847, 0.00498884, 0.0356513, 0.0118553, 0, 0.0178132, 5.40909, 3.95455, 6.04545, 3.31818, 6.68182, 2.68182, 0.758187
1525, 1515, 72.05, 72.0589, 2.40127, 0.000474681, 0.00452744, 0.000590125, 0.00128645, 0.0232624, 0.00167979, 0.00482598, 0.0142486, 0, 0, 0, 0, 0, 0, 26.6947, 7.51314, 0.0171527, 0.817568, 20.6012, 13.7926, 0.128464, 0.00244357, 0.0166487, 0.00477078, 0, 0.0179857, 73.975, 70.125, 75.875, 68.225, 77.725, 66.425, -0.00470937
1547.5, 1535, 2.6, 2.51113, 2.03145, 0.000839634, 0.00758881, 0.00109313, 0.0011727, 0.0214809, 0.00151132, 0.00463634, 0.0152268, 0, 0, 0, 0, 0, 0, 0.0209538, 0.0408105, 8.84488e-06, 0.000469395, 0.165107, 0.00927065, 0.14465, 0.0027269, 0.0187027, 0.00519091, 0, 0.0182328, 2.86, 2.18, 3.18, 1.86, 3.46, 1.54, 0.280424
1572.5, 1560, 2.4, 2.09171, 1.64044, 0.00197945, 0.0183109, 0.00265262, 0.00118829, 0.0215412, 0.00151252, 0.00455507, 0.0141476, 0, 0, 0, 0, 0, 0, 0.015784, 0.0417927, 8.84488e-06, 0.000344223, 0.166121, 0.00817428, 0.113239, 0.00220646, 0.0147921, 0.00441799, 0, 0.0185047, 2.42, 1.78, 2.7, 1.5, 2.98, 1.22, 1.06581
1597.5, 1585, 2.08, 1.81332, 1.31072, 0.00574232, 0.0518141, 0.00749006, 0.00161041, 0.0305991, 0.0022757, 0.00647907, 0.012007, 0, 0, 0, 0, 0, 0, 0.0154344, 0.04162, 6.51728e-06, 0.000563274, 0.17132, 0.00855466, 0.10829, 0.00208744, 0.0138354, 0.00413035, 0, 0.0187318, 2.1, 1.54, 2.38, 1.3, 2.66, 1.06, 0.989808
1622.5, 1610, 1.8, 1.52908, 1.02089, 0.0038836, 0.0349629, 0.00507982, 0.00432875, 0.0855508, 0.00575139, 0.0100581, 0.0110414, 0, 0, 0, 0, 0, 0, 0.0146852, 0.041933, 8.84488e-06, 0.000594567, 0.165994, 0.00892011, 0.0816216, 0.00157691, 0.0103133, 0.00288149, 0, 0.0190064, 1.78, 1.26, 2.02, 1.02, 2.3, 0.82, 1.08937
1647.5, 1635, 1.2, 1.1842, 0.785436, 0.00118314, 0.010654, 0.00155603, 0.00116511, 0.0219191, 0.00157536, 0.00467609, 0.0103046, 0, 0, 0, 0, 0, 0, 0.0150598, 0.0400657, 1.0707e-05, 0.000469395, 0.168277, 0.00907674, 0.0790149, 0.00156132, 0.00997786, 0.00295932, 0, 0.0192568, 1.38, 0.94, 1.62, 0.74, 1.9, 0.58, 0.102211
1672.5, 1660, 1, 0.995859, 0.601214, 0.000534247, 0.00522576, 0.00075214, 0.00130362, 0.0247082, 0.00174743, 0.00495592, 0.00981977, 0, 0, 0, 0, 0, 0, 0.0140858, 0.0397743, 8.84488e-06, 0.000657153, 0.153694, 0.00859195, 0.092114, 0.00184593, 0.011792, 0.00352083, 0, 0.0195138, 1.18, 0.78, 1.42, 0.62, 1.62, 0.42, 0.0533159
1697.5, 1685, 0.92, 0.771563, 0.439479, 0.000263579, 0.0024075, 0.000353356, 0.00121416, 0.0219737, 0.00160039, 0.00475306, 0.00920757, 0, 0, 0, 0, 0, 0, 0.0140608, 0.0367845, 1.21035e-05, 0.000688446, 0.137969, 0.00798783, 0.061775, 0.0012382, 0.00768291, 0.00233322, 0, 0.0197789, 0.94, 0.58, 1.14, 0.42, 1.34, 0.3, 0.853802
1717.5, 1710, 0.6, 0.639737, 0.329182, 0.000103797, 0.0011129, 0.00016005, 0.00122539, 0.022602, 0.00162324, 0.0047813, 0.00899347, 0, 0, 0, 0, 0, 0, 0.0129869, 0.0349531, 9.3104e-06, 0.000678015, 0.130614, 0.00687405, 0.0542081, 0.00103122, 0.00667031, 0.00195193, 0, 0.0199757, 0.833333, 0.366667, 1.1, 0.233333, 1.3, 0.1, -0.140592
1730, 1725, 1.3, 1.04943, 0.278223, 8.82454e-05, 0.000964459, 0.000145195, 0.00122395, 0.0226812, 0.00162738, 0.00472343, 0.00886792, 0, 0, 0, 0, 0, 0, 0.0106767, 0.0342426, 8.1466e-06, 0.000391162, 0.124591, 0.006526, 0.455332, 0.00862999, 0.0573877, 0.012984, 0, 0.0201188, 1.35, 0.65, 1.75, 0.45, 2.15, 0.15, 0.790697
1747.5, 1735, 0.6, 0.518045, 0.225673, 0.000159131, 0.00148733, 0.000213624, 0.00122149, 0.0230157, 0.00166881, 0.00482616, 0.00861729, 0, 0, 0, 0, 0, 0, 0.010839, 0.0328664, 4.6552e-06, 0.000250344, 0.10652, 0.00580255, 0.0639444, 0.00110268, 0.00737962, 0.0021654, 0, 0.0202868, 0.66, 0.34, 0.82, 0.22, 0.98, 0.14, 0.597441
1765, 1760, 2.9, 2.57182, 0.161555, 3.9602e-05, 0.000326894, 6.1097e-05, 0.00127027, 0.0241867, 0.0017566, 0.00492565, 0.00838858, 0, 0, 0, 0, 0, 0, 0.00961528, 0.0310585, 1.04742e-05, 0.000469395, 0.114763, 0.00609715, 1.84647, 0.0390032, 0.240659, 0.0606995, 0, 0.0204671, 3.05, 1.95, 3.65, 1.55, 4.15, 1.15, 0.66438
1802.5, 1770, 0.292308, 0.335738, 0.0892243, 6.76586e-05, 0.000606741, 8.69181e-05, 0.00134078, 0.0258227, 0.00185069, 0.00507837, 0.00820052, 0, 0, 0, 0, 0, 0, 0.00869313, 0.030114, 5.37138e-06, 0.00022868, 0.098668, 0.00473888, 0.0341309, 0.00062075, 0.00421877, 0.0011742, 0, 0.0208663, 0.407692, 0.253846, 0.484615, 0.192308, 0.561538, 0.130769, -0.581264
1839, 1835, 0.25, 0.469266, 0.0429112, 9.85528e-05, 0.000942963, 0.000146453, 0.00127524, 0.0241175, 0.00177333, 0.00503177, 0.00791351, 0, 0, 0, 0, 0, 0, 0.00905335, 0.0520789, 2.18212e-05, 0.000488953, 0.210425, 0.0100221, 0.0687741, 0.00125159, 0.00885545, 0.00282785, 0, 0.0212555, 0.6875, 0.1875, 0.9375, 0, 1.3125, 0, -0.903336
1848, 1843, 0.7, 0.549932, 0.0295836, 4.57502e-05, 0.000517515, 6.1097e-05, 0.00128404, 0.0240887, 0.00180541, 0.0050258, 0.00785102, 0, 0, 0, 0, 0, 0, 0.00755486, 0.0276045, 4.6552e-06, 0.000391162, 0.0770371, 0.00374779, 0.290418, 0.00577334, 0.0369662, 0.00881344, 0, 0.0213573, 0.75, 0.25, 1.05, 0.05, 1.35, 0, 0.675432
2026.5, 1853, 0.15562, 0.193476, 0.0026476, 2.9355e-05, 0.000264688, 3.8508e-05, 0.00155674, 0.0311735, 0.00229777, 0.00617778, 0.00758904, 0, 0, 0, 0, 0, 0, 0.00838849, 0.0223422, 3.45451e-06, 0.000180363, 0.048979, 0.00390593, 0.0293467, 0.000561312, 0.00372146, 0.0010491, 0, 0.023223, 0.217579, 0.168588, 0.240634, 0.145533, 0.263689, 0.122478, -1.60321
2204, 2200, 0.75, 0.877161, 0, 0, 0, 0, 0.00172417, 0.0364883, 0.00260444, 0.00679419, 0.00772091, 0, 0, 0, 0, 0, 0, 0.00366817, 0.0182816, 2.9095e-06, 0, 0.0313062, 0.00156158, 0.625489, 0.0135526, 0.0811404, 0.0216897, 0, 0.0251369, 1.1875, 0.4375, 1.5625, 0.1875, 2.0625, 0.0625, -0.328595
2409, 2208, 0.144279, 0.117344, 0, 0, 0, 0, 0.00159546, 0.0356472, 0.00260076, 0.00650152, 0.00652715, 0, 0, 0, 0, 0, 0, 0.00293546, 0.012234, 1.82387e-06, 4.6706e-05, 0.0106543, 0.00136086, 0.00825031, 0.000159023, 0.00103355, 0.000276622, 0, 0.0275195, 0.133085, 0.0982587, 0.152985, 0.0833333, 0.170398, 0.068408, 1.5418
2615, 2610, 1.7, 1.5974, 0, 0, 0, 0, 0.0610241, 1.16983, 0.0894228, 0.233247, 0, 0, 0, 0, 0, 0, 0, 0.000249747, 0.00639518, 0, 0, 0.00665753, 0.000186457, 0.000288707, 9.16913e-06, 4.36767e-05, 1.20352e-05, 0, 0.0300389, 1.95, 1.15, 2.45, 0.85, 2.95, 0.55, 0.293631
3560, 2620, 0.0632979, 0.0589689, 0, 0, 0, 0, 6.90857e-05, 0.00342715, 0.000182814, 6.54289e-05, 0, 0, 0, 0, 0, 0, 0, 8.03709e-05, 0.00104175, 3.09521e-08, 8.3226e-07, 0.00047891, 4.38373e-05, 0.000125048, 2.5142e-06, 1.52868e-05, 3.93705e-06, 0, 0.0534319, 0.0646277, 0.0529255, 0.0704787, 0.0476064, 0.0757979, 0.0422872, 0.772959
4880, 4500, 0.522368, 0.533824, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.533824, 0.561184, 0.507237, 0.5875, 0.480921, 0.6125, 0.454605, -0.432256
5284.2, 5260, 0.00657895, 0.00890928, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00890928, 0.0125, 0.00460526, 0.0164474, 0.00197368, 0.0203947, 0.000657895, -0.643696
